Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:usermods
custom_usermods =  four_line_display rotary_encoder_ui_ALT four_line_display_ALT mode_sort pov_display
Hacks to apply:

--2026-01-22 13:18:53--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-01-22 13:18:53--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.51M
    50K .......... .......... .......... .......... .......... 8.62M
   100K .......... .......... .......... .......... ..........  127M
   150K .......... .......... .......... .......... .......... 9.05M
   200K .......... .......... .......... .......... ..........  119M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  154M
   350K .......... .......... .......... .......... .......... 10.4M
   400K .......... .......... .......... .......... ..........  150M
   450K .......... .......... .......... .......... ..........  307M
   500K .......... .......... .......... .......... .......... 3.95M
   550K .......... .......... .......... .......... .......... 72.0M
   600K .......... .......... .......... .......... .......... 98.3M
   650K .......... .......... .......... .......... ..........  161M
   700K .......... .......... .......... .......... ..........  144M
   750K .......... .......... .......... .......... ..........  298M
   800K .......... .......... .......... .......... ..........  142M
   850K .......... .......... .......... .......... ..........  179M
   900K .......... .......... .......... .......... ..........  221M
   950K .......... .......... .......... .......... ..........  308M
  1000K .......... .......... .......... .......... .......... 18.5M
  1050K .......... .......... .......... .......... .......... 4.67M
  1100K .......... .......... .......... .......... ..........  109M
  1150K .......... .......... .......... .......... ..........  107M
  1200K .......... .......... .......... .......... ..........  629K
  1250K .......... .......... .......... .......... ..........  127M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... ..........  336M
  1400K .......... .......... .......... .......... ..........  371M
  1450K .......... .......... .......... .......... ..........  346M
  1500K .......... .......... .......... .......... ..........  296M
  1550K .......... .......... .......... .......... ..........  346M
  1600K .......... .......... .......... .......... ..........  326M
  1650K .......... .......... .......... .......... ..........  352M
  1700K .......... .......... .......... .......... ..........  323M
  1750K .......... .......... .......... .......... ..........  350M
  1800K .......... .......... .......... .......... ..........  437M
  1850K .......... .......... .......... .......... .......... 13.7M
  1900K .......... .......... .......... .......... ..........  251M
  1950K .......... .......... .......... .......... ..........  145M
  2000K .......... .......... .......... .......... ..........  137M
  2050K .......... .......... .......... .......... ..........  182M
  2100K .......... .......... .......... .......... ..........  376M
  2150K .......... .......... .......... .......... ..........  304M
  2200K .......... .......... .......... .......... ..........  379M
  2250K .......... .......... .......... .......... ..........  372M
  2300K .......... .......... .......... .......... ..........  337M
  2350K .......... .......... .......... .......... ..........  290M
  2400K .......... .......... .......... .......... ..........  322M
  2450K .......... .......... .......... .......... ..........  362M
  2500K .......... .......... .......... .......... ..........  382M
  2550K .......... .......... .......... .......... ..........  272M
  2600K .......... .......... .......... .......... ..........  332M
  2650K .......... .......... .......... .......... ..........  312M
  2700K .......... .......... .......... .......... ..........  401M
  2750K .......... .......... .......... .......... ..........  316M
  2800K .......... .......... .......... .......... .......... 11.2M
  2850K .......... .......... .......... .......... .......... 3.78M
  2900K .......... .......... .......... .......... .......... 51.1M
  2950K .......... .......... .......... .......... .......... 99.8M
  3000K .......... .......... .......... .......... ..........  301M
  3050K .......... .......... .......... .......... .......... 60.5M
  3100K .......... .......... .......... .......... .......... 60.7M
  3150K .......... .......... .......... .......... .......... 94.6M
  3200K .......... .......... .......... .......... .......... 96.7M
  3250K .......... .......... .......... .......... .......... 2.85M
  3300K .......... .......... .......... .......... ..........  252M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... ..........  194M
  3450K .......... .......... .......... .......... .......... 84.4M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... .......... 3.45M
