Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_13.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_BATTERY
lib_deps = 
  ${env:esp32dev.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
Hacks to apply:

--2025-09-13 14:15:26--  https://github.com/wled/WLED/archive/refs/heads/0_13.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_13 [following]
--2025-09-13 14:15:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_13
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.49M
    50K .......... .......... .......... .......... .......... 8.77M
   100K .......... .......... .......... .......... ..........  120M
   150K .......... .......... .......... .......... .......... 8.76M
   200K .......... .......... .......... .......... ..........  136M
   250K .......... .......... .......... .......... ..........  229M
   300K .......... .......... .......... .......... .......... 9.95M
   350K .......... .......... .......... .......... ..........  151M
   400K .......... .......... .......... .......... ..........  300M
   450K .......... .......... .......... .......... ..........  175M
   500K .......... .......... .......... .......... ..........  128M
   550K .......... .......... .......... .......... ..........  146M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... .......... 11.9M
   700K .......... .......... .......... .......... ..........  105M
   750K .......... .......... .......... .......... .......... 86.2M
   800K .......... .......... .......... .......... .......... 98.8M
   850K .......... .......... .......... .......... .......... 98.5M
   900K .......... .......... .......... .......... .......... 96.3M
   950K .......... .......... .......... .......... .......... 91.0M
  1000K .......... .......... .......... .......... .......... 92.8M
  1050K .......... .......... .......... .......... .......... 9.62M
  1100K .......... .......... .......... .......... .......... 88.3M
  1150K .......... .......... .......... .......... .......... 93.3M
  1200K .......... .......... .......... .......... .......... 7.42M
  1250K .......... .......... .......... .......... .......... 95.4M
  1300K .......... .......... .......... .......... ..........  101M
  1350K .......... .......... .......... .......... ..........  112M
  1400K .......... .......... .......... .......... .......... 67.3M
  1450K .......... .......... .......... .......... .......... 16.8M
  1500K .......... .......... .......... .......... .......... 7.56M
  1550K .......... .......... .......... .......... ..........  153M
  1600K .......... .......... .......... .......... .......... 2.01M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  156M
  1750K .......... .......... .......... .......... ..........  162M
  1800K .......... .......... .......... .......... ..........  143M
  1850K .......... .......... .......... .......... ..........  152M
  1900K .......... .......... .......... .......... ..........  160M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... ..........  162M
  2100K .......... .......... .......... .......... ..........  153M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  159M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... .......... 1.98M
  2350K .......... .......... .......... .......... .......... 96.6M
  2400K .......... .......... .......... .......... ..........  142M
  2450K .......... .......... .......... .......... ..........  162M
  2500K .......... .......... .......... .......... ..........  206M
  2550K .......... .......... .......... .......... ..........  363M
  2600K .......... .......... .......... .......... ..........  319M
  2650K .......... .......... .......... .......... ..........  429M
  2700K .......... .......... .......... .......... ..........  278M
  2750K .......... .......... .......... .......... ..........  426M
  2800K .......... .......... .......... .......... ..........  254M
  2850K .......... .......... .......... .......... ..........  329M
  2900K .......... .......... .......... .......... ..........  294M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  193M
  3100K .......... .......... .......... .......... ..........  392M
  3150K .......... .......... .......... .......... .......... 1.37M
  3200K .......... .......... .......... .......... ..........  114M
  3250K .......... .......... .......... .......... ..........  144M
  3300K .......... .......... .......... .......... ..........  127M
  3350K .......... .......... .......... .......... ..........  139M
  3400K .......... .......... .......... .......... ..........  160M
  3450K .......... .......... .......... .......... ..........  146M
  3500K .......... .......... .......... .......... ..........  134M
  3550K .......... .......... .......... .......... ..........  151M
  3600K .......... .......... .......... .......... ..........  140M
  3650K .......... .......... .......... .......... ..........  311M
  3700K .......... .......... .......... .......... ..........  319M
  3750K .......... .......... .......... .......... ..........  362M
  3800K .......... .......... .......... .......... ..........  352M
  3850K .......... .......... .......... .......... ..........  370M
  3900K .......... .......... .......... .......... ..........  202M
  3950K .......... .......... .......... .......... ..........  168M
  4000K .......... .......... .......... .......... ..........  161M
  4050K .......... .......... .......... .......... ..........  186M
  4100K .......... .......... .......... .......... ..........  393M
  4150K .......... .......... .......... .......... ..........  434M
  4200K .......... .......... .......... .......... ..........  320M
  4250K .......... .......... .......... .......... .......... 68.7M
  4300K .......... .......... .......... .......... .......... 1.95M
  4350K .......... .......... .......... .......... ..........  115M
  4400K .......... .......... .......... .......... ..........  348M
  4450K .......... .......... .......... .......... ..........  382M
  4500K .......... .......... .......... .......... ..........  258M
  4550K .......... .......... .......... .......... ..........  158M
  4600K .......... .......... .......... .......... ..........  147M
  4650K .......... .......... .......... .......... ..........  149M
  4700K .......... .......... .......... .......... ..........  198M
  4750K .......... .......... .......... .......... ..........  310M
  4800K .......... .......... .......... .......... ..........  343M
  4850K .......... .......... .......... .......... ..........  363M
  4900K .......... .......... .......... .......... ..........  359M
  4950K .......... .......... .......... .......... ..........  337M
  5000K .......... .......... .......... .......... ..........  187M
  5050K .......... .......... .......... .......... ..........  166M
  5100K .......... .......... .......... .......... ..........  163M
  5150K .......... .......... .......... .......... ..........  157M
  5200K .......... .......... .......... .......... .......... 2.69M
  5250K .......... .......... .......... .......... ..........  121M
  5300K .......... .......... .......... .......... ..........  147M
  5350K .......... .......... .......... .......... ..........  155M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  139M
  5500K .......... .......... .......... .......... ..........  155M
  5550K .......... .......... .......... .......... ..........  251M
  5600K .......... .......... .......... .......... ..........  385M
  5650K .......... .......... .......... .......... ..........  279M
  5700K .......... .......... .......... .......... ..........  408M
  5750K .......... .......... .......... .......... ..........  277M
  5800K .......... .......... .......... .......... .......... 4.65M
  5850K .......... .......... .......... .......... ..........  115M
  5900K .......... .......... .......... .......... ..........  104M
  5950K .......... .......... .......... .......... ..........  140M
