Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:
1
--2025-11-17 22:54:56--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-17 22:54:57--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11892706 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8s
    50K .......... .......... .......... .......... ..........  0% 2.73M 6s
   100K .......... .......... .......... .......... ..........  1% 90.9M 4s
   150K .......... .......... .......... .......... ..........  1%  116M 3s
   200K .......... .......... .......... .......... ..........  2% 2.82M 3s
   250K .......... .......... .......... .......... ..........  2%  127M 3s
   300K .......... .......... .......... .......... ..........  3%  147M 2s
   350K .......... .......... .......... .......... ..........  3%  163M 2s
   400K .......... .......... .......... .......... ..........  3% 2.87M 2s
   450K .......... .......... .......... .......... ..........  4%  134M 2s
   500K .......... .......... .......... .......... ..........  4%  152M 2s
   550K .......... .......... .......... .......... ..........  5%  147M 2s
   600K .......... .......... .......... .......... ..........  5%  141M 2s
   650K .......... .......... .......... .......... ..........  6%  161M 1s
   700K .......... .......... .......... .......... ..........  6%  163M 1s
   750K .......... .......... .......... .......... ..........  6%  153M 1s
   800K .......... .......... .......... .......... ..........  7%  163M 1s
   850K .......... .......... .......... .......... ..........  7% 2.59M 1s
   900K .......... .......... .......... .......... ..........  8%  124M 1s
   950K .......... .......... .......... .......... ..........  8%  145M 1s
  1000K .......... .......... .......... .......... ..........  9%  146M 1s
  1050K .......... .......... .......... .......... ..........  9%  159M 1s
  1100K .......... .......... .......... .......... ..........  9%  157M 1s
  1150K .......... .......... .......... .......... .......... 10%  145M 1s
  1200K .......... .......... .......... .......... .......... 10%  154M 1s
  1250K .......... .......... .......... .......... .......... 11%  163M 1s
  1300K .......... .......... .......... .......... .......... 11%  151M 1s
  1350K .......... .......... .......... .......... .......... 12%  160M 1s
  1400K .......... .......... .......... .......... .......... 12%  160M 1s
  1450K .......... .......... .......... .......... .......... 12%  155M 1s
  1500K .......... .......... .......... .......... .......... 13%  162M 1s
  1550K .......... .......... .......... .......... .......... 13%  162M 1s
  1600K .......... .......... .......... .......... .......... 14%  153M 1s
  1650K .......... .......... .......... .......... .......... 14%  162M 1s
