Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_BATTERY -D USERMOD_BATTERY_MEASUREMENT_PIN=0 -D USERMOD_BATTERY_MEASUREMENT_INTERVAL=0 -D USERMOD_BATTERY_MIN_VOLTAGE=0.f -D USERMOD_BATTERY_MAX_VOLTAGE=0.f -D USERMOD_BATTERY_TOTAL_CAPACITY=0 -D USERMOD_BATTERY_CALIBRATION=0 -D USERMOD_BATTERY_AUTO_OFF_ENABLED= -D USERMOD_BATTERY_AUTO_OFF_THRESHOLD=0 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_ENABLED= -D USERMOD_BATTERY_LOW_POWER_INDICATOR_PRESET=0 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_THRESHOLD=0 -D USERMOD_BATTERY_LOW_POWER_INDICATOR_DURATION=0
--2024-12-04 20:20:28--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-04 20:20:28--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  468K 17s
    50K .......... .......... .......... .......... ..........  1%  933K 13s
   100K .......... .......... .......... .......... ..........  1% 68.3M 8s
   150K .......... .......... .......... .......... ..........  2% 86.2M 6s
   200K .......... .......... .......... .......... ..........  3%  941K 7s
   250K .......... .......... .......... .......... ..........  3% 81.2M 6s
   300K .......... .......... .......... .......... ..........  4%  105M 5s
   350K .......... .......... .......... .......... ..........  5%  106M 4s
   400K .......... .......... .......... .......... ..........  5%  964K 4s
   450K .......... .......... .......... .......... ..........  6% 83.4M 4s
   500K .......... .......... .......... .......... ..........  6% 93.6M 4s
   550K .......... .......... .......... .......... ..........  7% 99.4M 3s
   600K .......... .......... .......... .......... ..........  8%  107M 3s
   650K .......... .......... .......... .......... ..........  8%  105M 3s
   700K .......... .......... .......... .......... ..........  9%  106M 3s
   750K .......... .......... .......... .......... .......... 10%  987K 3s
   800K .......... .......... .......... .......... .......... 10% 72.1M 3s
   850K .......... .......... .......... .......... .......... 11% 85.9M 3s
   900K .......... .......... .......... .......... .......... 11% 81.1M 2s
   950K .......... .......... .......... .......... .......... 12%  108M 2s
  1000K .......... .......... .......... .......... .......... 13%  103M 2s
  1050K .......... .......... .......... .......... .......... 13%  106M 2s
  1100K .......... .......... .......... .......... .......... 14%  100M 2s
  1150K .......... .......... .......... .......... .......... 15%  104M 2s
  1200K .......... .......... .......... .......... .......... 15%  105M 2s
  1250K .......... .......... .......... .......... .......... 16%  107M 2s
  1300K .......... .......... .......... .......... .......... 16%  105M 2s
  1350K .......... .......... .......... .......... .......... 17%  106M 2s
  1400K .......... .......... .......... .......... .......... 18%  105M 1s
  1450K .......... .......... .......... .......... .......... 18%  104M 1s
