Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_BH1750 -D USERMOD_SSDR
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
Hacks to apply:

--2025-01-17 21:37:19--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-17 21:37:19--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.98M
    50K .......... .......... .......... .......... .......... 8.09M
   100K .......... .......... .......... .......... ..........  129M
   150K .......... .......... .......... .......... .......... 8.80M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... ..........  156M
   300K .......... .......... .......... .......... .......... 11.3M
   350K .......... .......... .......... .......... .......... 68.3M
   400K .......... .......... .......... .......... .......... 87.4M
   450K .......... .......... .......... .......... ..........  155M
   500K .......... .......... .......... .......... .......... 15.9M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... ..........  112M
   650K .......... .......... .......... .......... ..........  138M
   700K .......... .......... .......... .......... .......... 83.5M
   750K .......... .......... .......... .......... ..........  105M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... ..........  154M
   900K .......... .......... .......... .......... ..........  149M
   950K .......... .......... .......... .......... .......... 57.3M
  1000K .......... .......... .......... .......... .......... 32.2M
  1050K .......... .......... .......... .......... .......... 12.8M
  1100K .......... .......... .......... .......... .......... 93.6M
  1150K .......... .......... .......... .......... ..........  663K
  1200K .......... .......... .......... .......... .......... 78.2M
  1250K .......... .......... .......... .......... .......... 90.0M
  1300K .......... .......... .......... .......... ..........  154M
  1350K .......... .......... .......... .......... .......... 97.9M
  1400K .......... .......... .......... .......... ..........  135M
  1450K .......... .......... .......... .......... .......... 88.4M
  1500K .......... .......... .......... .......... ..........  141M
  1550K .......... .......... .......... .......... ..........  203M
  1600K .......... .......... .......... .......... ..........  280M
  1650K .......... .......... .......... .......... ..........  169M
  1700K .......... .......... .......... .......... ..........  215M
  1750K .......... .......... .......... .......... ..........  159M
  1800K .......... .......... .......... .......... ..........  102M
  1850K .......... .......... .......... .......... ..........  142M
  1900K .......... .......... .......... .......... ..........  157M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... ..........  129M
  2050K .......... .......... .......... .......... ..........  119M
  2100K .......... .......... .......... .......... ..........  268M
  2150K .......... .......... .......... .......... ..........  357M
  2200K .......... .......... .......... .......... ..........  384M
  2250K .......... .......... .......... .......... ..........  352M
  2300K .......... .......... .......... .......... ..........  274M
  2350K .......... .......... .......... .......... ..........  233M
  2400K .......... .......... .......... .......... ..........  326M
  2450K .......... .......... .......... .......... ..........  253M
  2500K .......... .......... .......... .......... ..........  234M
  2550K .......... .......... .......... .......... .......... 73.4M
  2600K .......... .......... .......... .......... ..........  117M
  2650K .......... .......... .......... .......... ..........  117M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  149M
  3000K .......... .......... .......... .......... .......... 15.1M
  3050K .......... .......... .......... .......... .......... 97.5M
  3100K .......... .......... .......... .......... ..........  103M
  3150K .......... .......... .......... .......... .......... 15.4M
  3200K .......... .......... .......... .......... .......... 39.5M
  3250K .......... .......... .......... .......... .......... 9.96M
  3300K .......... .......... .......... .......... .......... 73.1M
  3350K .......... .......... .......... .......... ..........  145M
  3400K .......... .......... .......... .......... .......... 35.7M
  3450K .......... .......... .......... .......... .......... 8.91M
  3500K .......... .......... .......... .......... ..........  154M
  3550K .......... .......... .......... .......... .......... 47.6M
  3600K .......... .......... .......... .......... .......... 28.1M
  3650K .......... .......... .......... .......... .......... 6.58M
  3700K .......... .......... .......... .......... .......... 68.7M
  3750K .......... .......... .......... .......... ..........  140M
  3800K .......... .......... .......... .......... .......... 7.39M
  3850K .......... .......... .......... .......... ..........  101M
  3900K .......... .......... .......... .......... ..........  113M
  3950K .......... .......... .......... .......... ..........  158M
  4000K .......... .......... .......... .......... .......... 8.88M
  4050K .......... .......... .......... .......... .......... 87.2M
  4100K .......... .......... .......... .......... ..........  115M
  4150K .......... .......... .......... .......... .......... 44.1M
  4200K .......... .......... .......... .......... .......... 36.8M
  4250K .......... .......... .......... .......... .......... 11.8M
  4300K .......... .......... .......... .......... .......... 7.95M
  4350K .......... .......... .......... .......... ..........  111M
  4400K .......... .......... .......... .......... .......... 2.09M
  4450K .......... .......... .......... .......... .......... 78.5M
  4500K .......... .......... .......... .......... .......... 92.7M
  4550K .......... .......... .......... .......... ..........  114M
  4600K .......... .......... .......... .......... ..........  162M
  4650K .......... .......... .......... .......... ..........  360M
  4700K .......... .......... .......... .......... ..........  360M
  4750K .......... .......... .......... .......... ..........  143M
  4800K .......... .......... .......... .......... ..........  161M
  4850K .......... .......... .......... .......... ..........  156M
  4900K .......... .......... .......... .......... ..........  154M
  4950K .......... .......... .......... .......... ..........  391M
  5000K .......... .......... .......... .......... ..........  349M
  5050K .......... .......... .......... .......... ..........  359M
  5100K .......... .......... .......... .......... .......... 2.07M
  5150K .......... .......... .......... .......... .......... 24.8M
  5200K .......... .......... .......... .......... ..........  108M
  5250K .......... .......... .......... .......... ..........  155M
  5300K .......... .......... .......... .......... ..........  295M
  5350K .......... .......... .......... .......... ..........  285M
  5400K .......... .......... .......... .......... ..........  267M
  5450K .......... .......... .......... .......... ..........  223M
  5500K .......... .......... .......... .......... ..........  354M
  5550K .......... .......... .......... .......... ..........  400M
  5600K .......... .......... .......... .......... ..........  124M
  5650K .......... .......... .......... .......... ..........  180M
  5700K .......... .......... .......... .......... ..........  315M
  5750K .......... .......... .......... .......... ..........  330M
  5800K .......... .......... .......... .......... ..........  295M
  5850K .......... .......... .......... .......... ..........  353M
  5900K .......... .......... .......... .......... ..........  392M
  5950K .......... .......... .......... .......... .......... 1.43M
  6000K .......... .......... .......... .......... .......... 61.4M
  6050K .......... .......... .......... .......... .......... 88.1M
  6100K .......... .......... .......... .......... ..........  113M
  6150K .......... .......... .......... .......... ..........  119M
  6200K .......... .......... .......... .......... .......... 91.2M
  6250K .......... .......... .......... .......... ..........  120M
  6300K .......... .......... .......... .......... .......... 82.9M
  6350K .......... .......... .......... .......... ..........  101M
  6400K .......... .......... .......... .......... ..........  149M
  6450K .......... .......... .......... .......... ..........  158M
  6500K .......... .......... .......... .......... ..........  153M
  6550K .......... .......... .......... .......... ..........  147M
  6600K .......... .......... .......... .......... ..........  139M
  6650K .......... .......... .......... .......... ..........  148M
  6700K .......... .......... .......... .......... ..........  129M
  6750K .......... .......... .......... .......... ..........  148M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  146M
  6900K .......... .......... .......... .......... ..........  157M
  6950K .......... .......... .......... .......... ..........  155M
  7000K .......... .......... .......... .......... ..........  147M
  7050K .......... .......... .......... .......... ..........  151M
  7100K .......... .......... .......... .......... .......... 2.55M
  7150K .......... .......... .......... .......... ..........  120M
  7200K .......... .......... .......... .......... ..........  117M
  7250K .......... .......... .......... .......... ..........  100M
  7300K .......... .......... .......... .......... .......... 98.9M
  7350K .......... .......... .......... .......... ..........  159M
  7400K .......... .......... .......... .......... ..........  295M
  7450K .......... .......... .......... .......... ..........  359M
  7500K .......... .......... .......... .......... ..........  226M
  7550K .......... .......... .......... .......... ..........  272M
  7600K .......... .......... .......... .......... ..........  181M
  7650K .......... .......... .......... .......... ..........  217M
  7700K .......... .......... .......... .......... ..........  134M
  7750K .......... .......... .......... .......... ..........  160M
