Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.psram_type = opi
board_build.arduino.memory_type = qio_opi
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
Hacks to apply:

--2025-07-09 13:05:55--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-09 13:05:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.59M
    50K .......... .......... .......... .......... .......... 3.17M
   100K .......... .......... .......... .......... ..........  139M
   150K .......... .......... .......... .......... .......... 3.24M
   200K .......... .......... .......... .......... ..........  100M
   250K .......... .......... .......... .......... ..........  272M
   300K .......... .......... .......... .......... .......... 5.21M
   350K .......... .......... .......... .......... .......... 9.38M
   400K .......... .......... .......... .......... ..........  153M
   450K .......... .......... .......... .......... ..........  209M
   500K .......... .......... .......... .......... ..........  103M
   550K .......... .......... .......... .......... ..........  214M
   600K .......... .......... .......... .......... ..........  442M
   650K .......... .......... .......... .......... ..........  296M
   700K .......... .......... .......... .......... .......... 3.56M
   750K .......... .......... .......... .......... ..........  258M
   800K .......... .......... .......... .......... ..........  111M
   850K .......... .......... .......... .......... ..........  284M
   900K .......... .......... .......... .......... ..........  339M
   950K .......... .......... .......... .......... ..........  318M
  1000K .......... .......... .......... .......... ..........  393M
  1050K .......... .......... .......... .......... ..........  165M
  1100K .......... .......... .......... .......... ..........  334M
  1150K .......... .......... .......... .......... .......... 1.12M
  1200K .......... .......... .......... .......... ..........  226M
  1250K .......... .......... .......... .......... ..........  210M
  1300K .......... .......... .......... .......... ..........  358M
  1350K .......... .......... .......... .......... ..........  131M
  1400K .......... .......... .......... .......... ..........  377M
  1450K .......... .......... .......... .......... ..........  354M
  1500K .......... .......... .......... .......... ..........  251M
  1550K .......... .......... .......... .......... ..........  355M
  1600K .......... .......... .......... .......... ..........  411M
  1650K .......... .......... .......... .......... ..........  350M
  1700K .......... .......... .......... .......... ..........  362M
  1750K .......... .......... .......... .......... ..........  292M
  1800K .......... .......... .......... .......... ..........  349M
  1850K .......... .......... .......... .......... ..........  327M
  1900K .......... .......... .......... .......... ..........  352M
  1950K .......... .......... .......... .......... ..........  330M
  2000K .......... .......... .......... .......... ..........  398M
  2050K .......... .......... .......... .......... ..........  324M
  2100K .......... .......... .......... .......... ..........  373M
  2150K .......... .......... .......... .......... ..........  272M
  2200K .......... .......... .......... .......... ..........  361M
  2250K .......... .......... .......... .......... ..........  377M
  2300K .......... .......... .......... .......... ..........  378M
  2350K .......... .......... .......... .......... .......... 4.00M
  2400K .......... .......... .......... .......... ..........  321M
  2450K .......... .......... .......... .......... ..........  292M
  2500K .......... .......... .......... .......... ..........  262M
  2550K .......... .......... .......... .......... ..........  248M
  2600K .......... .......... .......... .......... ..........  376M
  2650K .......... .......... .......... .......... ..........  363M
  2700K .......... .......... .......... .......... ..........  373M
  2750K .......... .......... .......... .......... ..........  193M
  2800K .......... .......... .......... .......... ..........  368M
  2850K .......... .......... .......... .......... ..........  278M
  2900K .......... .......... .......... .......... ..........  350M
  2950K .......... .......... .......... .......... ..........  368M
  3000K .......... .......... .......... .......... ..........  159M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... .......... 65.0M
  3150K .......... .......... .......... .......... .......... 15.0M
  3200K .......... .......... .......... .......... .......... 76.8M
  3250K .......... .......... .......... .......... .......... 9.20M
  3300K .......... .......... .......... .......... ..........  124M
  3350K .......... .......... .......... .......... ..........  126M
  3400K .......... .......... .......... .......... .......... 26.1M
  3450K .......... .......... .......... .......... .......... 6.65M
