Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2025-09-14 18:13:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-14 18:13:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  968K
    50K .......... .......... .......... .......... .......... 1.89M
   100K .......... .......... .......... .......... .......... 96.8M
   150K .......... .......... .......... .......... .......... 13.9M
   200K .......... .......... .......... .......... .......... 2.20M
   250K .......... .......... .......... .......... .......... 97.6M
   300K .......... .......... .......... .......... ..........  106M
   350K .......... .......... .......... .......... .......... 18.0M
   400K .......... .......... .......... .......... .......... 2.21M
   450K .......... .......... .......... .......... ..........  114M
   500K .......... .......... .......... .......... .......... 94.5M
   550K .......... .......... .......... .......... ..........  141M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... ..........  151M
   700K .......... .......... .......... .......... .......... 32.4M
   750K .......... .......... .......... .......... .......... 97.7M
   800K .......... .......... .......... .......... ..........  166M
   850K .......... .......... .......... .......... .......... 2.26M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... .......... 85.8M
  1000K .......... .......... .......... .......... ..........  115M
  1050K .......... .......... .......... .......... ..........  127M
  1100K .......... .......... .......... .......... ..........  129M
  1150K .......... .......... .......... .......... ..........  164M
