Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/new-fs.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3mini_dio_4MB_M
build_flags = ${env:esp32c3mini_dio_4MB_M.build_flags} -D CLIENT_SSID='"OpenWrt"' -D CLIENT_PASS='"9252275452"'
Hacks to apply:

--2025-01-03 12:51:22--  https://github.com/moonmodules/WLED/archive/refs/heads/new-fs.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/new-fs [following]
--2025-01-03 12:51:22--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/new-fs
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.89M
    50K .......... .......... .......... .......... .......... 12.3M
   100K .......... .......... .......... .......... .......... 20.3M
   150K .......... .......... .......... .......... .......... 10.3M
   200K .......... .......... .......... .......... .......... 22.4M
   250K .......... .......... .......... .......... .......... 14.0M
   300K .......... .......... .......... .......... .......... 11.9M
   350K .......... .......... .......... .......... .......... 21.2M
   400K .......... .......... .......... .......... .......... 20.7M
   450K .......... .......... .......... .......... .......... 22.4M
   500K .......... .......... .......... .......... .......... 24.2M
   550K .......... .......... .......... .......... .......... 23.0M
   600K .......... .......... .......... .......... .......... 24.9M
   650K .......... .......... .......... .......... .......... 39.4M
   700K .......... .......... .......... .......... .......... 36.5M
   750K .......... .......... .......... .......... .......... 23.2M
   800K .......... .......... .......... .......... .......... 24.3M
   850K .......... .......... .......... .......... .......... 25.7M
   900K .......... .......... .......... .......... .......... 71.7M
   950K .......... .......... .......... .......... .......... 27.1M
  1000K .......... .......... .......... .......... .......... 24.8M
  1050K .......... .......... .......... .......... .......... 95.8M
  1100K .......... .......... .......... .......... .......... 23.8M
  1150K .......... .......... .......... .......... .......... 94.1M
  1200K .......... .......... .......... .......... .......... 24.8M
  1250K .......... .......... .......... .......... .......... 26.9M
  1300K .......... .......... .......... .......... .......... 99.4M
  1350K .......... .......... .......... .......... .......... 28.6M
  1400K .......... .......... .......... .......... .......... 29.0M
  1450K .......... .......... .......... .......... .......... 85.2M
  1500K .......... .......... .......... .......... .......... 11.8M
  1550K .......... .......... .......... .......... .......... 88.6M
  1600K .......... .......... .......... .......... .......... 32.5M
  1650K .......... .......... .......... .......... ..........  101M
  1700K .......... .......... .......... .......... .......... 27.3M
  1750K .......... .......... .......... .......... .......... 6.07M
  1800K .......... .......... .......... .......... .......... 55.8M
  1850K .......... .......... .......... .......... .......... 52.3M
  1900K .......... .......... .......... .......... .......... 2.16M
  1950K .......... .......... .......... .......... .......... 81.8M
  2000K .......... .......... .......... .......... .......... 34.7M
  2050K .......... .......... .......... .......... .......... 97.8M
  2100K .......... .......... .......... .......... ..........  103M
  2150K .......... .......... .......... .......... .......... 27.4M
  2200K .......... .......... .......... .......... ..........  103M
  2250K .......... .......... .......... .......... .......... 38.8M
  2300K .......... .......... .......... .......... ..........  100M
  2350K .......... .......... .......... .......... ..........  104M
  2400K .......... .......... .......... .......... .......... 31.1M
  2450K .......... .......... .......... .......... .......... 95.3M
  2500K .......... .......... .......... .......... .......... 46.3M
  2550K .......... .......... .......... .......... .......... 47.5M
  2600K .......... .......... .......... .......... .......... 2.90M
  2650K .......... .......... .......... .......... .......... 78.0M
  2700K .......... .......... .......... .......... ..........  104M
  2750K .......... .......... .......... .......... .......... 36.7M
  2800K .......... .......... .......... .......... ..........  101M
  2850K .......... .......... .......... .......... ..........  105M
  2900K .......... .......... .......... .......... .......... 46.1M
  2950K .......... .......... .......... .......... .......... 75.1M
  3000K .......... .......... .......... .......... ..........  103M
  3050K .......... .......... .......... .......... ..........  106M
  3100K .......... .......... .......... .......... .......... 42.4M
  3150K .......... .......... .......... .......... ..........  104M
  3200K .......... .......... .......... .......... .......... 88.3M
  3250K .......... .......... .......... .......... .......... 58.4M
  3300K .......... .......... .......... .......... .......... 59.8M
