Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
board_build.flash_mode = qio
board_upload.flash_size = 4MB
board_build.f_cpu = 160000000L
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D DATA_PINS=14 -D PIXEL_COUNTS=64
Hacks to apply:

--2025-10-10 20:11:15--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-10 20:11:15--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.07M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... .......... 3.20M
   200K .......... .......... .......... .......... ..........  108M
   250K .......... .......... .......... .......... ..........  112M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... .......... 3.30M
   400K .......... .......... .......... .......... ..........  126M
   450K .......... .......... .......... .......... ..........  128M
   500K .......... .......... .......... .......... ..........  126M
   550K .......... .......... .......... .......... ..........  158M
   600K .......... .......... .......... .......... ..........  148M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  167M
   750K .......... .......... .......... .......... .......... 4.17M
   800K .......... .......... .......... .......... .......... 17.8M
   850K .......... .......... .......... .......... ..........  308M
   900K .......... .......... .......... .......... ..........  292M
   950K .......... .......... .......... .......... ..........  351M
  1000K .......... .......... .......... .......... ..........  402M
  1050K .......... .......... .......... .......... ..........  311M
  1100K .......... .......... .......... .......... ..........  310M
  1150K .......... .......... .......... .......... ..........  380M
  1200K .......... .......... .......... .......... ..........  900K
  1250K .......... .......... .......... .......... .......... 96.4M
  1300K .......... .......... .......... .......... ..........  111M
  1350K .......... .......... .......... .......... ..........  120M
  1400K .......... .......... .......... .......... ..........  120M
  1450K .......... .......... .......... .......... ..........  332M
  1500K .......... .......... .......... .......... ..........  278M
  1550K .......... .......... .......... .......... ..........  230M
  1600K .......... .......... .......... .......... ..........  318M
  1650K .......... .......... .......... .......... ..........  373M
  1700K .......... .......... .......... .......... ..........  276M
  1750K .......... .......... .......... .......... ..........  285M
  1800K .......... .......... .......... .......... ..........  196M
  1850K .......... .......... .......... .......... ..........  305M
  1900K .......... .......... .......... .......... ..........  245M
  1950K .......... .......... .......... .......... ..........  379M
  2000K .......... .......... .......... .......... ..........  373M
  2050K .......... .......... .......... .......... ..........  372M
  2100K .......... .......... .......... .......... ..........  382M
  2150K .......... .......... .......... .......... ..........  369M
  2200K .......... .......... .......... .......... ..........  257M
  2250K .......... .......... .......... .......... ..........  396M
  2300K .......... .......... .......... .......... .......... 3.76M
  2350K .......... .......... .......... .......... ..........  185M
  2400K .......... .......... .......... .......... ..........  259M
  2450K .......... .......... .......... .......... ..........  305M
  2500K .......... .......... .......... .......... ..........  245M
  2550K .......... .......... .......... .......... ..........  257M
  2600K .......... .......... .......... .......... ..........  248M
  2650K .......... .......... .......... .......... ..........  320M
  2700K .......... .......... .......... .......... ..........  300M
  2750K .......... .......... .......... .......... ..........  370M
  2800K .......... .......... .......... .......... ..........  306M
  2850K .......... .......... .......... .......... ..........  374M
  2900K .......... .......... .......... .......... ..........  287M
  2950K .......... .......... .......... .......... ..........  291M
  3000K .......... .......... .......... .......... ..........  287M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... ..........  148M
  3150K .......... .......... .......... .......... .......... 29.7M
  3200K .......... .......... .......... .......... ..........  135M
  3250K .......... .......... .......... .......... .......... 7.80M
  3300K .......... .......... .......... .......... .......... 99.8M
  3350K .......... .......... .......... .......... .......... 3.68M
  3400K .......... .......... .......... .......... ..........  113M
  3450K .......... .......... .......... .......... ..........  105M
