Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  multi_relay pwm_outputs Internal_Temperature
Hacks to apply:

--2025-08-16 07:14:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-16 07:14:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10842511 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 16.0M 1s
    50K .......... .......... .......... .......... ..........  0% 42.3M 0s
   100K .......... .......... .......... .......... ..........  1% 81.9M 0s
   150K .......... .......... .......... .......... ..........  1%  162M 0s
   200K .......... .......... .......... .......... ..........  2% 43.1M 0s
   250K .......... .......... .......... .......... ..........  2%  143M 0s
   300K .......... .......... .......... .......... ..........  3%  139M 0s
   350K .......... .......... .......... .......... ..........  3%  162M 0s
   400K .......... .......... .......... .......... ..........  4%  126M 0s
   450K .......... .......... .......... .......... ..........  4%  122M 0s
   500K .......... .......... .......... .......... ..........  5%  146M 0s
   550K .......... .......... .......... .......... ..........  5%  109M 0s
   600K .......... .......... .......... .......... ..........  6%  132M 0s
   650K .......... .......... .......... .......... ..........  6%  122M 0s
   700K .......... .......... .......... .......... ..........  7%  123M 0s
   750K .......... .......... .......... .......... ..........  7%  124M 0s
   800K .......... .......... .......... .......... ..........  8%  126M 0s
   850K .......... .......... .......... .......... ..........  8%  139M 0s
   900K .......... .......... .......... .......... ..........  8%  120M 0s
   950K .......... .......... .......... .......... ..........  9%  130M 0s
  1000K .......... .......... .......... .......... ..........  9%  103M 0s
  1050K .......... .......... .......... .......... .......... 10%  137M 0s
  1100K .......... .......... .......... .......... .......... 10%  124M 0s
  1150K .......... .......... .......... .......... .......... 11%  147M 0s
  1200K .......... .......... .......... .......... .......... 11%  118M 0s
  1250K .......... .......... .......... .......... .......... 12%  128M 0s
  1300K .......... .......... .......... .......... .......... 12%  132M 0s
  1350K .......... .......... .......... .......... .......... 13%  137M 0s
  1400K .......... .......... .......... .......... .......... 13%  127M 0s
  1450K .......... .......... .......... .......... .......... 14%  125M 0s
  1500K .......... .......... .......... .......... .......... 14%  160M 0s
  1550K .......... .......... .......... .......... .......... 15%  144M 0s
  1600K .......... .......... .......... .......... .......... 15%  113M 0s
  1650K .......... .......... .......... .......... .......... 16%  139M 0s
  1700K .......... .......... .......... .......... .......... 16%  143M 0s
  1750K .......... .......... .......... .......... .......... 16%  112M 0s
  1800K .......... .......... .......... .......... .......... 17%  141M 0s
  1850K .......... .......... .......... .......... .......... 17%  134M 0s
  1900K .......... .......... .......... .......... .......... 18%  148M 0s
  1950K .......... .......... .......... .......... .......... 18%  134M 0s
  2000K .......... .......... .......... .......... .......... 19%  116M 0s
  2050K .......... .......... .......... .......... .......... 19%  153M 0s
  2100K .......... .......... .......... .......... .......... 20%  138M 0s
  2150K .......... .......... .......... .......... .......... 20%  125M 0s
  2200K .......... .......... .......... .......... .......... 21%  109M 0s
  2250K .......... .......... .......... .......... .......... 21%  155M 0s
  2300K .......... .......... .......... .......... .......... 22%  128M 0s
  2350K .......... .......... .......... .......... .......... 22%  106M 0s
  2400K .......... .......... .......... .......... .......... 23%  145M 0s
  2450K .......... .......... .......... .......... .......... 23%  162M 0s
  2500K .......... .......... .......... .......... .......... 24%  143M 0s
  2550K .......... .......... .......... .......... .......... 24%  114M 0s
  2600K .......... .......... .......... .......... .......... 25%  141M 0s
  2650K .......... .......... .......... .......... .......... 25%  153M 0s
  2700K .......... .......... .......... .......... .......... 25%  120M 0s
  2750K .......... .......... .......... .......... .......... 26%  134M 0s
  2800K .......... .......... .......... .......... .......... 26%  150M 0s
  2850K .......... .......... .......... .......... .......... 27%  121M 0s
  2900K .......... .......... .......... .......... .......... 27%  118M 0s
  2950K .......... .......... .......... .......... .......... 28%  151M 0s
  3000K .......... .......... .......... .......... .......... 28%  142M 0s
  3050K .......... .......... .......... .......... .......... 29%  143M 0s
  3100K .......... .......... .......... .......... .......... 29%  133M 0s
  3150K .......... .......... .......... .......... .......... 30%  127M 0s
  3200K .......... .......... .......... .......... .......... 30%  120M 0s
  3250K .......... .......... .......... .......... .......... 31%  130M 0s
  3300K .......... .......... .......... .......... .......... 31%  146M 0s
  3350K .......... .......... .......... .......... .......... 32%  106M 0s
  3400K .......... .......... .......... .......... .......... 32%  136M 0s
  3450K .......... .......... .......... .......... .......... 33%  154M 0s
