Repo to build:
https://api.github.com/repos/wled-dev/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-02-18 03:46:30--  https://api.github.com/repos/wled-dev/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-02-18 03:46:30--  https://codeload.github.com/wled-dev/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.99M
    50K .......... .......... .......... .......... .......... 8.41M
   100K .......... .......... .......... .......... .......... 8.82M
   150K .......... .......... .......... .......... .......... 90.6M
   200K .......... .......... .......... .......... .......... 9.81M
   250K .......... .......... .......... .......... ..........  141M
   300K .......... .......... .......... .......... ..........  132M
   350K .......... .......... .......... .......... ..........  133M
   400K .......... .......... .......... .......... ..........  139M
   450K .......... .......... .......... .......... .......... 11.4M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... ..........  126M
   600K .......... .......... .......... .......... ..........  154M
   650K .......... .......... .......... .......... ..........  247M
   700K .......... .......... .......... .......... ..........  343M
   750K .......... .......... .......... .......... ..........  304M
   800K .......... .......... .......... .......... ..........  382M
   850K .......... .......... .......... .......... ..........  358M
   900K .......... .......... .......... .......... .......... 9.89M
   950K .......... .......... .......... .......... ..........  234M
  1000K .......... .......... .......... .......... ..........  256M
  1050K .......... .......... .......... .......... ..........  131M
  1100K .......... .......... .......... .......... ..........  700K
  1150K .......... .......... .......... .......... .......... 90.2M
  1200K .......... .......... .......... .......... ..........  119M
  1250K .......... .......... .......... .......... ..........  150M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... ..........  142M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  136M
  1500K .......... .......... .......... .......... ..........  141M
  1550K .......... .......... .......... .......... ..........  152M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  384M
  1700K .......... .......... .......... .......... ..........  351M
  1750K .......... .......... .......... .......... ..........  359M
  1800K .......... .......... .......... .......... ..........  364M
  1850K .......... .......... .......... .......... ..........  385M
  1900K .......... .......... .......... .......... .......... 32.4M
  1950K .......... .......... .......... .......... .......... 85.3M
  2000K .......... .......... .......... .......... ..........  309M
  2050K .......... .......... .......... .......... ..........  217M
  2100K .......... .......... .......... .......... ..........  346M
  2150K .......... .......... .......... .......... ..........  363M
  2200K .......... .......... .......... .......... ..........  304M
  2250K .......... .......... .......... .......... ..........  331M
  2300K .......... .......... .......... .......... ..........  223M
  2350K .......... .......... .......... .......... ..........  339M
  2400K .......... .......... .......... .......... ..........  342M
  2450K .......... .......... .......... .......... ..........  319M
  2500K .......... .......... .......... .......... ..........  326M
  2550K .......... .......... .......... .......... ..........  321M
  2600K .......... .......... .......... .......... ..........  327M
  2650K .......... .......... .......... .......... ..........  274M
  2700K .......... .......... .......... .......... ..........  258M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... ..........  155M
  2850K .......... .......... .......... .......... .......... 87.5M
  2900K .......... .......... .......... .......... .......... 8.98M
  2950K .......... .......... .......... .......... ..........  108M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  131M
  3100K .......... .......... .......... .......... .......... 14.9M
  3150K .......... .......... .......... .......... .......... 42.6M
  3200K .......... .......... .......... .......... .......... 9.80M
  3250K .......... .......... .......... .......... ..........  149M
  3300K .......... .......... .......... .......... .......... 35.0M
  3350K .......... .......... .......... .......... .......... 8.90M
  3400K .......... .......... .......... .......... .......... 95.0M
  3450K .......... .......... .......... .......... .......... 37.4M
