Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_MAX_BUSSES=4 -D PIXEL_COUNTS=200
Hacks to apply:

--2026-01-26 08:25:35--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-01-26 08:25:35--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.94M
    50K .......... .......... .......... .......... .......... 24.3M
   100K .......... .......... .......... .......... .......... 23.6M
   150K .......... .......... .......... .......... .......... 21.8M
   200K .......... .......... .......... .......... ..........  129M
   250K .......... .......... .......... .......... .......... 45.1M
   300K .......... .......... .......... .......... ..........  217M
   350K .......... .......... .......... .......... .......... 72.1M
   400K .......... .......... .......... .......... ..........  357M
   450K .......... .......... .......... .......... ..........  300M
   500K .......... .......... .......... .......... .......... 3.21M
   550K .......... .......... .......... .......... .......... 50.0M
   600K .......... .......... .......... .......... .......... 74.3M
   650K .......... .......... .......... .......... .......... 64.3M
   700K .......... .......... .......... .......... ..........  135M
   750K .......... .......... .......... .......... ..........  320M
   800K .......... .......... .......... .......... ..........  219M
   850K .......... .......... .......... .......... ..........  353M
   900K .......... .......... .......... .......... ..........  231M
   950K .......... .......... .......... .......... ..........  301M
  1000K .......... .......... .......... .......... ..........  193M
  1050K .......... .......... .......... .......... .......... 9.04M
  1100K .......... .......... .......... .......... .......... 10.1M
  1150K .......... .......... .......... .......... .......... 15.2M
  1200K .......... .......... .......... .......... ..........  669K
  1250K .......... .......... .......... .......... .......... 95.5M
  1300K .......... .......... .......... .......... .......... 71.8M
  1350K .......... .......... .......... .......... ..........  148M
  1400K .......... .......... .......... .......... ..........  123M
  1450K .......... .......... .......... .......... ..........  274M
  1500K .......... .......... .......... .......... ..........  354M
  1550K .......... .......... .......... .......... ..........  142M
  1600K .......... .......... .......... .......... ..........  132M
  1650K .......... .......... .......... .......... ..........  271M
  1700K .......... .......... .......... .......... ..........  264M
  1750K .......... .......... .......... .......... ..........  282M
  1800K .......... .......... .......... .......... ..........  244M
  1850K .......... .......... .......... .......... ..........  327M
  1900K .......... .......... .......... .......... .......... 59.6M
  1950K .......... .......... .......... .......... .......... 73.8M
  2000K .......... .......... .......... .......... ..........  281M
  2050K .......... .......... .......... .......... .......... 94.0M
  2100K .......... .......... .......... .......... ..........  281M
  2150K .......... .......... .......... .......... ..........  138M
  2200K .......... .......... .......... .......... ..........  318M
  2250K .......... .......... .......... .......... ..........  114M
  2300K .......... .......... .......... .......... ..........  341M
  2350K .......... .......... .......... .......... ..........  271M
  2400K .......... .......... .......... .......... ..........  174M
  2450K .......... .......... .......... .......... ..........  333M
  2500K .......... .......... .......... .......... ..........  312M
  2550K .......... .......... .......... .......... ..........  354M
  2600K .......... .......... .......... .......... ..........  273M
  2650K .......... .......... .......... .......... .......... 26.9M
  2700K .......... .......... .......... .......... ..........  311M
  2750K .......... .......... .......... .......... ..........  250M
  2800K .......... .......... .......... .......... .......... 87.3M
  2850K .......... .......... .......... .......... ..........  153M
  2900K .......... .......... .......... .......... ..........  158M
  2950K .......... .......... .......... .......... ..........  143M
  3000K .......... .......... .......... .......... .......... 13.6M
  3050K .......... .......... .......... .......... .......... 99.6M
  3100K .......... .......... .......... .......... ..........  112M
  3150K .......... .......... .......... .......... .......... 12.0M
  3200K .......... .......... .......... .......... .......... 48.3M
  3250K .......... .......... .......... .......... .......... 8.64M
  3300K .......... .......... .......... .......... .......... 57.2M
  3350K .......... .......... .......... .......... ..........  131M
  3400K .......... .......... .......... .......... .......... 25.9M
  3450K .......... .......... .......... .......... .......... 8.93M
