Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=32 -D IRPIN=5 -D PIXEL_COUNTS=90 -D WLED_AP_SSID='"Lava Lamp"' -D PWM_PIN=12 -D TACHO_PIN=13
custom_usermods =  audioreactive PWM_fan
Hacks to apply:

--2025-06-12 23:56:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-12 23:56:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10830064 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
    50K .......... .......... .......... .......... ..........  0% 3.13M 5s
   100K .......... .......... .......... .......... ..........  1%  140M 3s
   150K .......... .......... .......... .......... ..........  1%  112M 2s
   200K .......... .......... .......... .......... ..........  2% 3.17M 3s
   250K .......... .......... .......... .......... ..........  2%  102M 2s
   300K .......... .......... .......... .......... ..........  3%  160M 2s
   350K .......... .......... .......... .......... ..........  3%  160M 2s
   400K .......... .......... .......... .......... ..........  4% 3.32M 2s
   450K .......... .......... .......... .......... ..........  4%  101M 2s
   500K .......... .......... .......... .......... ..........  5%  101M 1s
   550K .......... .......... .......... .......... ..........  5%  160M 1s
   600K .......... .......... .......... .......... ..........  6%  156M 1s
   650K .......... .......... .......... .......... ..........  6%  158M 1s
   700K .......... .......... .......... .......... ..........  7%  163M 1s
   750K .......... .......... .......... .......... ..........  7%  166M 1s
   800K .......... .......... .......... .......... ..........  8%  149M 1s
   850K .......... .......... .......... .......... ..........  8% 3.76M 1s
   900K .......... .......... .......... .......... ..........  8% 84.1M 1s
   950K .......... .......... .......... .......... ..........  9%  104M 1s
  1000K .......... .......... .......... .......... ..........  9%  106M 1s
  1050K .......... .......... .......... .......... .......... 10%  107M 1s
  1100K .......... .......... .......... .......... .......... 10%  115M 1s
  1150K .......... .......... .......... .......... .......... 11%  159M 1s
  1200K .......... .......... .......... .......... .......... 11%  154M 1s
  1250K .......... .......... .......... .......... .......... 12%  163M 1s
  1300K .......... .......... .......... .......... .......... 12%  158M 1s
  1350K .......... .......... .......... .......... .......... 13%  156M 1s
  1400K .......... .......... .......... .......... .......... 13%  159M 1s
  1450K .......... .......... .......... .......... .......... 14%  161M 1s
  1500K .......... .......... .......... .......... .......... 14%  157M 1s
  1550K .......... .......... .......... .......... .......... 15%  161M 1s
  1600K .......... .......... .......... .......... .......... 15%  157M 1s
  1650K .......... .......... .......... .......... .......... 16%  155M 1s
  1700K .......... .......... .......... .......... .......... 16% 5.16M 1s
  1750K .......... .......... .......... .......... .......... 17% 73.9M 1s
  1800K .......... .......... .......... .......... .......... 17% 75.9M 1s
  1850K .......... .......... .......... .......... .......... 17%  103M 1s
