Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s2_PSRAM_M
build_flags = ${env:esp32s2_PSRAM_M.build_flags} -D WLED_ENABLE_PIXART -D SR_DMTYPE=0
Hacks to apply:

--2025-12-16 00:16:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-16 00:16:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 3.08M
   100K .......... .......... .......... .......... .......... 4.95M
   150K .......... .......... .......... .......... .......... 8.00M
   200K .......... .......... .......... .......... ..........  106M
   250K .......... .......... .......... .......... .......... 4.79M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... .......... 7.58M
   400K .......... .......... .......... .......... ..........  109M
   450K .......... .......... .......... .......... ..........  142M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... .......... 5.96M
   600K .......... .......... .......... .......... ..........  210M
   650K .......... .......... .......... .......... ..........  273M
   700K .......... .......... .......... .......... ..........  390M
   750K .......... .......... .......... .......... .......... 8.09M
   800K .......... .......... .......... .......... ..........  205M
   850K .......... .......... .......... .......... ..........  317M
   900K .......... .......... .......... .......... ..........  192M
   950K .......... .......... .......... .......... ..........  253M
  1000K .......... .......... .......... .......... ..........  390M
  1050K .......... .......... .......... .......... ..........  369M
  1100K .......... .......... .......... .......... ..........  326M
  1150K .......... .......... .......... .......... .......... 5.82M
  1200K .......... .......... .......... .......... ..........  200M
  1250K .......... .......... .......... .......... ..........  235M
  1300K .......... .......... .......... .......... ..........  248M
  1350K .......... .......... .......... .......... ..........  198M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  159M
  1550K .......... .......... .......... .......... ..........  166M
  1600K .......... .......... .......... .......... .......... 10.1M
  1650K .......... .......... .......... .......... ..........  153M
  1700K .......... .......... .......... .......... ..........  191M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  166M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... .......... 4.18M
  1950K .......... .......... .......... .......... .......... 91.2M
  2000K .......... .......... .......... .......... ..........  115M
  2050K .......... .......... .......... .......... ..........  110M
  2100K .......... .......... .......... .......... .......... 93.3M
  2150K .......... .......... .......... .......... .......... 90.0M
  2200K .......... .......... .......... .......... ..........  106M
  2250K .......... .......... .......... .......... ..........  112M
  2300K .......... .......... .......... .......... ..........  112M
  2350K .......... .......... .......... .......... ..........  160M
  2400K .......... .......... .......... .......... ..........  143M
  2450K .......... .......... .......... .......... ..........  165M
  2500K .......... .......... .......... .......... ..........  160M
  2550K .......... .......... .......... .......... ..........  153M
  2600K .......... .......... .......... .......... .......... 1.96M
  2650K .......... .......... .......... .......... .......... 82.9M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... ..........  123M
  2800K .......... .......... .......... .......... ..........  403M
  2850K .......... .......... .......... .......... ..........  290M
  2900K .......... .......... .......... .......... ..........  270M
  2950K .......... .......... .......... .......... ..........  302M
  3000K .......... .......... .......... .......... ..........  356M
  3050K .......... .......... .......... .......... ..........  313M
  3100K .......... .......... .......... .......... ..........  377M
  3150K .......... .......... .......... .......... ..........  365M
  3200K .......... .......... .......... .......... ..........  370M
  3250K .......... .......... .......... .......... ..........  398M
  3300K .......... .......... .......... .......... ..........  333M
  3350K .......... .......... .......... .......... ..........  377M
  3400K .......... .......... .......... .......... ..........  324M
  3450K .......... .......... .......... .......... .......... 1.37M
  3500K .......... .......... .......... .......... .......... 68.6M
