Repo to build:
https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2025-12-21 12:25:40--  https://github.com/wled/WLED/archive/refs/heads/AR-MoonModules.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules [following]
--2025-12-21 12:25:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/AR-MoonModules
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1003K
    50K .......... .......... .......... .......... .......... 1.96M
   100K .......... .......... .......... .......... ..........  147M
   150K .......... .......... .......... .......... ..........  164M
   200K .......... .......... .......... .......... .......... 1.98M
   250K .......... .......... .......... .......... ..........  115M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... ..........  152M
   400K .......... .......... .......... .......... .......... 2.06M
   450K .......... .......... .......... .......... ..........  153M
   500K .......... .......... .......... .......... ..........  145M
   550K .......... .......... .......... .......... ..........  159M
   600K .......... .......... .......... .......... ..........  162M
   650K .......... .......... .......... .......... ..........  153M
   700K .......... .......... .......... .......... ..........  162M
   750K .......... .......... .......... .......... ..........  167M
   800K .......... .......... .......... .......... ..........  162M
   850K .......... .......... .......... .......... .......... 2.17M
   900K .......... .......... .......... .......... ..........  130M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... ..........  149M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... ..........  157M
