Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32c3
board_build.f_cpu = 160000000L
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=10 -D BTNPIN=9
custom_usermods =  seven_segment_display
Hacks to apply:

--2025-07-14 08:08:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-14 08:08:54--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.75M
    50K .......... .......... .......... .......... .......... 9.42M
   100K .......... .......... .......... .......... .......... 10.4M
   150K .......... .......... .......... .......... .......... 63.1M
   200K .......... .......... .......... .......... ..........  111M
   250K .......... .......... .......... .......... ..........  163M
   300K .......... .......... .......... .......... .......... 11.2M
   350K .......... .......... .......... .......... ..........  141M
   400K .......... .......... .......... .......... ..........  271M
   450K .......... .......... .......... .......... ..........  402M
   500K .......... .......... .......... .......... .......... 8.46M
   550K .......... .......... .......... .......... .......... 73.0M
   600K .......... .......... .......... .......... ..........  114M
   650K .......... .......... .......... .......... ..........  159M
   700K .......... .......... .......... .......... ..........  152M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... ..........  157M
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... .......... 22.8M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... .......... 12.9M
  1100K .......... .......... .......... .......... .......... 39.7M
  1150K .......... .......... .......... .......... ..........  636K
  1200K .......... .......... .......... .......... .......... 64.8M
  1250K .......... .......... .......... .......... ..........  122M
  1300K .......... .......... .......... .......... ..........  151M
  1350K .......... .......... .......... .......... .......... 97.0M
  1400K .......... .......... .......... .......... ..........  158M
  1450K .......... .......... .......... .......... ..........  155M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... ..........  167M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... ..........  161M
  1700K .......... .......... .......... .......... ..........  164M
  1750K .......... .......... .......... .......... ..........  158M
  1800K .......... .......... .......... .......... ..........  139M
  1850K .......... .......... .......... .......... .......... 90.0M
  1900K .......... .......... .......... .......... .......... 84.9M
  1950K .......... .......... .......... .......... ..........  124M
  2000K .......... .......... .......... .......... ..........  152M
  2050K .......... .......... .......... .......... ..........  216M
  2100K .......... .......... .......... .......... ..........  135M
  2150K .......... .......... .......... .......... ..........  195M
  2200K .......... .......... .......... .......... ..........  349M
  2250K .......... .......... .......... .......... ..........  198M
  2300K .......... .......... .......... .......... ..........  369M
  2350K .......... .......... .......... .......... ..........  307M
  2400K .......... .......... .......... .......... ..........  359M
  2450K .......... .......... .......... .......... ..........  319M
  2500K .......... .......... .......... .......... ..........  357M
  2550K .......... .......... .......... .......... ..........  396M
  2600K .......... .......... .......... .......... ..........  372M
  2650K .......... .......... .......... .......... ..........  363M
  2700K .......... .......... .......... .......... ..........  365M
  2750K .......... .......... .......... .......... ..........  308M
  2800K .......... .......... .......... .......... .......... 16.0M
  2850K .......... .......... .......... .......... ..........  124M
  2900K .......... .......... .......... .......... ..........  120M
  2950K .......... .......... .......... .......... .......... 34.5M
  3000K .......... .......... .......... .......... .......... 7.56M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... ..........  112M
  3150K .......... .......... .......... .......... .......... 21.0M
  3200K .......... .......... .......... .......... .......... 32.1M
  3250K .......... .......... .......... .......... .......... 7.84M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... ..........  115M
  3400K .......... .......... .......... .......... .......... 41.4M
  3450K .......... .......... .......... .......... .......... 5.21M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... .......... 28.9M
  3600K .......... .......... .......... .......... .......... 27.8M
  3650K .......... .......... .......... .......... .......... 5.76M
  3700K .......... .......... .......... .......... ..........  102M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... .......... 4.72M
  3850K .......... .......... .......... .......... ..........  120M
  3900K .......... .......... .......... .......... ..........  141M
  3950K .......... .......... .......... .......... ..........  321M
  4000K .......... .......... .......... .......... .......... 3.86M
  4050K .......... .......... .......... .......... ..........  161M
  4100K .......... .......... .......... .......... .......... 90.8M
  4150K .......... .......... .......... .......... ..........  335M
  4200K .......... .......... .......... .......... ..........  312M
  4250K .......... .......... .......... .......... .......... 11.6M
  4300K .......... .......... .......... .......... .......... 97.9M
  4350K .......... .......... .......... .......... ..........  112M
  4400K .......... .......... .......... .......... .......... 1.95M
  4450K .......... .......... .......... .......... .......... 90.2M
  4500K .......... .......... .......... .......... ..........  113M
  4550K .......... .......... .......... .......... ..........  129M
  4600K .......... .......... .......... .......... ..........  164M
  4650K .......... .......... .......... .......... ..........  109M
  4700K .......... .......... .......... .......... ..........  359M
  4750K .......... .......... .......... .......... ..........  363M
  4800K .......... .......... .......... .......... ..........  396M
  4850K .......... .......... .......... .......... ..........  364M
  4900K .......... .......... .......... .......... ..........  290M
  4950K .......... .......... .......... .......... ..........  357M
  5000K .......... .......... .......... .......... ..........  386M
  5050K .......... .......... .......... .......... ..........  372M
  5100K .......... .......... .......... .......... .......... 1.73M
  5150K .......... .......... .......... .......... ..........  135M
  5200K .......... .......... .......... .......... ..........  163M
  5250K .......... .......... .......... .......... ..........  263M
  5300K .......... .......... .......... .......... ..........  224M
  5350K .......... .......... .......... .......... ..........  388M
  5400K .......... .......... .......... .......... ..........  329M
  5450K .......... .......... .......... .......... ..........  152M
  5500K .......... .......... .......... .......... ..........  358M
  5550K .......... .......... .......... .......... ..........  395M
  5600K .......... .......... .......... .......... ..........  357M
  5650K .......... .......... .......... .......... ..........  139M
  5700K .......... .......... .......... .......... ..........  360M
  5750K .......... .......... .......... .......... ..........  400M
  5800K .......... .......... .......... .......... ..........  325M
  5850K .......... .......... .......... .......... ..........  348M
  5900K .......... .......... .......... .......... ..........  374M
  5950K .......... .......... .......... .......... .......... 1.34M
  6000K .......... .......... .......... .......... ..........  134M
  6050K .......... .......... .......... .......... ..........  146M
  6100K .......... .......... .......... .......... ..........  131M
  6150K .......... .......... .......... .......... ..........  140M
  6200K .......... .......... .......... .......... ..........  143M
  6250K .......... .......... .......... .......... ..........  142M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  148M
  6400K .......... .......... .......... .......... ..........  151M
  6450K .......... .......... .......... .......... ..........  145M
  6500K .......... .......... .......... .......... ..........  165M
  6550K .......... .......... .......... .......... ..........  138M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  276M
  6700K .......... .......... .......... .......... ..........  286M
  6750K .......... .......... .......... .......... ..........  364M
  6800K .......... .......... .......... .......... ..........  186M
  6850K .......... .......... .......... .......... ..........  162M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  145M
  7000K .......... .......... .......... .......... ..........  166M
