Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
build_flags = ${env:esp32S3_wroom2.build_flags} -D DATA_PINS=14 -D BTNPIN=0
Hacks to apply:

--2025-07-12 20:44:58--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-07-12 20:44:58--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.66M
    50K .......... .......... .......... .......... .......... 8.70M
   100K .......... .......... .......... .......... ..........  108M
   150K .......... .......... .......... .......... .......... 9.53M
   200K .......... .......... .......... .......... ..........  219M
   250K .......... .......... .......... .......... ..........  180M
   300K .......... .......... .......... .......... .......... 11.5M
   350K .......... .......... .......... .......... .......... 57.3M
   400K .......... .......... .......... .......... ..........  164M
   450K .......... .......... .......... .......... ..........  267M
   500K .......... .......... .......... .......... .......... 8.52M
   550K .......... .......... .......... .......... .......... 96.1M
   600K .......... .......... .......... .......... .......... 92.7M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  239M
   750K .......... .......... .......... .......... ..........  288M
   800K .......... .......... .......... .......... ..........  221M
   850K .......... .......... .......... .......... ..........  237M
   900K .......... .......... .......... .......... ..........  203M
   950K .......... .......... .......... .......... ..........  181M
  1000K .......... .......... .......... .......... .......... 16.4M
  1050K .......... .......... .......... .......... .......... 25.5M
  1100K .......... .......... .......... .......... .......... 48.7M
  1150K .......... .......... .......... .......... ..........  632K
  1200K .......... .......... .......... .......... .......... 89.4M
  1250K .......... .......... .......... .......... .......... 79.5M
  1300K .......... .......... .......... .......... ..........  108M
  1350K .......... .......... .......... .......... ..........  164M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  213M
  1500K .......... .......... .......... .......... ..........  225M
  1550K .......... .......... .......... .......... ..........  236M
  1600K .......... .......... .......... .......... ..........  258M
  1650K .......... .......... .......... .......... ..........  213M
  1700K .......... .......... .......... .......... ..........  247M
  1750K .......... .......... .......... .......... ..........  178M
  1800K .......... .......... .......... .......... ..........  208M
  1850K .......... .......... .......... .......... .......... 40.7M
  1900K .......... .......... .......... .......... ..........  170M
  1950K .......... .......... .......... .......... .......... 93.5M
  2000K .......... .......... .......... .......... ..........  255M
  2050K .......... .......... .......... .......... ..........  225M
  2100K .......... .......... .......... .......... ..........  203M
  2150K .......... .......... .......... .......... ..........  190M
  2200K .......... .......... .......... .......... ..........  185M
  2250K .......... .......... .......... .......... ..........  241M
  2300K .......... .......... .......... .......... ..........  227M
  2350K .......... .......... .......... .......... ..........  182M
  2400K .......... .......... .......... .......... ..........  251M
  2450K .......... .......... .......... .......... ..........  235M
  2500K .......... .......... .......... .......... ..........  237M
  2550K .......... .......... .......... .......... ..........  273M
  2600K .......... .......... .......... .......... ..........  168M
  2650K .......... .......... .......... .......... ..........  253M
  2700K .......... .......... .......... .......... ..........  239M
  2750K .......... .......... .......... .......... ..........  206M
  2800K .......... .......... .......... .......... .......... 49.8M
  2850K .......... .......... .......... .......... .......... 84.9M
  2900K .......... .......... .......... .......... ..........  101M
  2950K .......... .......... .......... .......... .......... 39.7M
  3000K .......... .......... .......... .......... .......... 8.87M
  3050K .......... .......... .......... .......... ..........  118M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... .......... 18.9M
  3200K .......... .......... .......... .......... .......... 34.7M
  3250K .......... .......... .......... .......... .......... 9.51M
  3300K .......... .......... .......... .......... .......... 96.1M
  3350K .......... .......... .......... .......... ..........  150M
  3400K .......... .......... .......... .......... .......... 30.4M
  3450K .......... .......... .......... .......... .......... 9.45M
  3500K .......... .......... .......... .......... ..........  133M
