Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
build_flags = ${env:esp32S3_16MB_PSRAM_M_HUB75.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D DATA_PINS=15,16,17,18 -D BTNPIN=-1 -D IRPIN=10 -D I2S_SDPIN=4 -D I2S_WSPIN=3 -D I2S_CKPIN=2 -D PIXEL_COUNTS=110 -D USERMOD_AUTO_SAVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_SENSORSTOMQTT -D USERMOD_BME280
lib_deps = 
  ${env:esp32S3_16MB_PSRAM_M_HUB75.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  olikraus/U8g2@~2.34.4
  Wire
  adafruit/Adafruit BMP280 Library @ 2.6.8
  adafruit/Adafruit CCS811 Library @ 1.1.3
  adafruit/Adafruit Si7021 Library @ 1.5.3
  adafruit/Adafruit Unified Sensor
  adafruit/Adafruit BusIO @ 1.9.6
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-07-14 15:10:45--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-07-14 15:10:45--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.06M
    50K .......... .......... .......... .......... .......... 23.8M
   100K .......... .......... .......... .......... .......... 29.8M
   150K .......... .......... .......... .......... ..........  112M
   200K .......... .......... .......... .......... .......... 27.2M
   250K .......... .......... .......... .......... ..........  124M
   300K .......... .......... .......... .......... ..........  232M
   350K .......... .......... .......... .......... .......... 18.4M
   400K .......... .......... .......... .......... ..........  111M
   450K .......... .......... .......... .......... ..........  170M
   500K .......... .......... .......... .......... ..........  241M
   550K .......... .......... .......... .......... ..........  209M
   600K .......... .......... .......... .......... ..........  261M
   650K .......... .......... .......... .......... ..........  206M
   700K .......... .......... .......... .......... ..........  123M
   750K .......... .......... .......... .......... ..........  165M
   800K .......... .......... .......... .......... ..........  190M
   850K .......... .......... .......... .......... ..........  235M
   900K .......... .......... .......... .......... ..........  174M
   950K .......... .......... .......... .......... .......... 92.0M
  1000K .......... .......... .......... .......... ..........  204M
  1050K .......... .......... .......... .......... ..........  185M
  1100K .......... .......... .......... .......... .......... 28.9M
  1150K .......... .......... .......... .......... .......... 27.3M
  1200K .......... .......... .......... .......... .......... 11.4M
  1250K .......... .......... .......... .......... .......... 97.9M
  1300K .......... .......... .......... .......... .......... 8.74M
  1350K .......... .......... .......... .......... .......... 18.4M
  1400K .......... .......... .......... .......... .......... 96.9M
  1450K .......... .......... .......... .......... ..........  102M
  1500K .......... .......... .......... .......... .......... 6.10M
  1550K .......... .......... .......... .......... .......... 93.6M
  1600K .......... .......... .......... .......... .......... 99.8M
  1650K .......... .......... .......... .......... .......... 94.2M
  1700K .......... .......... .......... .......... .......... 95.1M
  1750K .......... .......... .......... .......... .......... 6.64M
  1800K .......... .......... .......... .......... .......... 87.0M
  1850K .......... .......... .......... .......... ..........  100M
  1900K .......... .......... .......... .......... .......... 2.15M
  1950K .......... .......... .......... .......... .......... 95.0M
  2000K .......... .......... .......... .......... ..........  102M
  2050K .......... .......... .......... .......... .......... 75.3M
  2100K .......... .......... .......... .......... .......... 86.0M
  2150K .......... .......... .......... .......... .......... 87.5M
  2200K .......... .......... .......... .......... ..........  140M
  2250K .......... .......... .......... .......... ..........  170M
  2300K .......... .......... .......... .......... ..........  247M
  2350K .......... .......... .......... .......... ..........  224M
  2400K .......... .......... .......... .......... ..........  227M
  2450K .......... .......... .......... .......... ..........  227M
  2500K .......... .......... .......... .......... ..........  196M
  2550K .......... .......... .......... .......... .......... 94.8M
  2600K .......... .......... .......... .......... .......... 2.00M
  2650K .......... .......... .......... .......... ..........  142M
  2700K .......... .......... .......... .......... ..........  161M
  2750K .......... .......... .......... .......... ..........  138M
  2800K .......... .......... .......... .......... ..........  237M
  2850K .......... .......... .......... .......... ..........  313M
  2900K .......... .......... .......... .......... ..........  378M
  2950K .......... .......... .......... .......... ..........  394M
  3000K .......... .......... .......... .......... ..........  361M
  3050K .......... .......... .......... .......... ..........  293M
  3100K .......... .......... .......... .......... ..........  359M
  3150K .......... .......... .......... .......... ..........  311M
  3200K .......... .......... .......... .......... ..........  338M
  3250K .......... .......... .......... .......... ..........  373M
  3300K .......... .......... .......... .......... ..........  353M
  3350K .......... .......... .......... .......... .......... 94.6M
  3400K .......... .......... .......... .......... ..........  355M
  3450K .......... .......... .......... .......... .......... 1.50M
  3500K .......... .......... .......... .......... ..........  238M
  3550K .......... .......... .......... .......... ..........  141M
  3600K .......... .......... .......... .......... ..........  150M
  3650K .......... .......... .......... .......... ..........  142M
  3700K .......... .......... .......... .......... ..........  153M
  3750K .......... .......... .......... .......... ..........  217M
  3800K .......... .......... .......... .......... ..........  313M
  3850K .......... .......... .......... .......... ..........  294M
  3900K .......... .......... .......... .......... ..........  413M
  3950K .......... .......... .......... .......... ..........  268M
  4000K .......... .......... .......... .......... ..........  365M
  4050K .......... .......... .......... .......... ..........  355M
  4100K .......... .......... .......... .......... ..........  392M
  4150K .......... .......... .......... .......... ..........  315M
  4200K .......... .......... .......... .......... ..........  283M
  4250K .......... .......... .......... .......... ..........  398M
  4300K .......... .......... .......... .......... ..........  350M
  4350K .......... .......... .......... .......... ..........  266M
  4400K .......... .......... .......... .......... ..........  391M
  4450K .......... .......... .......... .......... ..........  320M
  4500K .......... .......... .......... .......... ..........  326M
  4550K .......... .......... .......... .......... ..........  370M
  4600K .......... .......... .......... .......... .......... 1.75M
  4650K .......... .......... .......... .......... ..........  111M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  267M
  4850K .......... .......... .......... .......... .......... 94.5M
  4900K .......... .......... .......... .......... ..........  238M
  4950K .......... .......... .......... .......... ..........  359M
  5000K .......... .......... .......... .......... ..........  401M
  5050K .......... .......... .......... .......... ..........  232M
  5100K .......... .......... .......... .......... ..........  360M
  5150K .......... .......... .......... .......... ..........  370M
  5200K .......... .......... .......... .......... ..........  317M
  5250K .......... .......... .......... .......... ..........  317M
  5300K .......... .......... .......... .......... ..........  358M
  5350K .......... .......... .......... .......... ..........  377M
  5400K .......... .......... .......... .......... ..........  390M
  5450K .......... .......... .......... .......... .......... 3.60M
  5500K .......... .......... .......... .......... ..........  108M
  5550K .......... .......... .......... .......... ..........  148M
  5600K .......... .......... .......... .......... ..........  137M
  5650K .......... .......... .......... .......... ..........  233M
  5700K .......... .......... .......... .......... ..........  355M
  5750K .......... .......... .......... .......... ..........  272M
  5800K .......... .......... .......... .......... ..........  320M
  5850K .......... .......... .......... .......... ..........  319M
  5900K .......... .......... .......... .......... ..........  188M
  5950K .......... .......... .......... .......... ..........  290M
  6000K .......... .......... .......... .......... ..........  392M
  6050K .......... .......... .......... .......... ..........  363M
  6100K .......... .......... .......... .......... .......... 4.89M
  6150K .......... .......... .......... .......... .......... 5.11M
  6200K .......... .......... .......... .......... ..........  114M
  6250K .......... .......... .......... .......... ..........  129M
  6300K .......... .......... .......... .......... ..........  142M
  6350K .......... .......... .......... .......... ..........  229M
  6400K .......... .......... .......... .......... ..........  336M
  6450K .......... .......... .......... .......... .......... 7.82M
  6500K .......... .......... .......... .......... ..........  103M
  6550K .......... .......... .......... .......... ..........  126M
  6600K .......... .......... .......... .......... ..........  125M
  6650K .......... .......... .......... .......... ..........  166M
  6700K .......... .......... .......... .......... .......... 5.01M
  6750K .......... .......... .......... .......... ..........  132M
  6800K .......... .......... .......... .......... ..........  116M
  6850K .......... .......... .......... .......... ..........  146M
  6900K .......... .......... .......... .......... ..........  218M
  6950K .......... .......... .......... .......... ..........  349M
  7000K .......... .......... .......... .......... ..........  284M
  7050K .......... .......... .......... .......... .......... 6.69M
  7100K .......... .......... .......... .......... .......... 6.65M
  7150K .......... .......... .......... .......... ..........  128M
  7200K .......... .......... .......... .......... .......... 2.39M
  7250K .......... .......... .......... .......... ..........  146M
  7300K .......... .......... .......... .......... .......... 19.7M
  7350K .......... .......... .......... .......... .......... 6.26M
  7400K .......... .......... .......... .......... .......... 12.9M
  7450K .......... .......... .......... .......... .......... 10.3M
  7500K .......... .......... .......... .......... .......... 6.46M
  7550K .......... .......... .......... .......... .......... 15.1M
  7600K .......... .......... .......... .......... .......... 14.4M
  7650K .......... .......... .......... .......... .......... 6.99M
  7700K .......... .......... .......... .......... .......... 10.8M
  7750K .......... .......... .......... .......... .......... 2.93M
  7800K .......... .......... .......... .......... ..........  110M
  7850K .......... .......... .......... .......... .......... 15.8M
  7900K .......... .......... .......... .......... .......... 10.0M
  7950K .......... .......... .......... .......... .......... 14.7M
  8000K .......... .......... .......... .......... .....      23.0M=0.4s

2025-07-14 15:10:46 (20.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8238429]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 7s

6 packages are looking for funding
  run `npm fund` for details

22 vulnerabilities (1 low, 6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lilygo-t7-s3; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
