Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = esp32-c6-devkitc-1
platform = https://github.com/tasmota/platform-espressif32/releases/download/2024.11.20/platform-espressif32.zip
platform_packages = 
    framework-arduinoespressif32 @ https://github.com/espressif/arduino-esp32.git#3.0.1
build_flags = ${common.build_flags} -D ARDUINO_USB_CDC_ON_BOOT=1 -D WLED_RELEASE_NAME=ESP32-C6
lib_ignore = ESPAsyncTCP, ESPAsyncUDP
Hacks to apply:

--2025-12-02 20:02:00--  https://api.github.com/repos/wled/WLED/zipball/v0.15.2
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2 [following]
--2025-12-02 20:02:01--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.2
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.95M
    50K .......... .......... .......... .......... .......... 25.3M
   100K .......... .......... .......... .......... .......... 28.3M
   150K .......... .......... .......... .......... ..........  149M
   200K .......... .......... .......... .......... .......... 36.6M
   250K .......... .......... .......... .......... ..........  127M
   300K .......... .......... .......... .......... ..........  157M
   350K .......... .......... .......... .......... ..........  152M
   400K .......... .......... .......... .......... ..........  159M
   450K .......... .......... .......... .......... .......... 64.3M
   500K .......... .......... .......... .......... .......... 2.98M
   550K .......... .......... .......... .......... ..........  130M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  373M
   700K .......... .......... .......... .......... ..........  165M
   750K .......... .......... .......... .......... ..........  332M
   800K .......... .......... .......... .......... ..........  320M
   850K .......... .......... .......... .......... ..........  401M
   900K .......... .......... .......... .......... ..........  363M
   950K .......... .......... .......... .......... ..........  164M
