Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D ENCODER_DT_PIN=36 -D ENCODER_CLK_PIN=39 -D ENCODER_SW_PIN=15
custom_usermods =  rotary_encoder_ui_ALT
Hacks to apply:

--2025-08-20 07:29:17--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-20 07:29:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10842409 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.07M 10s
    50K .......... .......... .......... .......... ..........  0% 2.09M 7s
   100K .......... .......... .......... .......... ..........  1%  125M 5s
   150K .......... .......... .......... .......... ..........  1% 2.16M 5s
   200K .......... .......... .......... .......... ..........  2%  119M 4s
   250K .......... .......... .......... .......... ..........  2%  112M 3s
   300K .......... .......... .......... .......... ..........  3% 2.25M 3s
   350K .......... .......... .......... .......... ..........  3% 96.6M 3s
   400K .......... .......... .......... .......... ..........  4%  146M 3s
   450K .......... .......... .......... .......... ..........  4%  151M 2s
   500K .......... .......... .......... .......... ..........  5%  160M 2s
   550K .......... .......... .......... .......... ..........  5%  158M 2s
   600K .......... .......... .......... .......... ..........  6%  155M 2s
   650K .......... .......... .......... .......... ..........  6% 2.30M 2s
   700K .......... .......... .......... .......... ..........  7%  132M 2s
   750K .......... .......... .......... .......... ..........  7%  159M 2s
   800K .......... .......... .......... .......... ..........  8%  143M 2s
   850K .......... .......... .......... .......... ..........  8%  165M 1s
   900K .......... .......... .......... .......... ..........  8%  157M 1s
   950K .......... .......... .......... .......... ..........  9%  157M 1s
  1000K .......... .......... .......... .......... ..........  9%  163M 1s
  1050K .......... .......... .......... .......... .......... 10%  159M 1s
  1100K .......... .......... .......... .......... .......... 10%  155M 1s
  1150K .......... .......... .......... .......... .......... 11%  165M 1s
  1200K .......... .......... .......... .......... .......... 11% 2.47M 1s
  1250K .......... .......... .......... .......... .......... 12% 77.2M 1s
  1300K .......... .......... .......... .......... .......... 12%  125M 1s
  1350K .......... .......... .......... .......... .......... 13%  149M 1s
  1400K .......... .......... .......... .......... .......... 13%  149M 1s
  1450K .......... .......... .......... .......... .......... 14%  131M 1s
  1500K .......... .......... .......... .......... .......... 14%  160M 1s
  1550K .......... .......... .......... .......... .......... 15%  162M 1s
  1600K .......... .......... .......... .......... .......... 15%  154M 1s
  1650K .......... .......... .......... .......... .......... 16%  157M 1s
  1700K .......... .......... .......... .......... .......... 16%  157M 1s
  1750K .......... .......... .......... .......... .......... 16%  154M 1s
  1800K .......... .......... .......... .......... .......... 17%  162M 1s
  1850K .......... .......... .......... .......... .......... 17%  161M 1s
  1900K .......... .......... .......... .......... .......... 18%  162M 1s
  1950K .......... .......... .......... .......... .......... 18%  156M 1s
  2000K .......... .......... .......... .......... .......... 19%  156M 1s
  2050K .......... .......... .......... .......... .......... 19%  162M 1s
  2100K .......... .......... .......... .......... .......... 20%  151M 1s
  2150K .......... .......... .......... .......... .......... 20%  156M 1s
  2200K .......... .......... .......... .......... .......... 21%  161M 1s
  2250K .......... .......... .......... .......... .......... 21%  157M 1s
  2300K .......... .......... .......... .......... .......... 22%  156M 1s
  2350K .......... .......... .......... .......... .......... 22%  162M 1s
  2400K .......... .......... .......... .......... .......... 23%  153M 1s
  2450K .......... .......... .......... .......... .......... 23% 3.26M 1s
  2500K .......... .......... .......... .......... .......... 24%  100M 1s
  2550K .......... .......... .......... .......... .......... 24%  150M 1s
  2600K .......... .......... .......... .......... .......... 25%  142M 1s
  2650K .......... .......... .......... .......... .......... 25%  144M 1s
  2700K .......... .......... .......... .......... .......... 25%  143M 1s
  2750K .......... .......... .......... .......... .......... 26%  137M 1s
  2800K .......... .......... .......... .......... .......... 26%  140M 1s
  2850K .......... .......... .......... .......... .......... 27%  143M 0s
  2900K .......... .......... .......... .......... .......... 27%  143M 0s
  2950K .......... .......... .......... .......... .......... 28%  149M 0s
  3000K .......... .......... .......... .......... .......... 28%  160M 0s
  3050K .......... .......... .......... .......... .......... 29%  156M 0s
  3100K .......... .......... .......... .......... .......... 29%  158M 0s
  3150K .......... .......... .......... .......... .......... 30%  160M 0s
  3200K .......... .......... .......... .......... .......... 30%  153M 0s
  3250K .......... .......... .......... .......... .......... 31%  161M 0s
  3300K .......... .......... .......... .......... .......... 31%  158M 0s
  3350K .......... .......... .......... .......... .......... 32%  156M 0s
  3400K .......... .......... .......... .......... .......... 32%  155M 0s
  3450K .......... .......... .......... .......... .......... 33%  161M 0s
  3500K .......... .......... .......... .......... .......... 33%  158M 0s
  3550K .......... .......... .......... .......... .......... 33%  152M 0s
  3600K .......... .......... .......... .......... .......... 34%  158M 0s
  3650K .......... .......... .......... .......... .......... 34%  160M 0s
  3700K .......... .......... .......... .......... .......... 35%  154M 0s
  3750K .......... .......... .......... .......... .......... 35%  156M 0s
  3800K .......... .......... .......... .......... .......... 36%  158M 0s
  3850K .......... .......... .......... .......... .......... 36%  152M 0s
  3900K .......... .......... .......... .......... .......... 37%  153M 0s
  3950K .......... .......... .......... .......... .......... 37%  164M 0s
  4000K .......... .......... .......... .......... .......... 38%  151M 0s
  4050K .......... .......... .......... .......... .......... 38%  157M 0s
  4100K .......... .......... .......... .......... .......... 39%  158M 0s
  4150K .......... .......... .......... .......... .......... 39%  155M 0s
