Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-06-19 13:08:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental [following]
--2025-06-19 13:08:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/P4_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.34M
   100K .......... .......... .......... .......... .......... 6.44M
   150K .......... .......... .......... .......... .......... 4.64M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... .......... 6.83M
   300K .......... .......... .......... .......... ..........  137M
   350K .......... .......... .......... .......... .......... 29.1M
   400K .......... .......... .......... .......... .......... 5.31M
   450K .......... .......... .......... .......... ..........  152M
   500K .......... .......... .......... .......... .......... 7.80M
   550K .......... .......... .......... .......... .......... 91.6M
   600K .......... .......... .......... .......... ..........  136M
   650K .......... .......... .......... .......... ..........  163M
