Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D DATA_PINS=16 -D PIXEL_COUNTS=8 -D DEFAULT_LED_COLOR_ORDER=RGB -D CLIENT_SSID='"mosavi"' -D CLIENT_PASS='"09131912110"'
Hacks to apply:

--2025-09-12 21:22:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-12 21:22:08--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  994K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... ..........  132M
   150K .......... .......... .......... .......... .......... 12.2M
   200K .......... .......... .......... .......... .......... 2.31M
   250K .......... .......... .......... .......... ..........  155M
   300K .......... .......... .......... .......... .......... 95.1M
   350K .......... .......... .......... .......... .......... 14.7M
   400K .......... .......... .......... .......... .......... 2.35M
   450K .......... .......... .......... .......... ..........  143M
   500K .......... .......... .......... .......... ..........  145M
   550K .......... .......... .......... .......... ..........  143M
   600K .......... .......... .......... .......... ..........  126M
   650K .......... .......... .......... .......... ..........  161M
   700K .......... .......... .......... .......... ..........  154M
   750K .......... .......... .......... .......... .......... 20.3M
   800K .......... .......... .......... .......... ..........  115M
   850K .......... .......... .......... .......... .......... 2.30M
   900K .......... .......... .......... .......... ..........  150M
   950K .......... .......... .......... .......... ..........  149M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  163M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... ..........  146M
  1200K .......... .......... .......... .......... ..........  162M
  1250K .......... .......... .......... .......... ..........  163M
  1300K .......... .......... .......... .......... ..........  149M
  1350K .......... .......... .......... .......... ..........  162M
  1400K .......... .......... .......... .......... ..........  163M
  1450K .......... .......... .......... .......... ..........  137M
  1500K .......... .......... .......... .......... ..........  157M
  1550K .......... .......... .......... .......... ..........  168M
  1600K .......... .......... .......... .......... ..........  152M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... .......... 2.26M
  1750K .......... .......... .......... .......... ..........  108M
  1800K .......... .......... .......... .......... ..........  146M
  1850K .......... .......... .......... .......... ..........  133M
  1900K .......... .......... .......... .......... ..........  134M
  1950K .......... .......... .......... .......... ..........  142M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  144M
  2100K .......... .......... .......... .......... ..........  136M
  2150K .......... .......... .......... .......... ..........  148M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  158M
