Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive auto_save rotary_encoder_ui_ALT PIR_sensor_switch
Hacks to apply:

--2025-12-11 14:11:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-11 14:11:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11902313 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  476K 24s
    50K .......... .......... .......... .......... ..........  0% 1.27M 17s
   100K .......... .......... .......... .......... ..........  1% 3.37M 12s
   150K .......... .......... .......... .......... ..........  1%  124M 9s
   200K .......... .......... .......... .......... ..........  2%  962K 10s
   250K .......... .......... .......... .......... ..........  2%  107M 8s
   300K .......... .......... .......... .......... ..........  3%  109M 7s
   350K .......... .......... .......... .......... ..........  3%  157M 6s
   400K .......... .......... .......... .......... ..........  3% 1.31M 6s
   450K .......... .......... .......... .......... ..........  4% 3.44M 6s
   500K .......... .......... .......... .......... ..........  4%  116M 5s
   550K .......... .......... .......... .......... ..........  5%  138M 5s
   600K .......... .......... .......... .......... ..........  5%  133M 4s
   650K .......... .......... .......... .......... ..........  6%  163M 4s
   700K .......... .......... .......... .......... ..........  6%  164M 4s
   750K .......... .......... .......... .......... ..........  6%  154M 4s
   800K .......... .......... .......... .......... ..........  7%  165M 3s
   850K .......... .......... .......... .......... ..........  7% 1.34M 4s
   900K .......... .......... .......... .......... ..........  8% 3.47M 4s
   950K .......... .......... .......... .......... ..........  8%  111M 3s
  1000K .......... .......... .......... .......... ..........  9%  111M 3s
  1050K .......... .......... .......... .......... ..........  9%  133M 3s
  1100K .......... .......... .......... .......... ..........  9%  153M 3s
  1150K .......... .......... .......... .......... .......... 10%  142M 3s
  1200K .......... .......... .......... .......... .......... 10%  141M 3s
