Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.mcu = esp32
board_build.f_cpu = 80000000L
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-09-16 05:31:06--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-16 05:31:06--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.13M
   100K .......... .......... .......... .......... .......... 86.6M
   150K .......... .......... .......... .......... .......... 3.30M
   200K .......... .......... .......... .......... .......... 81.3M
   250K .......... .......... .......... .......... ..........  137M
   300K .......... .......... .......... .......... ..........  236M
   350K .......... .......... .......... .......... .......... 3.41M
   400K .......... .......... .......... .......... ..........  188M
   450K .......... .......... .......... .......... .......... 74.7M
   500K .......... .......... .......... .......... .......... 94.8M
   550K .......... .......... .......... .......... ..........  318M
   600K .......... .......... .......... .......... .......... 6.55M
   650K .......... .......... .......... .......... ..........  103M
   700K .......... .......... .......... .......... .......... 8.21M
   750K .......... .......... .......... .......... ..........  140M
   800K .......... .......... .......... .......... ..........  256M
   850K .......... .......... .......... .......... ..........  341M
   900K .......... .......... .......... .......... ..........  252M
   950K .......... .......... .......... .......... ..........  169M
  1000K .......... .......... .......... .......... ..........  271M
  1050K .......... .......... .......... .......... ..........  171M
  1100K .......... .......... .......... .......... ..........  200M
  1150K .......... .......... .......... .......... .......... 1.06M
  1200K .......... .......... .......... .......... ..........  103M
  1250K .......... .......... .......... .......... .......... 76.9M
  1300K .......... .......... .......... .......... ..........  113M
  1350K .......... .......... .......... .......... .......... 95.2M
  1400K .......... .......... .......... .......... ..........  147M
  1450K .......... .......... .......... .......... .......... 68.4M
  1500K .......... .......... .......... .......... ..........  125M
  1550K .......... .......... .......... .......... ..........  123M
  1600K .......... .......... .......... .......... ..........  185M
  1650K .......... .......... .......... .......... ..........  296M
  1700K .......... .......... .......... .......... ..........  248M
  1750K .......... .......... .......... .......... ..........  257M
  1800K .......... .......... .......... .......... ..........  284M
  1850K .......... .......... .......... .......... ..........  177M
  1900K .......... .......... .......... .......... ..........  244M
  1950K .......... .......... .......... .......... ..........  333M
  2000K .......... .......... .......... .......... ..........  384M
  2050K .......... .......... .......... .......... ..........  366M
  2100K .......... .......... .......... .......... ..........  347M
  2150K .......... .......... .......... .......... ..........  211M
  2200K .......... .......... .......... .......... ..........  160M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... .......... 5.43M
  2400K .......... .......... .......... .......... ..........  290M
  2450K .......... .......... .......... .......... ..........  285M
  2500K .......... .......... .......... .......... ..........  174M
  2550K .......... .......... .......... .......... .......... 17.9M
  2600K .......... .......... .......... .......... .......... 90.1M
  2650K .......... .......... .......... .......... ..........  114M
  2700K .......... .......... .......... .......... ..........  158M
  2750K .......... .......... .......... .......... ..........  106M
  2800K .......... .......... .......... .......... ..........  134M
  2850K .......... .......... .......... .......... ..........  166M
  2900K .......... .......... .......... .......... ..........  347M
  2950K .......... .......... .......... .......... ..........  329M
  3000K .......... .......... .......... .......... ..........  346M
  3050K .......... .......... .......... .......... ..........  360M
  3100K .......... .......... .......... .......... ..........  298M
  3150K .......... .......... .......... .......... ..........  275M
  3200K .......... .......... .......... .......... ..........  145M
  3250K .......... .......... .......... .......... .......... 10.6M
  3300K .......... .......... .......... .......... ..........  101M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... .......... 26.1M
  3450K .......... .......... .......... .......... .......... 5.99M
  3500K .......... .......... .......... .......... ..........  119M
