Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D LEDPIN=1
--2024-12-07 23:35:32--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-b7
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7 [following]
--2024-12-07 23:35:32--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-b7
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  471K
    50K .......... .......... .......... .......... ..........  942K
   100K .......... .......... .......... .......... .......... 13.7M
   150K .......... .......... .......... .......... .......... 86.2M
   200K .......... .......... .......... .......... .......... 1010K
   250K .......... .......... .......... .......... .......... 16.1M
   300K .......... .......... .......... .......... .......... 83.1M
   350K .......... .......... .......... .......... ..........  106M
   400K .......... .......... .......... .......... .......... 1021K
   450K .......... .......... .......... .......... .......... 82.1M
   500K .......... .......... .......... .......... .......... 22.5M
   550K .......... .......... .......... .......... .......... 98.0M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... .......... 87.7M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  178M
   800K .......... .......... .......... .......... ..........  185M
   850K .......... .......... .......... .......... ..........  977K
   900K .......... .......... .......... .......... .......... 96.2M
   950K .......... .......... .......... .......... ..........  139M
  1000K .......... .......... .......... .......... ..........  107M
  1050K .......... .......... .......... .......... ..........  115M
  1100K .......... .......... .......... .......... ..........  125M
  1150K .......... .......... .......... .......... ..........  117M
  1200K .......... .......... .......... .......... ..........  130M
  1250K .......... .......... .......... .......... ..........  115M
  1300K .......... .......... .......... .......... ..........  120M
  1350K .......... .......... .......... .......... ..........  117M
  1400K .......... .......... .......... .......... ..........  127M
  1450K .......... .......... .......... .......... ..........  125M
  1500K .......... .......... .......... .......... ..........  107M
  1550K .......... .......... .......... .......... ..........  135M
  1600K .......... .......... .......... .......... ..........  141M
  1650K .......... .......... .......... .......... ..........  136M
  1700K .......... .......... .......... .......... .......... 1.04M
  1750K .......... .......... .......... .......... ..........  128M
  1800K .......... .......... .......... .......... ..........  138M
  1850K .......... .......... .......... .......... ..........  125M
  1900K .......... .......... .......... .......... ..........  121M
  1950K .......... .......... .......... .......... ..........  128M
  2000K .......... .......... .......... .......... ..........  130M
  2050K .......... .......... .......... .......... ..........  134M
  2100K .......... .......... .......... .......... ..........  120M
  2150K .......... .......... .......... .......... ..........  127M
  2200K .......... .......... .......... .......... ..........  130M
  2250K .......... .......... .......... .......... ..........  140M
  2300K .......... .......... .......... .......... ..........  120M
  2350K .......... .......... .......... .......... ..........  142M
  2400K .......... .......... .......... .......... ..........  133M
  2450K .......... .......... .......... .......... ..........  137M
  2500K .......... .......... .......... .......... ..........  117M
  2550K .......... .......... .......... .......... ..........  133M
  2600K .......... .......... .......... .......... ..........  135M
  2650K .......... .......... .......... .......... ..........  113M
  2700K .......... .......... .......... .......... ..........  114M
  2750K .......... .......... .......... .......... ..........  117M
  2800K .......... .......... .......... .......... ..........  133M
  2850K .......... .......... .......... .......... ..........  103M
  2900K .......... .......... .......... .......... ..........  116M
  2950K .......... .......... .......... .......... ..........  128M
  3000K .......... .......... .......... .......... ..........  134M
  3050K .......... .......... .......... .......... ..........  114M
  3100K .......... .......... .......... .......... ..........  121M
  3150K .......... .......... .......... .......... ..........  111M
  3200K .......... .......... .......... .......... ..........  142M
  3250K .......... .......... .......... .......... ..........  134M
  3300K .......... .......... .......... .......... .......... 1.18M
  3350K .......... .......... .......... .......... .......... 42.4M
  3400K .......... .......... .......... .......... ..........  123M
  3450K .......... .......... .......... .......... ..........  123M
  3500K .......... .......... .......... .......... ..........  119M
  3550K .......... .......... .......... .......... ..........  124M
  3600K .......... .......... .......... .......... ..........  123M
  3650K .......... .......... .......... .......... ..........  205M
  3700K .......... .......... .......... .......... ..........  196M
  3750K .......... .......... .......... .......... .......... 96.2M
  3800K .......... .......... .......... .......... ..........  133M
  3850K .......... .......... .......... .......... ..........  169M
  3900K .......... .......... .......... .......... ..........  103M
  3950K .......... .......... .......... .......... ..........  176M
  4000K .......... .......... .......... .......... ..........  124M
  4050K .......... .......... .......... .......... .......... 99.4M
  4100K .......... .......... .......... .......... ..........  201M
  4150K .......... .......... .......... .......... ..........  164M
  4200K .......... .......... .......... .......... ..........  204M
  4250K .......... .......... .......... .......... ..........  181M
  4300K .......... .......... .......... .......... ..........  196M
  4350K .......... .......... .......... .......... ..........  176M
  4400K .......... .......... .......... .......... ..........  195M
  4450K .......... .......... .......... .......... ..........  196M
  4500K .......... .......... .......... .......... ..........  175M
  4550K .......... .......... .......... .......... ..........  205M
  4600K .......... .......... .......... .......... ..........  194M
  4650K .......... .......... .......... .......... ..........  191M
  4700K .......... .......... .......... .......... ..........  158M
  4750K .......... .......... .......... .......... ..........  206M
  4800K .......... .......... .......... .......... ..........  195M
  4850K .......... .......... .......... .......... ..........  196M
  4900K .......... .......... .......... .......... ..........  170M
  4950K .......... .......... .......... .......... ..........  203M
