Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} ${esp32.AR_build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_PIRSWITCH -D USERMOD_BME68X -D USERMOD_LD2410
lib_deps = 
  ${env:lolin_s2_mini.lib_deps}
  ${esp32.AR_lib_deps}
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
  boschsensortec/BSEC Software Library @ ^1.8.1492
  ncmreynolds/ld2410@^0.1.3
--2024-12-03 02:34:45--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0-rc.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-rc.1 [following]
--2024-12-03 02:34:45--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0-rc.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  465K
    50K .......... .......... .......... .......... ..........  933K
   100K .......... .......... .......... .......... .......... 37.1M
   150K .......... .......... .......... .......... ..........  103M
   200K .......... .......... .......... .......... ..........  954K
   250K .......... .......... .......... .......... .......... 73.5M
   300K .......... .......... .......... .......... .......... 80.8M
   350K .......... .......... .......... .......... ..........  100M
   400K .......... .......... .......... .......... ..........  969K
   450K .......... .......... .......... .......... .......... 57.1M
   500K .......... .......... .......... .......... ..........  107M
   550K .......... .......... .......... .......... ..........  117M
   600K .......... .......... .......... .......... ..........  201M
   650K .......... .......... .......... .......... ..........  196M
   700K .......... .......... .......... .......... ..........  199M
   750K .......... .......... .......... .......... ..........  189M
   800K .......... .......... .......... .......... ..........  187M
   850K .......... .......... .......... .......... ..........  987K
   900K .......... .......... .......... .......... ..........  153M
   950K .......... .......... .......... .......... .......... 89.2M
  1000K .......... .......... .......... .......... ..........  175M
  1050K .......... .......... .......... .......... ..........  127M
  1100K .......... .......... .......... .......... ..........  185M
  1150K .......... .......... .......... .......... .......... 89.2M
  1200K .......... .......... .......... .......... ..........  205M
  1250K .......... .......... .......... .......... ..........  196M
  1300K .......... .......... .......... .......... ..........  187M
  1350K .......... .......... .......... .......... ..........  180M
  1400K .......... .......... .......... .......... ..........  208M
  1450K .......... .......... .......... .......... ..........  198M
  1500K .......... .......... .......... .......... .......... 1007K
  1550K .......... .......... .......... .......... .......... 87.6M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  118M
  1700K .......... .......... .......... .......... ..........  136M
  1750K .......... .......... .......... .......... ..........  198M
  1800K .......... .......... .......... .......... ..........  128M
  1850K .......... .......... .......... .......... ..........  127M
  1900K .......... .......... .......... .......... ..........  173M
  1950K .......... .......... .......... .......... ..........  121M
  2000K .......... .......... .......... .......... ..........  132M
  2050K .......... .......... .......... .......... ..........  194M
  2100K .......... .......... .......... .......... ..........  176M
  2150K .......... .......... .......... .......... .......... 85.5M
  2200K .......... .......... .......... .......... ..........  163M
  2250K .......... .......... .......... .......... ..........  197M
  2300K .......... .......... .......... .......... ..........  165M
  2350K .......... .......... .......... .......... ..........  188M
  2400K .......... .......... .......... .......... ..........  210M
  2450K .......... .......... .......... .......... ..........  199M
  2500K .......... .......... .......... .......... ..........  174M
  2550K .......... .......... .......... .......... ..........  191M
  2600K .......... .......... .......... .......... ..........  210M
  2650K .......... .......... .......... .......... ..........  199M
  2700K .......... .......... .......... .......... ..........  186M
  2750K .......... .......... .......... .......... ..........  177M
  2800K .......... .......... .......... .......... ..........  210M
  2850K .......... .......... .......... .......... ..........  173M
  2900K .......... .......... .......... .......... ..........  189M
  2950K .......... .......... .......... .......... ..........  177M
  3000K .......... .......... .......... .......... ..........  193M
  3050K .......... .......... .......... .......... ..........  178M
  3100K .......... .......... .......... .......... .......... 1.11M
  3150K .......... .......... .......... .......... .......... 44.9M
  3200K .......... .......... .......... .......... ..........  128M
  3250K .......... .......... .......... .......... ..........  162M
  3300K .......... .......... .......... .......... ..........  196M
  3350K .......... .......... .......... .......... ..........  131M
  3400K .......... .......... .......... .......... ..........  180M
  3450K .......... .......... .......... .......... ..........  124M
  3500K .......... .......... .......... .......... ..........  123M
  3550K .......... .......... .......... .......... ..........  197M
  3600K .......... .......... .......... .......... ..........  119M
  3650K .......... .......... .......... .......... ..........  133M
  3700K .......... .......... .......... .......... ..........  197M
  3750K .......... .......... .......... .......... .......... 93.6M
  3800K .......... .......... .......... .......... ..........  193M
  3850K .......... .......... .......... .......... ..........  130M
  3900K .......... .......... .......... .......... ..........  123M
  3950K .......... .......... .......... .......... ..........  197M
  4000K .......... .......... .......... .......... ..........  131M
  4050K .......... .......... .......... .......... ..........  115M
  4100K .......... .......... .......... .......... ..........  131M
  4150K .......... .......... .......... .......... ..........  192M
  4200K .......... .......... .......... .......... ..........  175M
  4250K .......... .......... .......... .......... ..........  193M
  4300K .......... .......... .......... .......... ..........  190M
  4350K .......... .......... .......... .......... ..........  182M
  4400K .......... .......... .......... .......... ..........  200M
  4450K .......... .......... .......... .......... ..........  198M
  4500K .......... .......... .......... .......... ..........  177M
  4550K .......... .......... .......... .......... ..........  202M
