Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D DATA_PINS=2，15 -D BTNPIN=2 -D RLYPIN=25 -D SR_DMTYPE=5 -D WLED_MAX_BUTTONS=0 -D WLED_MAX_BUSSES=2 -D PIXEL_COUNTS=72 -D CLIENT_SSID='""' -D CLIENT_PASS='""' ${esp32.AR_build_flags}
lib_deps = 
  ${env:esp32dev_V4.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-09-12 09:33:35--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-09-12 09:33:35--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  978K
    50K .......... .......... .......... .......... .......... 1.90M
   100K .......... .......... .......... .......... ..........  152M
   150K .......... .......... .......... .......... .......... 59.9M
   200K .......... .......... .......... .......... .......... 1.97M
   250K .......... .......... .......... .......... ..........  127M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... ..........  162M
   400K .......... .......... .......... .......... .......... 1.99M
   450K .......... .......... .......... .......... ..........  162M
   500K .......... .......... .......... .......... ..........  148M
   550K .......... .......... .......... .......... ..........  154M
   600K .......... .......... .......... .......... ..........  155M
   650K .......... .......... .......... .......... ..........  163M
   700K .......... .......... .......... .......... ..........  149M
   750K .......... .......... .......... .......... ..........  163M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 2.05M
   900K .......... .......... .......... .......... ..........  109M
   950K .......... .......... .......... .......... ..........  127M
  1000K .......... .......... .......... .......... ..........  159M
  1050K .......... .......... .......... .......... ..........  149M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... ..........  163M
  1200K .......... .......... .......... .......... ..........  151M
  1250K .......... .......... .......... .......... ..........  160M
  1300K .......... .......... .......... .......... ..........  161M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  150M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... ..........  155M
  1600K .......... .......... .......... .......... .......... 2.34M
  1650K .......... .......... .......... .......... ..........  118M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  158M
  1850K .......... .......... .......... .......... ..........  158M
