Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = dout
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
custom_usermods =  Internal_Temperature
Hacks to apply:

--2025-11-09 04:01:39--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-11-09 04:01:39--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  992K
    50K .......... .......... .......... .......... .......... 1.94M
   100K .......... .......... .......... .......... ..........  159M
   150K .......... .......... .......... .......... .......... 17.8M
   200K .......... .......... .......... .......... .......... 2.17M
   250K .......... .......... .......... .......... ..........  121M
   300K .......... .......... .......... .......... ..........  148M
   350K .......... .......... .......... .......... .......... 25.6M
   400K .......... .......... .......... .......... .......... 2.19M
   450K .......... .......... .......... .......... ..........  140M
   500K .......... .......... .......... .......... ..........  141M
   550K .......... .......... .......... .......... ..........  165M
   600K .......... .......... .......... .......... ..........  158M
   650K .......... .......... .......... .......... ..........  143M
   700K .......... .......... .......... .......... .......... 39.9M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  148M
   850K .......... .......... .......... .......... .......... 2.22M
   900K .......... .......... .......... .......... ..........  139M
   950K .......... .......... .......... .......... ..........  158M
  1000K .......... .......... .......... .......... ..........  149M
