Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_max
build_flags = ${env:esp32_16MB_max.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
Hacks to apply:

--2025-12-29 15:43:30--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1.0.0
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0 [following]
--2025-12-29 15:43:30--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1.0.0
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.19M
    50K .......... .......... .......... .......... .......... 10.4M
   100K .......... .......... .......... .......... .......... 4.39M
   150K .......... .......... .......... .......... .......... 9.24M
   200K .......... .......... .......... .......... .......... 2.79M
   250K .......... .......... .......... .......... ..........  130M
   300K .......... .......... .......... .......... ..........  158M
   350K .......... .......... .......... .......... ..........  164M
   400K .......... .......... .......... .......... .......... 3.48M
   450K .......... .......... .......... .......... ..........  111M
   500K .......... .......... .......... .......... ..........  135M
   550K .......... .......... .......... .......... ..........  314M
   600K .......... .......... .......... .......... ..........  323M
   650K .......... .......... .......... .......... ..........  249M
   700K .......... .......... .......... .......... ..........  376M
   750K .......... .......... .......... .......... ..........  399M
   800K .......... .......... .......... .......... ..........  366M
   850K .......... .......... .......... .......... ..........  322M
   900K .......... .......... .......... .......... .......... 3.60M
   950K .......... .......... .......... .......... ..........  275M
  1000K .......... .......... .......... .......... ..........  303M
  1050K .......... .......... .......... .......... ..........  250M
  1100K .......... .......... .......... .......... ..........  276M
  1150K .......... .......... .......... .......... ..........  270M
  1200K .......... .......... .......... .......... ..........  335M
  1250K .......... .......... .......... .......... ..........  224M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  156M
  1400K .......... .......... .......... .......... ..........  159M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  151M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  156M
  1650K .......... .......... .......... .......... .......... 15.4M
  1700K .......... .......... .......... .......... ..........  123M
  1750K .......... .......... .......... .......... ..........  153M
  1800K .......... .......... .......... .......... .......... 6.21M
  1850K .......... .......... .......... .......... ..........  120M
  1900K .......... .......... .......... .......... ..........  127M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... ..........  151M
  2050K .......... .......... .......... .......... ..........  151M
  2100K .......... .......... .......... .......... ..........  165M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... ..........  158M
  2300K .......... .......... .......... .......... ..........  158M
  2350K .......... .......... .......... .......... .......... 1.92M
  2400K .......... .......... .......... .......... .......... 96.1M
  2450K .......... .......... .......... .......... .......... 69.3M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... .......... 73.9M
  2600K .......... .......... .......... .......... ..........  116M
  2650K .......... .......... .......... .......... .......... 26.0M
  2700K .......... .......... .......... .......... .......... 32.5M
  2750K .......... .......... .......... .......... ..........  140M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  136M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  150M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... .......... 1.15M
  3250K .......... .......... .......... .......... .......... 62.2M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  151M
  3400K .......... .......... .......... .......... ..........  298M
