Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_AP_SSID_UNIQUE -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"' -D USERMOD_DHT -D USERMOD_DHT_MQTT -D USERMOD_MULTI_RELAY -D USERMOD_PWM_OUTPUTS -D USERMOD_PWM_OUTPUT_PINS=4
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2026-07-16 11:09:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-16 11:09:52--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.14M
   100K .......... .......... .......... .......... .......... 77.0M
   150K .......... .......... .......... .......... .......... 2.14M
   200K .......... .......... .......... .......... .......... 92.2M
   250K .......... .......... .......... .......... .......... 2.17M
   300K .......... .......... .......... .......... ..........  104M
   350K .......... .......... .......... .......... .......... 2.19M
   400K .......... .......... .......... .......... .......... 99.4M
   450K .......... .......... .......... .......... .......... 2.20M
   500K .......... .......... .......... .......... ..........  104M
   550K .......... .......... .......... .......... .......... 2.20M
   600K .......... .......... .......... .......... ..........  101M
   650K .......... .......... .......... .......... ..........  106M
   700K .......... .......... .......... .......... .......... 2.22M
   750K .......... .......... .......... .......... .......... 77.7M
   800K .......... .......... .......... .......... .......... 2.22M
   850K .......... .......... .......... .......... ..........  105M
   900K .......... .......... .......... .......... .......... 97.1M
   950K .......... .......... .......... .......... ..........  119M
  1000K .......... .......... .......... .......... .......... 2.24M
  1050K .......... .......... .......... .......... ..........  109M
  1100K .......... .......... .......... .......... ..........  102M
  1150K .......... .......... .......... .......... .......... 2.23M
  1200K .......... .......... .......... .......... .......... 95.5M
  1250K .......... .......... .......... .......... ..........  108M
  1300K .......... .......... .......... .......... ..........  116M
  1350K .......... .......... .......... .......... .......... 2.29M
  1400K .......... .......... .......... .......... ..........  111M
  1450K .......... .......... .......... .......... .......... 96.9M
  1500K .......... .......... .......... .......... .......... 43.9M
  1550K .......... .......... .......... .......... ..........  117M
  1600K .......... .......... .......... .......... ..........  119M
  1650K .......... .......... .......... .......... .......... 2.40M
  1700K .......... .......... .......... .......... ..........  102M
  1750K .......... .......... .......... .......... ..........  116M
  1800K .......... .......... .......... .......... .......... 63.3M
  1850K .......... .......... .......... .......... .......... 49.6M
  1900K .......... .......... .......... .......... .......... 94.4M
  1950K .......... .......... .......... .......... ..........  116M
  2000K .......... .......... .......... .......... .......... 2.51M
  2050K .......... .......... .......... .......... ..........  117M
  2100K .......... .......... .......... .......... ..........  105M
  2150K .......... .......... .......... .......... .......... 94.9M
  2200K .......... .......... .......... .......... ..........  111M
  2250K .......... .......... .......... .......... ..........  120M
  2300K .......... .......... .......... .......... .......... 85.4M
  2350K .......... .......... .......... .......... .......... 2.45M
  2400K .......... .......... .......... .......... ..........  115M
  2450K .......... .......... .......... .......... ..........  119M
  2500K .......... .......... .......... .......... .......... 94.4M
  2550K .......... .......... .......... .......... ..........  110M
  2600K .......... .......... .......... .......... ..........  111M
  2650K .......... .......... .......... .......... ..........  102M
  2700K .......... .......... .......... .......... ..........  107M
  2750K .......... .......... .......... .......... ..........  119M
  2800K .......... .......... .......... .......... ..........  112M
  2850K .......... .......... .......... .......... ..........  121M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... .......... 2.67M
  3000K .......... .......... .......... .......... ..........  109M
  3050K .......... .......... .......... .......... ..........  105M
  3100K .......... .......... .......... .......... ..........  110M
  3150K .......... .......... .......... .......... ..........  119M
  3200K .......... .......... .......... .......... ..........  103M
  3250K .......... .......... .......... .......... ..........  109M
  3300K .......... .......... .......... .......... ..........  111M
  3350K .......... .......... .......... .......... ..........  121M
  3400K .......... .......... .......... .......... .......... 2.47M
  3450K .......... .......... .......... .......... .......... 95.9M
  3500K .......... .......... .......... .......... ..........  103M
  3550K .......... .......... .......... .......... ..........  114M
  3600K .......... .......... .......... .......... .......... 90.1M
  3650K .......... .......... .......... .......... ..........  117M
  3700K .......... .......... .......... .......... ..........  110M
  3750K .......... .......... .......... .......... ..........  118M
  3800K .......... .......... .......... .......... ..........  115M
  3850K .......... .......... .......... .......... ..........  115M
  3900K .......... .......... .......... .......... ..........  114M
  3950K .......... .......... .......... .......... ..........  112M
  4000K .......... .......... .......... .......... ..........  116M
  4050K .......... .......... .......... .......... ..........  116M
  4100K .......... .......... .......... .......... ..........  112M
  4150K .......... .......... .......... .......... ..........  116M
  4200K .......... .......... .......... .......... ..........  120M
  4250K .......... .......... .......... .......... ..........  110M
  4300K .......... .......... .......... .......... ..........  118M
  4350K .......... .......... .......... .......... .......... 3.35M
  4400K .......... .......... .......... .......... ..........  104M
  4450K .......... .......... .......... .......... ..........  119M
  4500K .......... .......... .......... .......... ..........  108M
  4550K .......... .......... .......... .......... ..........  114M
  4600K .......... .......... .......... .......... ..........  115M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... ..........  110M
  4750K .......... .......... .......... .......... .......... 13.8M
  4800K .......... .......... .......... .......... ..........  101M
  4850K .......... .......... .......... .......... ..........  105M
  4900K .......... .......... .......... .......... ..........  121M
  4950K .......... .......... .......... .......... ..........  113M
  5000K .......... .......... .......... .......... ..........  117M
  5050K .......... .......... .......... .......... ..........  115M
  5100K .......... .......... .......... .......... ..........  117M
  5150K .......... .......... .......... .......... ..........  114M
  5200K .......... .......... .......... .......... .......... 3.76M
  5250K .......... .......... .......... .......... ..........  106M
  5300K .......... .......... .......... .......... ..........  108M
  5350K .......... .......... .......... .......... ..........  106M
  5400K .......... .......... .......... .......... ..........  110M
  5450K .......... .......... .......... .......... ..........  111M
  5500K .......... .......... .......... .......... ..........  112M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  115M
  5650K .......... .......... .......... .......... ..........  114M
  5700K .......... .......... .......... .......... ..........  118M
  5750K .......... .......... .......... .......... ..........  118M
  5800K .......... .......... .......... .......... ..........  110M
  5850K .......... .......... .......... .......... ..........  120M
  5900K .......... .......... .......... .......... ..........  111M
  5950K .......... .......... .......... .......... ..........  118M
  6000K .......... .......... .......... .......... ..........  112M
  6050K .......... .......... .......... .......... ..........  108M
  6100K .......... .......... .......... .......... ..........  116M
  6150K .......... .......... .......... .......... ..........  114M
  6200K .......... .......... .......... .......... ..........  117M
  6250K .......... .......... .......... .......... ..........  113M
  6300K .......... .......... .......... .......... ..........  119M
  6350K .......... .......... .......... .......... ..........  119M
  6400K .......... .......... .......... .......... ..........  109M
  6450K .......... .......... .......... .......... ..........  118M
  6500K .......... .......... .......... .......... ..........  114M
  6550K .......... .......... .......... .......... ..........  120M
  6600K .......... .......... .......... .......... ..........  113M
  6650K .......... .......... .......... .......... ..........  119M
  6700K .......... .......... .......... .......... ..........  118M
  6750K .......... .......... .......... .......... .......... 4.96M
  6800K .......... .......... .......... .......... ..........  110M
  6850K .......... .......... .......... .......... ..........  116M
  6900K .......... .......... .......... .......... ..........  104M
  6950K .......... .......... .......... .......... ..........  116M
  7000K .......... .......... .......... .......... ..........  111M
  7050K .......... .......... .......... .......... ..........  107M
  7100K .......... .......... .......... .......... ..........  119M
  7150K .......... .......... .......... .......... ..........  113M
  7200K .......... .......... .......... .......... ..........  118M
  7250K .......... .......... .......... .......... ..........  111M
  7300K .......... .......... .......... .......... ..........  116M
  7350K .......... .......... .......... .......... ..........  118M
  7400K .......... .......... .......... .......... ..........  115M
  7450K .......... .......... .......... .......... .......... 39.6M
  7500K .......... .......... .......... .......... .......... 82.3M
  7550K .......... .......... .......... .......... ..........  117M
  7600K .......... .......... .......... .......... ..........  115M
  7650K .......... .......... .......... .......... ..........  115M
  7700K .......... .......... .......... .......... ..........  110M
  7750K .......... .......... .......... .......... ..........  108M
  7800K .......... .......... .......... .......... ..........  112M
  7850K .......... .......... .......... .......... ..........  107M
  7900K .......... .......... .......... .......... ..........  110M
  7950K .......... .......... .......... .......... ..........  108M
  8000K .......... .......... .......... .......... .......... 4.20M
  8050K .......... .......... .......... .......... ..........  101M
  8100K .......... .......... .......... .......... ..........  118M
  8150K .......... .....                                        109M=0.5s

2026-07-16 11:09:52 (15.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361357]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_d32_pro; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
