Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2026-01-07 12:39:03--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-07 12:39:03--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.16M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... .......... 8.21M
   200K .......... .......... .......... .......... .......... 2.95M
   250K .......... .......... .......... .......... ..........  128M
   300K .......... .......... .......... .......... .......... 9.06M
   350K .......... .......... .......... .......... ..........  104M
   400K .......... .......... .......... .......... .......... 2.97M
   450K .......... .......... .......... .......... ..........  118M
   500K .......... .......... .......... .......... ..........  133M
   550K .......... .......... .......... .......... ..........  383M
   600K .......... .......... .......... .......... ..........  375M
   650K .......... .......... .......... .......... .......... 10.6M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  292M
   800K .......... .......... .......... .......... ..........  297M
   850K .......... .......... .......... .......... .......... 3.04M
   900K .......... .......... .......... .......... ..........  117M
   950K .......... .......... .......... .......... ..........  131M
  1000K .......... .......... .......... .......... ..........  324M
  1050K .......... .......... .......... .......... ..........  267M
  1100K .......... .......... .......... .......... ..........  345M
  1150K .......... .......... .......... .......... ..........  344M
  1200K .......... .......... .......... .......... ..........  424M
  1250K .......... .......... .......... .......... ..........  360M
  1300K .......... .......... .......... .......... ..........  323M
  1350K .......... .......... .......... .......... ..........  328M
  1400K .......... .......... .......... .......... .......... 11.9M
  1450K .......... .......... .......... .......... ..........  128M
  1500K .......... .......... .......... .......... ..........  321M
  1550K .......... .......... .......... .......... ..........  388M
  1600K .......... .......... .......... .......... ..........  346M
  1650K .......... .......... .......... .......... ..........  340M
  1700K .......... .......... .......... .......... ..........  342M
  1750K .......... .......... .......... .......... .......... 3.09M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  167M
  1900K .......... .......... .......... .......... ..........  207M
  1950K .......... .......... .......... .......... ..........  135M
  2000K .......... .......... .......... .......... ..........  385M
  2050K .......... .......... .......... .......... ..........  333M
  2100K .......... .......... .......... .......... ..........  350M
  2150K .......... .......... .......... .......... ..........  398M
  2200K .......... .......... .......... .......... ..........  328M
  2250K .......... .......... .......... .......... ..........  244M
  2300K .......... .......... .......... .......... ..........  299M
  2350K .......... .......... .......... .......... ..........  305M
  2400K .......... .......... .......... .......... ..........  359M
  2450K .......... .......... .......... .......... ..........  358M
  2500K .......... .......... .......... .......... ..........  341M
  2550K .......... .......... .......... .......... ..........  401M
  2600K .......... .......... .......... .......... .......... 13.1M
  2650K .......... .......... .......... .......... .......... 85.1M
  2700K .......... .......... .......... .......... .......... 82.2M
  2750K .......... .......... .......... .......... .......... 79.7M
  2800K .......... .......... .......... .......... .......... 87.1M
  2850K .......... .......... .......... .......... ..........  100M
  2900K .......... .......... .......... .......... .......... 94.6M
  2950K .......... .......... .......... .......... .......... 81.1M
  3000K .......... .......... .......... .......... ..........  160M
  3050K .......... .......... .......... .......... ..........  148M
  3100K .......... .......... .......... .......... ..........  158M
  3150K .......... .......... .......... .......... ..........  166M
  3200K .......... .......... .......... .......... ..........  153M
  3250K .......... .......... .......... .......... ..........  237M
  3300K .......... .......... .......... .......... ..........  355M
  3350K .......... .......... .......... .......... ..........  363M
  3400K .......... .......... .......... .......... ..........  399M
  3450K .......... .......... .......... .......... .......... 1.23M
  3500K .......... .......... .......... .......... .......... 79.7M
  3550K .......... .......... .......... .......... .......... 76.2M
  3600K .......... .......... .......... .......... .......... 68.8M
  3650K .......... .......... .......... .......... ..........  161M
  3700K .......... .......... .......... .......... ..........  252M
  3750K .......... .......... .......... .......... ..........  324M
  3800K .......... .......... .......... .......... ..........  374M
  3850K .......... .......... .......... .......... ..........  383M
  3900K .......... .......... .......... .......... ..........  377M
  3950K .......... .......... .......... .......... ..........  365M
  4000K .......... .......... .......... .......... ..........  351M
  4050K .......... .......... .......... .......... ..........  314M
  4100K .......... .......... .......... .......... ..........  329M
  4150K .......... .......... .......... .......... ..........  335M
  4200K .......... .......... .......... .......... ..........  377M
  4250K .......... .......... .......... .......... ..........  344M
  4300K .......... .......... .......... .......... ..........  171M
  4350K .......... .......... .......... .......... ..........  155M
  4400K .......... .......... .......... .......... ..........  168M
  4450K .......... .......... .......... .......... ..........  159M
  4500K .......... .......... .......... .......... ..........  199M
  4550K .......... .......... .......... .......... .......... 1.35M
  4600K .......... .......... .......... .......... .......... 80.5M
  4650K .......... .......... .......... .......... ..........  103M
  4700K .......... .......... .......... .......... .......... 74.6M
  4750K .......... .......... .......... .......... ..........  132M
  4800K .......... .......... .......... .......... ..........  353M
  4850K .......... .......... .......... .......... ..........  399M
  4900K .......... .......... .......... .......... ..........  356M
  4950K .......... .......... .......... .......... ..........  367M
  5000K .......... .......... .......... .......... ..........  374M
  5050K .......... .......... .......... .......... ..........  389M
  5100K .......... .......... .......... .......... ..........  316M
  5150K .......... .......... .......... .......... ..........  276M
  5200K .......... .......... .......... .......... ..........  359M
  5250K .......... .......... .......... .......... ..........  395M
  5300K .......... .......... .......... .......... ..........  357M
  5350K .......... .......... .......... .......... ..........  373M
  5400K .......... .......... .......... .......... ..........  370M
  5450K .......... .......... .......... .......... .......... 1.90M
  5500K .......... .......... .......... .......... ..........  113M
  5550K .......... .......... .......... .......... .......... 22.2M
  5600K .......... .......... .......... .......... .......... 91.2M
  5650K .......... .......... .......... .......... ..........  118M
  5700K .......... .......... .......... .......... ..........  121M
  5750K .......... .......... .......... .......... .......... 28.4M
  5800K .......... .......... .......... .......... .......... 83.7M
  5850K .......... .......... .......... .......... ..........  114M
