Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-10-21 20:52:30--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-21 20:52:30--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  989K
    50K .......... .......... .......... .......... .......... 1.92M
   100K .......... .......... .......... .......... ..........  125M
   150K .......... .......... .......... .......... .......... 15.7M
   200K .......... .......... .......... .......... .......... 2.19M
   250K .......... .......... .......... .......... ..........  116M
   300K .......... .......... .......... .......... .......... 20.2M
   350K .......... .......... .......... .......... ..........  138M
   400K .......... .......... .......... .......... .......... 2.21M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  147M
   550K .......... .......... .......... .......... ..........  149M
   600K .......... .......... .......... .......... ..........  157M
   650K .......... .......... .......... .......... .......... 27.3M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  144M
   800K .......... .......... .......... .......... ..........  164M
   850K .......... .......... .......... .......... .......... 2.29M
   900K .......... .......... .......... .......... ..........  140M
   950K .......... .......... .......... .......... ..........  159M
  1000K .......... .......... .......... .......... ..........  154M
  1050K .......... .......... .......... .......... ..........  165M
  1100K .......... .......... .......... .......... ..........  152M
  1150K .......... .......... .......... .......... ..........  160M
  1200K .......... .......... .......... .......... ..........  161M
  1250K .......... .......... .......... .......... ..........  153M
  1300K .......... .......... .......... .......... ..........  161M
  1350K .......... .......... .......... .......... .......... 80.9M
  1400K .......... .......... .......... .......... ..........  152M
  1450K .......... .......... .......... .......... ..........  159M
  1500K .......... .......... .......... .......... ..........  147M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  157M
  1700K .......... .......... .......... .......... .......... 2.43M
