Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_M
build_flags = ${env:esp32_4MB_M.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_INFRARED -D WLED_DISABLE_BROWNOUT_DET
lib_deps = ${env:esp32_4MB_M.lib_deps}
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display@^3.0.12
  adafruit/Adafruit GFX Library @ ^1.11.5
Hacks to apply:

--2025-12-30 19:07:11--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-30 19:07:11--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.74M
    50K .......... .......... .......... .......... .......... 8.88M
   100K .......... .......... .......... .......... .......... 10.1M
   150K .......... .......... .......... .......... .......... 72.0M
   200K .......... .......... .......... .......... ..........  132M
   250K .......... .......... .......... .......... .......... 10.2M
   300K .......... .......... .......... .......... ..........  273M
   350K .......... .......... .......... .......... .......... 54.7M
   400K .......... .......... .......... .......... ..........  438M
   450K .......... .......... .......... .......... .......... 9.14M
   500K .......... .......... .......... .......... .......... 62.3M
   550K .......... .......... .......... .......... ..........  121M
   600K .......... .......... .......... .......... ..........  161M
   650K .......... .......... .......... .......... ..........  100M
   700K .......... .......... .......... .......... ..........  285M
   750K .......... .......... .......... .......... ..........  445M
   800K .......... .......... .......... .......... ..........  287M
   850K .......... .......... .......... .......... ..........  366M
   900K .......... .......... .......... .......... ..........  286M
   950K .......... .......... .......... .......... ..........  374M
  1000K .......... .......... .......... .......... .......... 13.5M
  1050K .......... .......... .......... .......... .......... 9.78M
  1100K .......... .......... .......... .......... .......... 8.01M
  1150K .......... .......... .......... .......... .......... 81.9M
  1200K .......... .......... .......... .......... .......... 7.96M
  1250K .......... .......... .......... .......... .......... 99.7M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... .......... 6.42M
  1400K .......... .......... .......... .......... ..........  101M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... .......... 6.60M
  1550K .......... .......... .......... .......... .......... 77.9M
  1600K .......... .......... .......... .......... ..........  118M
  1650K .......... .......... .......... .......... ..........  148M
  1700K .......... .......... .......... .......... .......... 93.9M
  1750K .......... .......... .......... .......... .......... 5.00M
  1800K .......... .......... .......... .......... .......... 60.5M
  1850K .......... .......... .......... .......... ..........  124M
  1900K .......... .......... .......... .......... .......... 1.95M
  1950K .......... .......... .......... .......... .......... 87.5M
  2000K .......... .......... .......... .......... ..........  106M
  2050K .......... .......... .......... .......... ..........  187M
  2100K .......... .......... .......... .......... ..........  177M
  2150K .......... .......... .......... .......... ..........  319M
  2200K .......... .......... .......... .......... ..........  171M
  2250K .......... .......... .......... .......... ..........  355M
  2300K .......... .......... .......... .......... ..........  177M
  2350K .......... .......... .......... .......... ..........  394M
  2400K .......... .......... .......... .......... ..........  373M
