Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.mcu = esp32s3
board_build.arduino.memory_type = qio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D WLED_ENABLE_HUB75MATRIX -D WLED_ENABLE_DMX
Hacks to apply:

--2026-08-27 17:27:53--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/ac_main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_main [following]
--2026-08-27 17:27:54--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/ac_main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.06M
    50K .......... .......... .......... .......... .......... 2.13M
   100K .......... .......... .......... .......... .......... 15.1M
   150K .......... .......... .......... .......... .......... 2.13M
   200K .......... .......... .......... .......... .......... 2.14M
   250K .......... .......... .......... .......... .......... 2.46M
   300K .......... .......... .......... .......... .......... 13.3M
   350K .......... .......... .......... .......... ..........  112M
   400K .......... .......... .......... .......... .......... 2.58M
   450K .......... .......... .......... .......... .......... 13.2M
   500K .......... .......... .......... .......... .......... 59.9M
   550K .......... .......... .......... .......... .......... 2.62M
   600K .......... .......... .......... .......... ..........  116M
   650K .......... .......... .......... .......... .......... 16.8M
   700K .......... .......... .......... .......... .......... 56.0M
   750K .......... .......... .......... .......... .......... 2.62M
   800K .......... .......... .......... .......... ..........  107M
   850K .......... .......... .......... .......... .......... 53.5M
   900K .......... .......... .......... .......... ..........  115M
   950K .......... .......... .......... .......... .......... 18.2M
  1000K .......... .......... .......... .......... .......... 97.2M
  1050K .......... .......... .......... .......... .......... 2.66M
  1100K .......... .......... .......... .......... .......... 68.0M
  1150K .......... .......... .......... .......... .......... 93.8M
  1200K .......... .......... .......... .......... .......... 20.9M
  1250K .......... .......... .......... .......... ..........  113M
  1300K .......... .......... .......... .......... .......... 64.8M
  1350K .......... .......... .......... .......... .......... 2.66M
  1400K .......... .......... .......... .......... ..........  110M
  1450K .......... .......... .......... .......... .......... 87.5M
  1500K .......... .......... .......... .......... ..........  114M
  1550K .......... .......... .......... .......... ..........  116M
  1600K .......... .......... .......... .......... ..........  108M
  1650K .......... .......... .......... .......... .......... 43.6M
  1700K .......... .......... .......... .......... .......... 55.9M
  1750K .......... .......... .......... .......... .......... 88.5M
  1800K .......... .......... .......... .......... .......... 2.76M
  1850K .......... .......... .......... .......... .......... 90.7M
  1900K .......... .......... .......... .......... .......... 64.3M
  1950K .......... .......... .......... .......... ..........  105M
  2000K .......... .......... .......... .......... .......... 25.7M
  2050K .......... .......... .......... .......... .......... 87.5M
  2100K .......... .......... .......... .......... ..........  117M
  2150K .......... .......... .......... .......... .......... 92.2M
  2200K .......... .......... .......... .......... ..........  116M
  2250K .......... .......... .......... .......... .......... 92.5M
  2300K .......... .......... .......... .......... ..........  113M
  2350K .......... .......... .......... .......... .......... 2.97M
  2400K .......... .......... .......... .......... .......... 78.2M
  2450K .......... .......... .......... .......... ..........  113M
  2500K .......... .......... .......... .......... ..........  104M
  2550K .......... .......... .......... .......... .......... 83.2M
  2600K .......... .......... .......... .......... ..........  116M
  2650K .......... .......... .......... .......... ..........  114M
  2700K .......... .......... .......... .......... ..........  113M
  2750K .......... .......... .......... .......... .......... 82.2M
  2800K .......... .......... .......... .......... ..........  114M
  2850K .......... .......... .......... .......... ..........  111M
  2900K .......... .......... .......... .......... .......... 97.5M
  2950K .......... .......... .......... .......... .......... 89.2M
  3000K .......... .......... .......... .......... ..........  115M
  3050K .......... .......... .......... .......... ..........  115M
  3100K .......... .......... .......... .......... ..........  115M
  3150K .......... .......... .......... .......... .......... 3.04M
  3200K .......... .......... .......... .......... ..........  108M
  3250K .......... .......... .......... .......... .......... 69.7M
