Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = ESP32S3
build_flags = ${env:esp32dev.build_flags} -D LEDPIN=14 -D WLED_AP_SSID='"B-E"' -D USERMOD_MULTI_RELAY
--2024-11-29 08:50:24--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-11-29 08:50:24--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8168835 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.53M 2s
    50K .......... .......... .......... .......... ..........  1% 9.07M 1s
   100K .......... .......... .......... .......... ..........  1% 60.1M 1s
   150K .......... .......... .......... .......... ..........  2% 10.3M 1s
   200K .......... .......... .......... .......... ..........  3% 71.9M 1s
   250K .......... .......... .......... .......... ..........  3% 94.2M 1s
   300K .......... .......... .......... .......... ..........  4%  106M 1s
   350K .......... .......... .......... .......... ..........  5% 13.3M 1s
   400K .......... .......... .......... .......... ..........  5% 60.5M 0s
   450K .......... .......... .......... .......... ..........  6% 73.8M 0s
   500K .......... .......... .......... .......... ..........  6%  106M 0s
   550K .......... .......... .......... .......... ..........  7%  102M 0s
   600K .......... .......... .......... .......... ..........  8%  106M 0s
   650K .......... .......... .......... .......... ..........  8%  108M 0s
   700K .......... .......... .......... .......... ..........  9%  103M 0s
   750K .......... .......... .......... .......... .......... 10% 30.3M 0s
   800K .......... .......... .......... .......... .......... 10% 70.2M 0s
   850K .......... .......... .......... .......... .......... 11% 97.2M 0s
   900K .......... .......... .......... .......... .......... 11%  106M 0s
   950K .......... .......... .......... .......... .......... 12% 67.6M 0s
