Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2025-11-24 14:12:00--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-24 14:12:00--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.86M
    50K .......... .......... .......... .......... .......... 33.1M
   100K .......... .......... .......... .......... ..........  125M
   150K .......... .......... .......... .......... .......... 27.1M
   200K .......... .......... .......... .......... ..........  131M
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... ..........  118M
   350K .......... .......... .......... .......... .......... 99.0M
   400K .......... .......... .......... .......... ..........  109M
   450K .......... .......... .......... .......... ..........  160M
   500K .......... .......... .......... .......... .......... 2.68M
   550K .......... .......... .......... .......... .......... 78.0M
   600K .......... .......... .......... .......... ..........  113M
   650K .......... .......... .......... .......... ..........  250M
   700K .......... .......... .......... .......... ..........  366M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... ..........  168M
   850K .......... .......... .......... .......... ..........  199M
   900K .......... .......... .......... .......... ..........  193M
   950K .......... .......... .......... .......... .......... 45.3M
  1000K .......... .......... .......... .......... .......... 11.6M
  1050K .......... .......... .......... .......... .......... 8.68M
  1100K .......... .......... .......... .......... ..........  122M
  1150K .......... .......... .......... .......... ..........  635K
  1200K .......... .......... .......... .......... .......... 59.1M
  1250K .......... .......... .......... .......... ..........  135M
  1300K .......... .......... .......... .......... .......... 58.5M
  1350K .......... .......... .......... .......... .......... 87.0M
  1400K .......... .......... .......... .......... ..........  120M
  1450K .......... .......... .......... .......... ..........  197M
  1500K .......... .......... .......... .......... ..........  183M
  1550K .......... .......... .......... .......... ..........  269M
  1600K .......... .......... .......... .......... ..........  170M
  1650K .......... .......... .......... .......... ..........  245M
  1700K .......... .......... .......... .......... ..........  252M
  1750K .......... .......... .......... .......... ..........  147M
  1800K .......... .......... .......... .......... ..........  224M
  1850K .......... .......... .......... .......... ..........  219M
  1900K .......... .......... .......... .......... ..........  178M
  1950K .......... .......... .......... .......... ..........  179M
  2000K .......... .......... .......... .......... ..........  223M
  2050K .......... .......... .......... .......... ..........  174M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  126M
  2200K .......... .......... .......... .......... ..........  130M
  2250K .......... .......... .......... .......... ..........  184M
  2300K .......... .......... .......... .......... ..........  387M
  2350K .......... .......... .......... .......... ..........  175M
  2400K .......... .......... .......... .......... ..........  179M
  2450K .......... .......... .......... .......... .......... 79.6M
  2500K .......... .......... .......... .......... .......... 79.2M
  2550K .......... .......... .......... .......... .......... 73.6M
  2600K .......... .......... .......... .......... ..........  104M
  2650K .......... .......... .......... .......... ..........  152M
  2700K .......... .......... .......... .......... ..........  159M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... .......... 8.41M
  2850K .......... .......... .......... .......... ..........  158M
  2900K .......... .......... .......... .......... .......... 60.2M
  2950K .......... .......... .......... .......... .......... 33.6M
  3000K .......... .......... .......... .......... .......... 6.80M
  3050K .......... .......... .......... .......... ..........  162M
  3100K .......... .......... .......... .......... .......... 49.4M
  3150K .......... .......... .......... .......... .......... 12.1M
  3200K .......... .......... .......... .......... .......... 31.5M
  3250K .......... .......... .......... .......... .......... 9.15M
  3300K .......... .......... .......... .......... .......... 64.9M
  3350K .......... .......... .......... .......... ..........  107M
  3400K .......... .......... .......... .......... .......... 30.5M
  3450K .......... .......... .......... .......... .......... 7.59M
