Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_debug
build_flags = ${env:esp32dev_debug.build_flags} -D PWM_PIN=2 -D TACHO_PIN=4
custom_usermods =  Temperature PWM_fan Internal_Temperature
Hacks to apply:

--2026-07-08 22:55:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-08 22:55:46--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 68.6M
   150K .......... .......... .......... .......... .......... 2.70M
   200K .......... .......... .......... .......... .......... 2.75M
   250K .......... .......... .......... .......... .......... 85.1M
   300K .......... .......... .......... .......... .......... 2.81M
   350K .......... .......... .......... .......... ..........  106M
   400K .......... .......... .......... .......... .......... 2.70M
   450K .......... .......... .......... .......... .......... 87.1M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... .......... 2.82M
   600K .......... .......... .......... .......... .......... 51.9M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... .......... 2.93M
   750K .......... .......... .......... .......... .......... 90.7M
   800K .......... .......... .......... .......... .......... 95.2M
   850K .......... .......... .......... .......... .......... 2.90M
   900K .......... .......... .......... .......... .......... 81.1M
   950K .......... .......... .......... .......... .......... 58.6M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  131M
  1100K .......... .......... .......... .......... .......... 2.97M
  1150K .......... .......... .......... .......... .......... 45.9M
  1200K .......... .......... .......... .......... ..........  145M
  1250K .......... .......... .......... .......... .......... 2.94M
  1300K .......... .......... .......... .......... ..........  119M
  1350K .......... .......... .......... .......... ..........  100M
  1400K .......... .......... .......... .......... ..........  113M
  1450K .......... .......... .......... .......... .......... 2.92M
  1500K .......... .......... .......... .......... ..........  128M
  1550K .......... .......... .......... .......... .......... 85.2M
  1600K .......... .......... .......... .......... ..........  117M
  1650K .......... .......... .......... .......... ..........  137M
  1700K .......... .......... .......... .......... .......... 2.94M
  1750K .......... .......... .......... .......... ..........  136M
  1800K .......... .......... .......... .......... ..........  113M
  1850K .......... .......... .......... .......... ..........  116M
  1900K .......... .......... .......... .......... ..........  148M
  1950K .......... .......... .......... .......... ..........  150M
  2000K .......... .......... .......... .......... .......... 3.02M
