Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Trash Me"' -D CLIENT_PASS='"Ippopotam0"' -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  auto_save ping_pong_clock word_clock Analog_Clock four_line_display_ALT
Hacks to apply:

--2026-06-10 14:12:47--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-06-10 14:12:47--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.85M
    50K .......... .......... .......... .......... .......... 3.65M
   100K .......... .......... .......... .......... .......... 55.3M
   150K .......... .......... .......... .......... .......... 9.25M
   200K .......... .......... .......... .......... .......... 11.2M
   250K .......... .......... .......... .......... .......... 35.0M
   300K .......... .......... .......... .......... .......... 11.9M
   350K .......... .......... .......... .......... .......... 44.3M
   400K .......... .......... .......... .......... .......... 29.0M
   450K .......... .......... .......... .......... .......... 21.2M
   500K .......... .......... .......... .......... .......... 18.8M
   550K .......... .......... .......... .......... .......... 17.2M
   600K .......... .......... .......... .......... ..........  148M
   650K .......... .......... .......... .......... .......... 55.5M
   700K .......... .......... .......... .......... ..........  205M
   750K .......... .......... .......... .......... ..........  277M
   800K .......... .......... .......... .......... .......... 42.5M
   850K .......... .......... .......... .......... .......... 14.3M
   900K .......... .......... .......... .......... .......... 57.4M
   950K .......... .......... .......... .......... ..........  316M
  1000K .......... .......... .......... .......... .......... 54.9M
  1050K .......... .......... .......... .......... ..........  361M
  1100K .......... .......... .......... .......... .......... 20.1M
  1150K .......... .......... .......... .......... .......... 43.1M
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... ..........  731K
  1300K .......... .......... .......... .......... .......... 60.6M
  1350K .......... .......... .......... .......... ..........  260M
  1400K .......... .......... .......... .......... ..........  269M
  1450K .......... .......... .......... .......... ..........  308M
  1500K .......... .......... .......... .......... ..........  257M
  1550K .......... .......... .......... .......... ..........  382M
  1600K .......... .......... .......... .......... ..........  323M
  1650K .......... .......... .......... .......... .......... 12.6M
  1700K .......... .......... .......... .......... .......... 84.5M
  1750K .......... .......... .......... .......... ..........  329M
  1800K .......... .......... .......... .......... ..........  292M
  1850K .......... .......... .......... .......... ..........  293M
  1900K .......... .......... .......... .......... ..........  234M
  1950K .......... .......... .......... .......... ..........  397M
  2000K .......... .......... .......... .......... ..........  310M
  2050K .......... .......... .......... .......... .......... 15.1M
  2100K .......... .......... .......... .......... .......... 61.1M
  2150K .......... .......... .......... .......... ..........  102M
  2200K .......... .......... .......... .......... ..........  261M
  2250K .......... .......... .......... .......... ..........  306M
  2300K .......... .......... .......... .......... ..........  332M
  2350K .......... .......... .......... .......... ..........  306M
  2400K .......... .......... .......... .......... ..........  309M
  2450K .......... .......... .......... .......... ..........  228M
  2500K .......... .......... .......... .......... ..........  292M
  2550K .......... .......... .......... .......... .......... 12.1M
  2600K .......... .......... .......... .......... ..........  112M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  120M
  2750K .......... .......... .......... .......... ..........  125M
  2800K .......... .......... .......... .......... ..........  120M
  2850K .......... .......... .......... .......... ..........  127M
  2900K .......... .......... .......... .......... ..........  121M
  2950K .......... .......... .......... .......... ..........  132M
  3000K .......... .......... .......... .......... ..........  126M
  3050K .......... .......... .......... .......... .......... 8.65M
  3100K .......... .......... .......... .......... .......... 87.8M
  3150K .......... .......... .......... .......... .......... 70.6M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... .......... 92.2M
  3300K .......... .......... .......... .......... ..........  275M
  3350K .......... .......... .......... .......... ..........  110M
