Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D ENCODER_DT_PIN=0 -D ENCODER_CLK_PIN=0 -D ENCODER_SW_PIN=0 -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP -D USERMOD_PWM_OUTPUT_PINS=11
custom_usermods =  rotary_encoder_ui_ALT pwm_outputs
Hacks to apply:

--2026-07-30 22:12:20--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-30 22:12:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 4.45M
    50K .......... .......... .......... .......... .......... 2.18M
   100K .......... .......... .......... .......... .......... 81.1M
   150K .......... .......... .......... .......... .......... 9.09M
   200K .......... .......... .......... .......... .......... 65.9M
   250K .......... .......... .......... .......... .......... 9.63M
   300K .......... .......... .......... .......... ..........  102M
   350K .......... .......... .......... .......... .......... 10.1M
   400K .......... .......... .......... .......... .......... 70.4M
   450K .......... .......... .......... .......... ..........  109M
   500K .......... .......... .......... .......... .......... 10.4M
   550K .......... .......... .......... .......... .......... 89.5M
   600K .......... .......... .......... .......... ..........  113M
   650K .......... .......... .......... .......... .......... 11.3M
   700K .......... .......... .......... .......... .......... 53.0M
   750K .......... .......... .......... .......... ..........  106M
   800K .......... .......... .......... .......... .......... 12.1M
   850K .......... .......... .......... .......... ..........  102M
   900K .......... .......... .......... .......... ..........  111M
   950K .......... .......... .......... .......... .......... 90.1M
  1000K .......... .......... .......... .......... ..........  112M
  1050K .......... .......... .......... .......... .......... 12.2M
  1100K .......... .......... .......... .......... ..........  104M
  1150K .......... .......... .......... .......... .......... 92.6M
  1200K .......... .......... .......... .......... ..........  115M
  1250K .......... .......... .......... .......... ..........  725K
  1300K .......... .......... .......... .......... .......... 81.6M
  1350K .......... .......... .......... .......... .......... 81.2M
  1400K .......... .......... .......... .......... .......... 80.7M
  1450K .......... .......... .......... .......... ..........  116M
  1500K .......... .......... .......... .......... .......... 75.9M
  1550K .......... .......... .......... .......... .......... 89.1M
  1600K .......... .......... .......... .......... .......... 19.4M
  1650K .......... .......... .......... .......... .......... 80.3M
  1700K .......... .......... .......... .......... .......... 81.0M
  1750K .......... .......... .......... .......... .......... 70.3M
  1800K .......... .......... .......... .......... .......... 80.0M
  1850K .......... .......... .......... .......... .......... 18.3M
  1900K .......... .......... .......... .......... .......... 82.9M
  1950K .......... .......... .......... .......... ..........  113M
  2000K .......... .......... .......... .......... .......... 96.6M
  2050K .......... .......... .......... .......... ..........  119M
  2100K .......... .......... .......... .......... .......... 94.5M
  2150K .......... .......... .......... .......... ..........  117M
  2200K .......... .......... .......... .......... ..........  109M
  2250K .......... .......... .......... .......... ..........  117M
  2300K .......... .......... .......... .......... ..........  116M
  2350K .......... .......... .......... .......... ..........  115M
  2400K .......... .......... .......... .......... .......... 42.8M
  2450K .......... .......... .......... .......... ..........  118M
  2500K .......... .......... .......... .......... ..........  111M
  2550K .......... .......... .......... .......... .......... 58.0M
  2600K .......... .......... .......... .......... ..........  107M
  2650K .......... .......... .......... .......... ..........  111M
  2700K .......... .......... .......... .......... ..........  117M
  2750K .......... .......... .......... .......... .......... 18.9M
  2800K .......... .......... .......... .......... .......... 92.8M
  2850K .......... .......... .......... .......... ..........  112M
  2900K .......... .......... .......... .......... ..........  102M
  2950K .......... .......... .......... .......... ..........  120M
  3000K .......... .......... .......... .......... ..........  109M
  3050K .......... .......... .......... .......... ..........  118M
  3100K .......... .......... .......... .......... ..........  110M
  3150K .......... .......... .......... .......... ..........  120M
  3200K .......... .......... .......... .......... ..........  110M
  3250K .......... .......... .......... .......... ..........  120M
  3300K .......... .......... .......... .......... ..........  114M
  3350K .......... .......... .......... .......... .......... 23.6M
  3400K .......... .......... .......... .......... ..........  105M
  3450K .......... .......... .......... .......... .......... 29.5M
  3500K .......... .......... .......... .......... .......... 11.3M
  3550K .......... .......... .......... .......... .......... 69.2M
  3600K .......... .......... .......... .......... ..........  112M
  3650K .......... .......... .......... .......... .......... 46.5M
  3700K .......... .......... .......... .......... .......... 28.3M
  3750K .......... .......... .......... .......... .......... 6.98M
  3800K .......... .......... .......... .......... ..........  118M
  3850K .......... .......... .......... .......... ..........  109M
  3900K .......... .......... .......... .......... .......... 3.86M
  3950K .......... .......... .......... .......... .......... 88.4M
  4000K .......... .......... .......... .......... ..........  117M
  4050K .......... .......... .......... .......... ..........  117M
  4100K .......... .......... .......... .......... .......... 56.5M
  4150K .......... .......... .......... .......... ..........  102M
  4200K .......... .......... .......... .......... ..........  120M
  4250K .......... .......... .......... .......... .......... 41.4M
  4300K .......... .......... .......... .......... .......... 18.0M
  4350K .......... .......... .......... .......... .......... 5.11M
  4400K .......... .......... .......... .......... .......... 97.6M
  4450K .......... .......... .......... .......... ..........  110M
  4500K .......... .......... .......... .......... .......... 1.87M
  4550K .......... .......... .......... .......... .......... 90.0M
  4600K .......... .......... .......... .......... .......... 83.7M
  4650K .......... .......... .......... .......... .......... 99.2M
  4700K .......... .......... .......... .......... .......... 99.7M
  4750K .......... .......... .......... .......... ..........  110M
  4800K .......... .......... .......... .......... ..........  117M
  4850K .......... .......... .......... .......... ..........  119M
  4900K .......... .......... .......... .......... ..........  113M
  4950K .......... .......... .......... .......... ..........  120M
  5000K .......... .......... .......... .......... ..........  114M
  5050K .......... .......... .......... .......... ..........  120M
  5100K .......... .......... .......... .......... ..........  113M
  5150K .......... .......... .......... .......... ..........  120M
  5200K .......... .......... .......... .......... .......... 2.12M
  5250K .......... .......... .......... .......... .......... 49.8M
  5300K .......... .......... .......... .......... ..........  103M
  5350K .......... .......... .......... .......... .......... 99.2M
  5400K .......... .......... .......... .......... ..........  102M
  5450K .......... .......... .......... .......... ..........  110M
  5500K .......... .......... .......... .......... ..........  117M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  116M
  5650K .......... .......... .......... .......... ..........  117M
  5700K .......... .......... .......... .......... ..........  115M
  5750K .......... .......... .......... .......... ..........  115M
  5800K .......... .......... .......... .......... ..........  102M
  5850K .......... .......... .......... .......... ..........  120M
  5900K .......... .......... .......... .......... ..........  113M
  5950K .......... .......... .......... .......... ..........  119M
  6000K .......... .......... .......... .......... ..........  113M
  6050K .......... .......... .......... .......... .......... 1.46M
  6100K .......... .......... .......... .......... .......... 88.1M
  6150K .......... .......... .......... .......... ..........  108M
  6200K .......... .......... .......... .......... ..........  103M
  6250K .......... .......... .......... .......... ..........  103M
  6300K .......... .......... .......... .......... ..........  112M
  6350K .......... .......... .......... .......... .......... 89.0M
  6400K .......... .......... .......... .......... ..........  102M
  6450K .......... .......... .......... .......... ..........  110M
  6500K .......... .......... .......... .......... ..........  118M
  6550K .......... .......... .......... .......... ..........  114M
  6600K .......... .......... .......... .......... ..........  119M
  6650K .......... .......... .......... .......... ..........  113M
  6700K .......... .......... .......... .......... ..........  118M
  6750K .......... .......... .......... .......... ..........  118M
  6800K .......... .......... .......... .......... ..........  115M
  6850K .......... .......... .......... .......... ..........  118M
  6900K .......... .......... .......... .......... ..........  116M
  6950K .......... .......... .......... .......... ..........  116M
  7000K .......... .......... .......... .......... ..........  117M
  7050K .......... .......... .......... .......... ..........  112M
  7100K .......... .......... .......... .......... ..........  118M
  7150K .......... .......... .......... .......... ..........  115M
  7200K .......... .......... .......... .......... .......... 1.35M
  7250K .......... .......... .......... .......... ..........  104M
  7300K .......... .......... .......... .......... .......... 81.9M
  7350K .......... .......... .......... .......... .......... 81.9M
  7400K .......... .......... .......... .......... ..........  119M
