Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_PIXART -D WLED_MAX_BUTTONS=16 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D WLED_AP_SSID='"WLED MAX Buttons"'
custom_usermods =  Temperature multi_relay Battery PWM_fan pwm_outputs
Hacks to apply:

--2025-06-16 20:09:08--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-16 20:09:09--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... ..........  113M
   150K .......... .......... .......... .......... .......... 7.26M
   200K .......... .......... .......... .......... .......... 4.15M
   250K .......... .......... .......... .......... ..........  135M
   300K .......... .......... .......... .......... .......... 7.47M
   350K .......... .......... .......... .......... ..........  225M
   400K .......... .......... .......... .......... .......... 4.28M
   450K .......... .......... .......... .......... ..........  151M
   500K .......... .......... .......... .......... ..........  247M
   550K .......... .......... .......... .......... ..........  294M
   600K .......... .......... .......... .......... .......... 7.88M
   650K .......... .......... .......... .......... .......... 4.28M
   700K .......... .......... .......... .......... .......... 69.1M
   750K .......... .......... .......... .......... ..........  244M
   800K .......... .......... .......... .......... ..........  376M
   850K .......... .......... .......... .......... ..........  398M
   900K .......... .......... .......... .......... ..........  135M
   950K .......... .......... .......... .......... ..........  305M
  1000K .......... .......... .......... .......... ..........  442M
  1050K .......... .......... .......... .......... ..........  376M
  1100K .......... .......... .......... .......... ..........  345M
  1150K .......... .......... .......... .......... .......... 2.20M
  1200K .......... .......... .......... .......... .......... 70.0M
  1250K .......... .......... .......... .......... ..........  121M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... ..........  118M
  1400K .......... .......... .......... .......... ..........  170M
  1450K .......... .......... .......... .......... ..........  360M
  1500K .......... .......... .......... .......... ..........  141M
  1550K .......... .......... .......... .......... ..........  365M
  1600K .......... .......... .......... .......... ..........  338M
  1650K .......... .......... .......... .......... ..........  160M
  1700K .......... .......... .......... .......... ..........  283M
  1750K .......... .......... .......... .......... ..........  180M
  1800K .......... .......... .......... .......... ..........  375M
  1850K .......... .......... .......... .......... ..........  286M
  1900K .......... .......... .......... .......... ..........  146M
  1950K .......... .......... .......... .......... ..........  167M
  2000K .......... .......... .......... .......... ..........  158M
  2050K .......... .......... .......... .......... ..........  149M
  2100K .......... .......... .......... .......... ..........  158M
  2150K .......... .......... .......... .......... ..........  160M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... ..........  164M
  2300K .......... .......... .......... .......... .......... 4.06M
  2350K .......... .......... .......... .......... ..........  105M
  2400K .......... .......... .......... .......... ..........  107M
  2450K .......... .......... .......... .......... ..........  104M
  2500K .......... .......... .......... .......... .......... 93.8M
  2550K .......... .......... .......... .......... ..........  263M
  2600K .......... .......... .......... .......... ..........  137M
  2650K .......... .......... .......... .......... ..........  241M
  2700K .......... .......... .......... .......... ..........  348M
  2750K .......... .......... .......... .......... ..........  344M
  2800K .......... .......... .......... .......... ..........  347M
  2850K .......... .......... .......... .......... ..........  351M
  2900K .......... .......... .......... .......... ..........  333M
  2950K .......... .......... .......... .......... ..........  368M
  3000K .......... .......... .......... .......... ..........  332M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  130M
  3150K .......... .......... .......... .......... ..........  155M
  3200K .......... .......... .......... .......... .......... 50.3M
  3250K .......... .......... .......... .......... .......... 10.6M
  3300K .......... .......... .......... .......... ..........  101M
  3350K .......... .......... .......... .......... .......... 30.4M
  3400K .......... .......... .......... .......... ..........  117M
