Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_DISABLE_MQTT -D USERMOD_BME280
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-10-07 18:03:31--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-07 18:03:31--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.71M
    50K .......... .......... .......... .......... .......... 8.00M
   100K .......... .......... .......... .......... .......... 8.81M
   150K .......... .......... .......... .......... .......... 85.9M
   200K .......... .......... .......... .......... .......... 9.26M
   250K .......... .......... .......... .......... .......... 92.5M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... ..........  129M
   400K .......... .......... .......... .......... ..........  151M
   450K .......... .......... .......... .......... .......... 5.55M
   500K .......... .......... .......... .......... .......... 81.7M
   550K .......... .......... .......... .......... .......... 99.6M
   600K .......... .......... .......... .......... .......... 92.2M
   650K .......... .......... .......... .......... ..........  208M
   700K .......... .......... .......... .......... ..........  235M
   750K .......... .......... .......... .......... ..........  254M
   800K .......... .......... .......... .......... ..........  194M
   850K .......... .......... .......... .......... ..........  297M
   900K .......... .......... .......... .......... ..........  265M
   950K .......... .......... .......... .......... ..........  214M
  1000K .......... .......... .......... .......... .......... 15.3M
  1050K .......... .......... .......... .......... .......... 12.6M
  1100K .......... .......... .......... .......... .......... 7.39M
  1150K .......... .......... .......... .......... .......... 89.1M
  1200K .......... .......... .......... .......... .......... 7.56M
  1250K .......... .......... .......... .......... .......... 89.2M
  1300K .......... .......... .......... .......... .......... 42.1M
  1350K .......... .......... .......... .......... .......... 6.42M
  1400K .......... .......... .......... .......... ..........  136M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... .......... 5.82M
  1550K .......... .......... .......... .......... ..........  138M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  150M
  1700K .......... .......... .......... .......... .......... 10.8M
