Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} -D USERMOD_MULTI_RELAY -D MULTI_RELAY_MAX_RELAYS=4
Hacks to apply:

--2026-01-24 02:13:49--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-24 02:13:49--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.84M
    50K .......... .......... .......... .......... .......... 8.22M
   100K .......... .......... .......... .......... .......... 8.86M
   150K .......... .......... .......... .......... .......... 99.5M
   200K .......... .......... .......... .......... ..........  214M
   250K .......... .......... .......... .......... .......... 9.21M
   300K .......... .......... .......... .......... ..........  251M
   350K .......... .......... .......... .......... ..........  291M
   400K .......... .......... .......... .......... ..........  310M
   450K .......... .......... .......... .......... ..........  334M
   500K .......... .......... .......... .......... .......... 7.93M
   550K .......... .......... .......... .......... ..........  120M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... .......... 6.91M
   700K .......... .......... .......... .......... ..........  109M
   750K .......... .......... .......... .......... ..........  129M
   800K .......... .......... .......... .......... ..........  300M
   850K .......... .......... .......... .......... ..........  377M
   900K .......... .......... .......... .......... ..........  371M
   950K .......... .......... .......... .......... ..........  295M
  1000K .......... .......... .......... .......... ..........  380M
  1050K .......... .......... .......... .......... .......... 18.8M
  1100K .......... .......... .......... .......... .......... 9.03M
  1150K .......... .......... .......... .......... .......... 33.5M
  1200K .......... .......... .......... .......... .......... 9.48M
  1250K .......... .......... .......... .......... .......... 93.0M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... .......... 6.38M
  1400K .......... .......... .......... .......... ..........  104M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... .......... 6.45M
  1550K .......... .......... .......... .......... .......... 96.6M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  123M
  1700K .......... .......... .......... .......... .......... 63.3M
  1750K .......... .......... .......... .......... .......... 4.03M
  1800K .......... .......... .......... .......... ..........  105M
  1850K .......... .......... .......... .......... ..........  143M
  1900K .......... .......... .......... .......... .......... 1.98M
  1950K .......... .......... .......... .......... .......... 88.7M
  2000K .......... .......... .......... .......... .......... 91.3M
  2050K .......... .......... .......... .......... ..........  125M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  163M
  2200K .......... .......... .......... .......... ..........  156M
  2250K .......... .......... .......... .......... ..........  157M
  2300K .......... .......... .......... .......... ..........  199M
  2350K .......... .......... .......... .......... ..........  331M
  2400K .......... .......... .......... .......... ..........  325M
  2450K .......... .......... .......... .......... ..........  292M
  2500K .......... .......... .......... .......... .......... 29.3M
  2550K .......... .......... .......... .......... ..........  322M
  2600K .......... .......... .......... .......... .......... 1.98M
  2650K .......... .......... .......... .......... ..........  141M
  2700K .......... .......... .......... .......... ..........  113M
  2750K .......... .......... .......... .......... .......... 66.1M
  2800K .......... .......... .......... .......... .......... 65.9M
  2850K .......... .......... .......... .......... .......... 86.9M
  2900K .......... .......... .......... .......... ..........  120M
  2950K .......... .......... .......... .......... ..........  402M
  3000K .......... .......... .......... .......... ..........  319M
  3050K .......... .......... .......... .......... ..........  363M
  3100K .......... .......... .......... .......... ..........  385M
  3150K .......... .......... .......... .......... ..........  388M
  3200K .......... .......... .......... .......... ..........  379M
  3250K .......... .......... .......... .......... ..........  297M
  3300K .......... .......... .......... .......... ..........  136M
  3350K .......... .......... .......... .......... ..........  161M
  3400K .......... .......... .......... .......... ..........  161M
