Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_8M
custom_usermods =  Temperature
Hacks to apply:

--2025-03-23 19:08:44--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-03-23 19:08:44--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.09M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... ..........  112M
   150K .......... .......... .......... .......... ..........  154M
   200K .......... .......... .......... .......... .......... 2.68M
   250K .......... .......... .......... .......... ..........  118M
   300K .......... .......... .......... .......... ..........  154M
   350K .......... .......... .......... .......... ..........  144M
   400K .......... .......... .......... .......... .......... 2.81M
   450K .......... .......... .......... .......... .......... 76.9M
   500K .......... .......... .......... .......... ..........  125M
   550K .......... .......... .......... .......... ..........  143M
   600K .......... .......... .......... .......... ..........  152M
   650K .......... .......... .......... .......... ..........  149M
   700K .......... .......... .......... .......... ..........  158M
   750K .......... .......... .......... .......... ..........  152M
   800K .......... .......... .......... .......... ..........  150M
   850K .......... .......... .......... .......... .......... 3.06M
   900K .......... .......... .......... .......... .......... 72.8M
   950K .......... .......... .......... .......... ..........  107M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... ..........  156M
  1100K .......... .......... .......... .......... ..........  141M
  1150K .......... .......... .......... .......... .......... 6.90M
  1200K .......... .......... .......... .......... .......... 22.4M
  1250K .......... .......... .......... .......... .......... 94.8M
  1300K .......... .......... .......... .......... ..........  125M
  1350K .......... .......... .......... .......... .......... 57.8M
  1400K .......... .......... .......... .......... ..........  129M
  1450K .......... .......... .......... .......... ..........  152M
  1500K .......... .......... .......... .......... .......... 10.0M
  1550K .......... .......... .......... .......... .......... 86.7M
  1600K .......... .......... .......... .......... ..........  153M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... ..........  152M
  1750K .......... .......... .......... .......... ..........  150M
  1800K .......... .......... .......... .......... ..........  141M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... ..........  147M
  2000K .......... .......... .......... .......... ..........  157M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  156M
  2150K .......... .......... .......... .......... ..........  147M
  2200K .......... .......... .......... .......... ..........  152M
  2250K .......... .......... .......... .......... ..........  156M
  2300K .......... .......... .......... .......... ..........  146M
  2350K .......... .......... .......... .......... .......... 9.66M
  2400K .......... .......... .......... .......... .......... 51.5M
  2450K .......... .......... .......... .......... ..........  151M
  2500K .......... .......... .......... .......... ..........  150M
  2550K .......... .......... .......... .......... ..........  144M
  2600K .......... .......... .......... .......... ..........  155M
  2650K .......... .......... .......... .......... ..........  148M
  2700K .......... .......... .......... .......... ..........  148M
  2750K .......... .......... .......... .......... ..........  146M
  2800K .......... .......... .......... .......... ..........  233M
  2850K .......... .......... .......... .......... ..........  346M
  2900K .......... .......... .......... .......... ..........  335M
  2950K .......... .......... .......... .......... .......... 74.8M
  3000K .......... .......... .......... .......... .......... 13.3M
  3050K .......... .......... .......... .......... ..........  123M
  3100K .......... .......... .......... .......... .......... 99.8M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... ..........  115M
  3250K .......... .......... .......... .......... ..........  148M
  3300K .......... .......... .......... .......... ..........  154M
  3350K .......... .......... .......... .......... ..........  152M
  3400K .......... .......... .......... .......... .......... 62.3M
  3450K .......... .......... .......... .......... .......... 72.9M
  3500K .......... .......... .......... .......... ..........  153M
  3550K .......... .......... .......... .......... .......... 50.3M
  3600K .......... .......... .......... .......... .......... 24.1M
  3650K .......... .......... .......... .......... .......... 6.95M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... ..........  149M
  3800K .......... .......... .......... .......... .......... 6.83M
  3850K .......... .......... .......... .......... ..........  109M
  3900K .......... .......... .......... .......... ..........  133M
  3950K .......... .......... .......... .......... ..........  155M
  4000K .......... .......... .......... .......... .......... 8.59M
  4050K .......... .......... .......... .......... ..........  117M
  4100K .......... .......... .......... .......... ..........  117M
  4150K .......... .......... .......... .......... .......... 60.8M
  4200K .......... .......... .......... .......... .......... 25.5M
  4250K .......... .......... .......... .......... .......... 5.44M
  4300K .......... .......... .......... .......... .......... 99.2M
  4350K .......... .......... .......... .......... ..........  152M
  4400K .......... .......... .......... .......... .......... 2.11M
  4450K .......... .......... .......... .......... .......... 86.0M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... .......... 77.0M
  4600K .......... .......... .......... .......... ..........  148M
  4650K .......... .......... .......... .......... ..........  133M
  4700K .......... .......... .......... .......... ..........  150M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  143M
  4850K .......... .......... .......... .......... ..........  136M
  4900K .......... .......... .......... .......... ..........  159M
  4950K .......... .......... .......... .......... ..........  148M
  5000K .......... .......... .......... .......... ..........  156M
  5050K .......... .......... .......... .......... ..........  154M
  5100K .......... .......... .......... .......... .......... 1.73M
  5150K .......... .......... .......... .......... ..........  113M
  5200K .......... .......... .......... .......... ..........  148M
  5250K .......... .......... .......... .......... ..........  135M
  5300K .......... .......... .......... .......... ..........  153M
  5350K .......... .......... .......... .......... .......... 20.5M
  5400K .......... .......... .......... .......... ..........  100M
  5450K .......... .......... .......... .......... ..........  151M
  5500K .......... .......... .......... .......... ..........  132M
  5550K .......... .......... .......... .......... ..........  157M
  5600K .......... .......... .......... .......... ..........  152M
  5650K .......... .......... .......... .......... ..........  148M
  5700K .......... .......... .......... .......... ..........  160M
  5750K .......... .......... .......... .......... ..........  153M
  5800K .......... .......... .......... .......... ..........  159M
  5850K .......... .......... .......... .......... ..........  147M
  5900K .......... .......... .......... .......... ..........  157M
  5950K .......... .......... .......... .......... .......... 1.61M
  6000K .......... .......... .......... .......... ..........  114M
  6050K .......... .......... .......... .......... ..........  117M
  6100K .......... .......... .......... .......... ..........  115M
  6150K .......... .......... .......... .......... ..........  134M
  6200K .......... .......... .......... .......... ..........  142M
  6250K .......... .......... .......... .......... ..........  130M
  6300K .......... .......... .......... .......... ..........  146M
  6350K .......... .......... .......... .......... ..........  140M
  6400K .......... .......... .......... .......... ..........  141M
  6450K .......... .......... .......... .......... ..........  135M
  6500K .......... .......... .......... .......... ..........  141M
  6550K .......... .......... .......... .......... ..........  142M
  6600K .......... .......... .......... .......... ..........  136M
  6650K .......... .......... .......... .......... ..........  139M
  6700K .......... .......... .......... .......... ..........  147M
  6750K .......... .......... .......... .......... ..........  137M
  6800K .......... .......... .......... .......... ..........  152M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... ..........  156M
  6950K .......... .......... .......... .......... ..........  148M
  7000K .......... .......... .......... .......... ..........  158M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... .......... 2.39M
  7150K .......... .......... .......... .......... ..........  125M
  7200K .......... .......... .......... .......... ..........  105M
  7250K .......... .......... .......... .......... ..........  134M
  7300K .......... .......... .......... .......... ..........  146M
  7350K .......... .......... .......... .......... ..........  134M
  7400K .......... .......... .......... .......... ..........  144M
  7450K .......... .......... .......... .......... ..........  153M
  7500K .......... .......... .......... .......... ..........  133M
  7550K .......... .......... .......... .......... ..........  148M
  7600K .......... .......... .......... .......... ..........  138M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  141M
  7750K .......... .......... .......... .......... ..........  153M
  7800K .......... .......... .......... .......... ..........  146M
  7850K .......... .......... .......... .......... ..........  157M
  7900K .......... .......... .......... .......... ..........  155M
  7950K .......... .......... .......... .......... .......... 3.39M
  8000K .......... .......... .......... .......... ..........  103M
  8050K .......... .......... .......... .......... ..........  140M
  8100K .......... .......... .......... .......... ..........  140M
  8150K .......... .......... .......... .......... ..........  150M
  8200K .......... .......... .......... .......... ..........  143M
  8250K .......... .......... .......... .......... ..........  132M
  8300K .......... .......... .......... .......... ..........  147M
  8350K .......... .......... .......... .......... ..........  140M
  8400K .......... .......... .......... .......... ..........  135M
  8450K .......... .......... .......... .......... ..........  161M
  8500K .......... .......... .......... .......... ..........  145M
  8550K .......... .......... .......... .......... ..........  153M
  8600K .......... .......... .......... .......... .......... 19.2M
  8650K .......... .......... .......... .......... .......... 4.21M
  8700K .......... .......... .......... .......... ..........  115M
  8750K .......... .......... .......... .......... .......... 95.5M
  8800K .......... .......... .......... .......... ..........  147M
  8850K .......... .......... .......... .......... ..........  134M
  8900K .......... .......... .......... .......... ..........  154M
  8950K .......... .......... .......... .......... .......... 7.80M
  9000K .......... .......... .......... .......... ..........  129M
  9050K .......... .......... .......... .......... ..........  156M
  9100K .......... .......... .......... .......... ..........  152M
  9150K .......... .......... .......... .......... .......... 5.47M
  9200K .......... .......... .......... .......... .......... 61.0M
  9250K .......... .......... .......... .......... ..........  131M
