Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
[env]
build_flags = 
  -D LEDPIN=10
  -D BTNPIN=0
  -D WLED_STATUS_PIN=21
Hacks to apply:

--2025-10-01 12:04:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-01 12:04:25--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  686K
    50K .......... .......... .......... .......... .......... 1.34M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 8.82M
   200K .......... .......... .......... .......... .......... 1.57M
   250K .......... .......... .......... .......... ..........  132M
   300K .......... .......... .......... .......... ..........  140M
   350K .......... .......... .......... .......... .......... 10.2M
   400K .......... .......... .......... .......... .......... 1.59M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... ..........  124M
   550K .......... .......... .......... .......... ..........  161M
   600K .......... .......... .......... .......... ..........  138M
   650K .......... .......... .......... .......... ..........  166M
   700K .......... .......... .......... .......... ..........  159M
   750K .......... .......... .......... .......... .......... 12.1M
   800K .......... .......... .......... .......... ..........  129M
   850K .......... .......... .......... .......... .......... 1.62M
   900K .......... .......... .......... .......... ..........  111M
   950K .......... .......... .......... .......... ..........  119M
  1000K .......... .......... .......... .......... ..........  132M
  1050K .......... .......... .......... .......... ..........  121M
  1100K .......... .......... .......... .......... ..........  140M
  1150K .......... .......... .......... .......... ..........  166M
  1200K .......... .......... .......... .......... ..........  166M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  162M
  1350K .......... .......... .......... .......... ..........  168M
  1400K .......... .......... .......... .......... ..........  152M
  1450K .......... .......... .......... .......... ..........  168M
  1500K .......... .......... .......... .......... .......... 32.4M
  1550K .......... .......... .......... .......... ..........  125M
  1600K .......... .......... .......... .......... ..........  146M
  1650K .......... .......... .......... .......... ..........  158M
  1700K .......... .......... .......... .......... .......... 1.65M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... ..........  116M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... ..........  124M
  1950K .......... .......... .......... .......... ..........  162M
  2000K .......... .......... .......... .......... ..........  148M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... ..........  143M
  2150K .......... .......... .......... .......... ..........  143M
  2200K .......... .......... .......... .......... ..........  137M
  2250K .......... .......... .......... .......... ..........  139M
  2300K .......... .......... .......... .......... ..........  126M
  2350K .......... .......... .......... .......... ..........  158M
  2400K .......... .......... .......... .......... ..........  122M
  2450K .......... .......... .......... .......... ..........  131M
  2500K .......... .......... .......... .......... ..........  112M
  2550K .......... .......... .......... .......... ..........  107M
  2600K .......... .......... .......... .......... ..........  128M
  2650K .......... .......... .......... .......... ..........  136M
  2700K .......... .......... .......... .......... ..........  139M
  2750K .......... .......... .......... .......... ..........  139M
  2800K .......... .......... .......... .......... ..........  162M
  2850K .......... .......... .......... .......... ..........  161M
  2900K .......... .......... .......... .......... ..........  155M
  2950K .......... .......... .......... .......... ..........  160M
  3000K .......... .......... .......... .......... ..........  161M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... ..........  162M
  3150K .......... .......... .......... .......... ..........  159M
  3200K .......... .......... .......... .......... ..........  156M
  3250K .......... .......... .......... .......... ..........  160M
  3300K .......... .......... .......... .......... ..........  163M
  3350K .......... .......... .......... .......... ..........  164M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... .......... 1.98M
  3500K .......... .......... .......... .......... ..........  106M
  3550K .......... .......... .......... .......... ..........  129M
  3600K .......... .......... .......... .......... ..........  142M
  3650K .......... .......... .......... .......... ..........  123M
  3700K .......... .......... .......... .......... ..........  139M
  3750K .......... .......... .......... .......... ..........  139M
  3800K .......... .......... .......... .......... ..........  127M
  3850K .......... .......... .......... .......... ..........  150M
  3900K .......... .......... .......... .......... ..........  123M
  3950K .......... .......... .......... .......... ..........  145M
  4000K .......... .......... .......... .......... ..........  124M
  4050K .......... .......... .......... .......... ..........  131M
  4100K .......... .......... .......... .......... ..........  128M
  4150K .......... .......... .......... .......... ..........  131M
  4200K .......... .......... .......... .......... ..........  141M
  4250K .......... .......... .......... .......... ..........  141M
  4300K .......... .......... .......... .......... ..........  124M
  4350K .......... .......... .......... .......... ..........  121M
  4400K .......... .......... .......... .......... ..........  148M
  4450K .......... .......... .......... .......... ..........  156M
  4500K .......... .......... .......... .......... ..........  160M
  4550K .......... .......... .......... .......... ..........  161M
  4600K .......... .......... .......... .......... ..........  153M
  4650K .......... .......... .......... .......... ..........  163M
  4700K .......... .......... .......... .......... ..........  163M
  4750K .......... .......... .......... .......... ..........  155M
  4800K .......... .......... .......... .......... ..........  166M
  4850K .......... .......... .......... .......... ..........  162M
  4900K .......... .......... .......... .......... ..........  156M
  4950K .......... .......... .......... .......... ..........  160M
  5000K .......... .......... .......... .......... ..........  163M
  5050K .......... .......... .......... .......... ..........  163M
  5100K .......... .......... .......... .......... ..........  152M
  5150K .......... .......... .......... .......... ..........  162M
  5200K .......... .......... .......... .......... ..........  164M
  5250K .......... .......... .......... .......... ..........  153M
  5300K .......... .......... .......... .......... ..........  166M
  5350K .......... .......... .......... .......... ..........  159M
  5400K .......... .......... .......... .......... ..........  155M
  5450K .......... .......... .......... .......... ..........  158M
  5500K .......... .......... .......... .......... ..........  163M
  5550K .......... .......... .......... .......... ..........  137M
  5600K .......... .......... .......... .......... ..........  127M
  5650K .......... .......... .......... .......... ..........  136M
  5700K .......... .......... .......... .......... ..........  146M
  5750K .......... .......... .......... .......... ..........  115M
  5800K .......... .......... .......... .......... ..........  105M
  5850K .......... .......... .......... .......... ..........  101M
  5900K .......... .......... .......... .......... ..........  113M
  5950K .......... .......... .......... .......... .......... 98.2M
  6000K .......... .......... .......... .......... ..........  117M
  6050K .......... .......... .......... .......... ..........  123M
  6100K .......... .......... .......... .......... ..........  122M
  6150K .......... .......... .......... .......... ..........  104M
  6200K .......... .......... .......... .......... ..........  138M
  6250K .......... .......... .......... .......... ..........  169M
  6300K .......... .......... .......... .......... ..........  152M
  6350K .......... .......... .......... .......... ..........  164M
  6400K .......... .......... .......... .......... ..........  165M
  6450K .......... .......... .......... .......... ..........  167M
  6500K .......... .......... .......... .......... ..........  150M
  6550K .......... .......... .......... .......... ..........  166M
  6600K .......... .......... .......... .......... ..........  162M
  6650K .......... .......... .......... .......... ..........  158M
  6700K .......... .......... .......... .......... ..........  161M
  6750K .......... .......... .......... .......... ..........  166M
  6800K .......... .......... .......... .......... ..........  152M
  6850K .......... .......... .......... .......... ..........  167M
  6900K .......... .......... .......... .......... ..........  151M
  6950K .......... .......... .......... .......... .......... 3.76M
  7000K .......... .......... .......... .......... ..........  119M
  7050K .......... .......... .......... .......... ..........  147M
  7100K .......... .......... .......... .......... .......... 6.95M
  7150K .......... .......... .......... .......... ..........  132M
  7200K .......... .......... .......... .......... ..........  114M
  7250K .......... .......... .......... .......... ..........  121M
  7300K .......... .......... .......... .......... ..........  121M
  7350K .......... .......... .......... .......... ..........  119M
  7400K .......... .......... .......... .......... ..........  124M
  7450K .......... .......... .......... .......... ..........  116M
  7500K .......... .......... .......... .......... ..........  116M
  7550K .......... .......... .......... .......... ..........  130M
  7600K .......... .......... .......... .......... ..........  111M
  7650K .......... .......... .......... .......... ..........  153M
  7700K .......... .......... .......... .......... ..........  149M
  7750K .......... .......... .......... .......... ..........  167M
  7800K .......... .......... .......... .......... ..........  160M
  7850K .......... .......... .......... .......... ..........  155M
  7900K .......... .......... .......... .......... ..........  159M
  7950K .......... .......... .......... .......... ..........  167M
  8000K .......... .......... .......... .......... .......... 3.06M
  8050K .......... .......... .......... .......... .......... 97.3M
  8100K .......... .......... .......... .......... ..........  113M
  8150K .......... .......... .......... .......... ..........  121M
  8200K .......... .......... .......... .......... ..........  112M
  8250K .......... .......... .......... .......... ..........  138M
  8300K .......... .......... .......... .......... ..........  107M
  8350K .......... .......... .......... .......... ..........  123M
  8400K .......... .......... .......... .......... ..........  127M
  8450K .......... .......... .......... .......... ..........  152M
  8500K .......... .......... .......... .......... ..........  165M
  8550K .......... .......... .......... .......... ..........  166M
  8600K .......... .......... .......... .......... .......... 17.1M
  8650K .......... .......... .......... .......... .......... 4.13M
  8700K .......... .......... .......... .......... .......... 91.7M
  8750K .......... .......... .......... .......... ..........  110M
  8800K .......... .......... .......... .......... ..........  110M
  8850K .......... .......... .......... .......... ..........  165M
  8900K .......... .......... .......... .......... ..........  165M
  8950K .......... .......... .......... .......... .......... 7.20M
  9000K .......... .......... .......... .......... ..........  108M
  9050K .......... .......... .......... .......... ..........  116M
  9100K .......... .......... .......... .......... ..........  105M
  9150K .......... .......... .......... .......... ..........  153M
  9200K .......... .......... .......... .......... .......... 4.67M
  9250K .......... .......... .......... .......... .......... 98.3M
  9300K .......... .......... .......... .......... ..........  129M
  9350K .......... .......... .......... .......... ..........  136M
  9400K .......... .......... .......... .......... ..........  116M
  9450K .......... .......... .......... .......... ..........  128M
  9500K .......... .......... .......... .......... ..........  163M
  9550K .......... .......... .......... .......... .......... 16.6M
  9600K .......... .......... .......... .......... .......... 37.1M
  9650K .......... .......... .......... .......... .......... 1.20M
  9700K .......... .......... .......... .......... .......... 21.8M
  9750K .......... .......... .......... .......... .......... 93.0M
  9800K .......... .......... .......... .......... ..........  108M
  9850K .......... .......... .......... .......... ..........  121M
  9900K .......... .......... .......... .......... .......... 42.1M
  9950K .......... .......... .......... .......... .......... 54.5M
 10000K .......... .......... .......... .......... .......... 94.2M
 10050K .......... .......... .......... .......... ..........  110M
 10100K .......... .......... .......... .......... ..........  100M
 10150K .......... .......... .......... .......... ..........  123M
 10200K .......... .......... .......... .......... ..........  125M
 10250K .......... .......... .......... .......... ..........  115M
 10300K .......... .......... .......... .......... ..........  112M
 10350K .......... .......... .......... .......... ..........  113M
 10400K .......... .......... .......... .......... ..........  146M
 10450K .......... .......... .......... .......... ..........  158M
 10500K .......... .......... .......... .......... ..........  109M
 10550K .......... .......... .......... .......... ..........  165M
 10600K .......... .......... .......... .......... ..........  128M
 10650K .......... .......... .......... .......... ..........  113M
 10700K .......... .......... .......... .......... .......... 50.0M
 10750K .......... .......... .......... .......... .......... 6.28M
 10800K .......... .......... .......... .......... .......... 3.16M
 10850K .......... .......... .......... .......... ..........  116M
 10900K .......... .......... .......... .......... .......... 11.1M
 10950K .......... .......... .......... .......... .......... 7.68M
 11000K .......... .......... .......... .......... .......... 10.9M
 11050K .......... .......... .......... .......... .......... 3.88M
 11100K .......... .......... .......... .......... .......... 91.0M
 11150K .......... .......... .......... .......... .......... 17.3M
 11200K .......... .......... .......... .......... .......... 10.2M
 11250K .......... .......... .......... .......... .......... 8.17M
 11300K .......... .......... .......... .......... .......... 5.06M
 11350K .......... .......... .......... .......... .......... 45.6M
