Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 80000000L
board_build.partitions = ${esp32.default_partitions}
Hacks to apply:

--2026-08-19 02:00:22--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-19 02:00:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 11.2M
    50K .......... .......... .......... .......... .......... 2.34M
   100K .......... .......... .......... .......... .......... 93.6M
   150K .......... .......... .......... .......... .......... 21.9M
   200K .......... .......... .......... .......... .......... 25.0M
   250K .......... .......... .......... .......... ..........  103M
   300K .......... .......... .......... .......... ..........  113M
   350K .......... .......... .......... .......... .......... 27.7M
   400K .......... .......... .......... .......... ..........  102M
   450K .......... .......... .......... .......... .......... 31.3M
   500K .......... .......... .......... .......... ..........  110M
   550K .......... .......... .......... .......... .......... 2.72M
   600K .......... .......... .......... .......... .......... 91.7M
   650K .......... .......... .......... .......... ..........  107M
   700K .......... .......... .......... .......... .......... 47.9M
   750K .......... .......... .......... .......... .......... 42.8M
   800K .......... .......... .......... .......... ..........  113M
   850K .......... .......... .......... .......... ..........  104M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... ..........  116M
  1000K .......... .......... .......... .......... ..........  103M
  1050K .......... .......... .......... .......... .......... 56.7M
  1100K .......... .......... .......... .......... .......... 8.27M
  1150K .......... .......... .......... .......... .......... 93.4M
  1200K .......... .......... .......... .......... .......... 19.7M
  1250K .......... .......... .......... .......... ..........  342K
  1300K .......... .......... .......... .......... .......... 2.40M
  1350K .......... .......... .......... .......... .......... 37.6M
  1400K .......... .......... .......... .......... .......... 20.6M
  1450K .......... .......... .......... .......... .......... 17.9M
  1500K .......... .......... .......... .......... .......... 9.72M
  1550K .......... .......... .......... .......... .......... 82.3M
  1600K .......... .......... .......... .......... .......... 74.4M
  1650K .......... .......... .......... .......... ..........  111M
  1700K .......... .......... .......... .......... ..........  114M
