Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} ${common.debug_flags} -D LOLIN_WIFI_FIX -D WLED_AP_SSID_UNIQUE -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  audioreactive audioreactive auto_save four_line_display_ALT Animated_Staircase
Hacks to apply:

--2025-04-14 00:26:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-14 00:26:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  695K
    50K .......... .......... .......... .......... .......... 1.36M
   100K .......... .......... .......... .......... ..........  105M
   150K .......... .......... .......... .......... ..........  124M
   200K .......... .......... .......... .......... .......... 1.37M
   250K .......... .......... .......... .......... .......... 98.0M
   300K .......... .......... .......... .......... ..........  128M
   350K .......... .......... .......... .......... ..........  152M
   400K .......... .......... .......... .......... .......... 1.41M
   450K .......... .......... .......... .......... ..........  106M
   500K .......... .......... .......... .......... ..........  184M
   550K .......... .......... .......... .......... ..........  303M
   600K .......... .......... .......... .......... ..........  349M
   650K .......... .......... .......... .......... ..........  344M
   700K .......... .......... .......... .......... ..........  350M
   750K .......... .......... .......... .......... ..........  329M
   800K .......... .......... .......... .......... ..........  351M
   850K .......... .......... .......... .......... .......... 1.42M
   900K .......... .......... .......... .......... ..........  163M
   950K .......... .......... .......... .......... ..........  213M
  1000K .......... .......... .......... .......... ..........  228M
  1050K .......... .......... .......... .......... ..........  387M
  1100K .......... .......... .......... .......... ..........  229M
  1150K .......... .......... .......... .......... ..........  377M
  1200K .......... .......... .......... .......... ..........  147M
  1250K .......... .......... .......... .......... ..........  267M
  1300K .......... .......... .......... .......... ..........  352M
  1350K .......... .......... .......... .......... ..........  379M
  1400K .......... .......... .......... .......... ..........  353M
  1450K .......... .......... .......... .......... ..........  362M
  1500K .......... .......... .......... .......... ..........  247M
  1550K .......... .......... .......... .......... ..........  379M
  1600K .......... .......... .......... .......... ..........  381M
  1650K .......... .......... .......... .......... ..........  274M
  1700K .......... .......... .......... .......... .......... 1.46M
  1750K .......... .......... .......... .......... ..........  152M
  1800K .......... .......... .......... .......... ..........  216M
  1850K .......... .......... .......... .......... ..........  195M
  1900K .......... .......... .......... .......... ..........  223M
  1950K .......... .......... .......... .......... ..........  271M
  2000K .......... .......... .......... .......... ..........  256M
  2050K .......... .......... .......... .......... ..........  242M
  2100K .......... .......... .......... .......... ..........  270M
  2150K .......... .......... .......... .......... ..........  274M
  2200K .......... .......... .......... .......... ..........  293M
  2250K .......... .......... .......... .......... ..........  210M
  2300K .......... .......... .......... .......... ..........  257M
  2350K .......... .......... .......... .......... ..........  275M
  2400K .......... .......... .......... .......... ..........  276M
  2450K .......... .......... .......... .......... ..........  199M
  2500K .......... .......... .......... .......... ..........  263M
  2550K .......... .......... .......... .......... ..........  260M
  2600K .......... .......... .......... .......... ..........  289M
  2650K .......... .......... .......... .......... ..........  366M
  2700K .......... .......... .......... .......... ..........  350M
  2750K .......... .......... .......... .......... ..........  352M
  2800K .......... .......... .......... .......... ..........  271M
  2850K .......... .......... .......... .......... ..........  335M
  2900K .......... .......... .......... .......... ..........  322M
  2950K .......... .......... .......... .......... ..........  381M
  3000K .......... .......... .......... .......... ..........  270M
  3050K .......... .......... .......... .......... ..........  353M
  3100K .......... .......... .......... .......... ..........  405M
  3150K .......... .......... .......... .......... ..........  315M
  3200K .......... .......... .......... .......... ..........  297M
  3250K .......... .......... .......... .......... ..........  432M
  3300K .......... .......... .......... .......... ..........  270M
