Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
Hacks to apply:

--2026-07-20 22:16:12--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-07-20 22:16:12--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.60M
    50K .......... .......... .......... .......... .......... 3.20M
   100K .......... .......... .......... .......... .......... 21.5M
   150K .......... .......... .......... .......... .......... 3.63M
   200K .......... .......... .......... .......... .......... 3.28M
   250K .......... .......... .......... .......... .......... 43.1M
   300K .......... .......... .......... .......... .......... 36.7M
   350K .......... .......... .......... .......... .......... 3.59M
   400K .......... .......... .......... .......... .......... 26.7M
   450K .......... .......... .......... .......... .......... 3.79M
   500K .......... .......... .......... .......... .......... 52.2M
   550K .......... .......... .......... .......... .......... 45.5M
   600K .......... .......... .......... .......... .......... 73.6M
   650K .......... .......... .......... .......... .......... 3.63M
   700K .......... .......... .......... .......... ..........  108M
   750K .......... .......... .......... .......... .......... 21.5M
   800K .......... .......... .......... .......... .......... 4.13M
   850K .......... .......... .......... .......... ..........  110M
   900K .......... .......... .......... .......... ..........  104M
   950K .......... .......... .......... .......... ..........  112M
  1000K .......... .......... .......... .......... .......... 20.6M
  1050K .......... .......... .......... .......... ..........  110M
  1100K .......... .......... .......... .......... .......... 4.28M
  1150K .......... .......... .......... .......... ..........  116M
  1200K .......... .......... .......... .......... .......... 86.5M
  1250K .......... .......... .......... .......... ..........  115M
  1300K .......... .......... .......... .......... .......... 20.5M
  1350K .......... .......... .......... .......... ..........  118M
  1400K .......... .......... .......... .......... .......... 4.37M
  1450K .......... .......... .......... .......... ..........  108M
  1500K .......... .......... .......... .......... ..........  113M
  1550K .......... .......... .......... .......... ..........  107M
  1600K .......... .......... .......... .......... ..........  121M
  1650K .......... .......... .......... .......... ..........  112M
  1700K .......... .......... .......... .......... ..........  123M
  1750K .......... .......... .......... .......... .......... 68.9M
  1800K .......... .......... .......... .......... .......... 79.2M
  1850K .......... .......... .......... .......... .......... 4.19M
  1900K .......... .......... .......... .......... ..........  117M
  1950K .......... .......... .......... .......... .......... 98.7M
  2000K .......... .......... .......... .......... ..........  116M
  2050K .......... .......... .......... .......... ..........  114M
  2100K .......... .......... .......... .......... .......... 44.4M
  2150K .......... .......... .......... .......... ..........  113M
  2200K .......... .......... .......... .......... ..........  106M
  2250K .......... .......... .......... .......... ..........  118M
  2300K .......... .......... .......... .......... ..........  117M
  2350K .......... .......... .......... .......... .......... 4.48M
  2400K .......... .......... .......... .......... ..........  101M
  2450K .......... .......... .......... .......... ..........  110M
  2500K .......... .......... .......... .......... ..........  112M
  2550K .......... .......... .......... .......... ..........  116M
  2600K .......... .......... .......... .......... ..........  114M
  2650K .......... .......... .......... .......... ..........  108M
  2700K .......... .......... .......... .......... ..........  120M
  2750K .......... .......... .......... .......... ..........  114M
  2800K .......... .......... .......... .......... ..........  108M
  2850K .......... .......... .......... .......... ..........  111M
  2900K .......... .......... .......... .......... ..........  118M
  2950K .......... .......... .......... .......... ..........  116M
  3000K .......... .......... .......... .......... ..........  115M
  3050K .......... .......... .......... .......... ..........  120M
  3100K .......... .......... .......... .......... .......... 5.33M
  3150K .......... .......... .......... .......... ..........  118M
  3200K .......... .......... .......... .......... ..........  101M
  3250K .......... .......... .......... .......... ..........  111M
  3300K .......... .......... .......... .......... ..........  117M
  3350K .......... .......... .......... .......... ..........  115M
  3400K .......... .......... .......... .......... ..........  109M
  3450K .......... .......... .......... .......... ..........  105M
  3500K .......... .......... .......... .......... ..........  114M
  3550K .......... .......... .......... .......... ..........  110M
  3600K .......... .......... .......... .......... ..........  110M
  3650K .......... .......... .......... .......... ..........  118M
  3700K .......... .......... .......... .......... ..........  101M
  3750K .......... .......... .......... .......... ..........  114M
  3800K .......... .......... .......... .......... ..........  111M
  3850K .......... .......... .......... .......... .......... 5.54M
