Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-14 04:19:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-14 04:19:41--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.93M
    50K .......... .......... .......... .......... .......... 13.8M
   100K .......... .......... .......... .......... .......... 15.1M
   150K .......... .......... .......... .......... .......... 27.4M
   200K .......... .......... .......... .......... .......... 26.3M
   250K .......... .......... .......... .......... .......... 15.4M
   300K .......... .......... .......... .......... .......... 25.3M
   350K .......... .......... .......... .......... .......... 29.1M
   400K .......... .......... .......... .......... .......... 25.1M
   450K .......... .......... .......... .......... .......... 26.3M
   500K .......... .......... .......... .......... .......... 26.1M
   550K .......... .......... .......... .......... .......... 27.4M
   600K .......... .......... .......... .......... .......... 27.7M
   650K .......... .......... .......... .......... .......... 28.3M
   700K .......... .......... .......... .......... .......... 27.0M
   750K .......... .......... .......... .......... .......... 33.8M
   800K .......... .......... .......... .......... .......... 81.8M
   850K .......... .......... .......... .......... .......... 27.2M
   900K .......... .......... .......... .......... .......... 28.5M
   950K .......... .......... .......... .......... .......... 24.6M
  1000K .......... .......... .......... .......... ..........  103M
  1050K .......... .......... .......... .......... .......... 33.9M
  1100K .......... .......... .......... .......... .......... 76.1M
  1150K .......... .......... .......... .......... ..........  671K
  1200K .......... .......... .......... .......... ..........  111M
  1250K .......... .......... .......... .......... .......... 36.4M
  1300K .......... .......... .......... .......... .......... 30.6M
  1350K .......... .......... .......... .......... ..........  104M
  1400K .......... .......... .......... .......... .......... 34.6M
  1450K .......... .......... .......... .......... ..........  112M
  1500K .......... .......... .......... .......... .......... 42.0M
  1550K .......... .......... .......... .......... .......... 54.1M
  1600K .......... .......... .......... .......... .......... 72.2M
  1650K .......... .......... .......... .......... .......... 39.0M
  1700K .......... .......... .......... .......... ..........  115M
  1750K .......... .......... .......... .......... .......... 28.4M
  1800K .......... .......... .......... .......... ..........  357M
  1850K .......... .......... .......... .......... .......... 28.3M
  1900K .......... .......... .......... .......... ..........  220M
  1950K .......... .......... .......... .......... ..........  313M
  2000K .......... .......... .......... .......... .......... 29.5M
  2050K .......... .......... .......... .......... ..........  200M
  2100K .......... .......... .......... .......... .......... 31.6M
  2150K .......... .......... .......... .......... ..........  228M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... .......... 39.7M
  2300K .......... .......... .......... .......... .......... 66.9M
  2350K .......... .......... .......... .......... ..........  350M
  2400K .......... .......... .......... .......... .......... 32.0M
  2450K .......... .......... .......... .......... ..........  105M
  2500K .......... .......... .......... .......... .......... 92.3M
  2550K .......... .......... .......... .......... .......... 41.0M
  2600K .......... .......... .......... .......... ..........  338M
  2650K .......... .......... .......... .......... ..........  120M
  2700K .......... .......... .......... .......... .......... 36.9M
  2750K .......... .......... .......... .......... ..........  352M
  2800K .......... .......... .......... .......... .......... 96.4M
  2850K .......... .......... .......... .......... .......... 42.0M
  2900K .......... .......... .......... .......... ..........  249M
  2950K .......... .......... .......... .......... ..........  153M
  3000K .......... .......... .......... .......... .......... 48.7M
  3050K .......... .......... .......... .......... .......... 81.1M
  3100K .......... .......... .......... .......... .......... 56.3M
  3150K .......... .......... .......... .......... .......... 55.4M
  3200K .......... .......... .......... .......... .......... 87.2M
  3250K .......... .......... .......... .......... ..........  125M
  3300K .......... .......... .......... .......... .......... 66.0M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 74.8M
  3450K .......... .......... .......... .......... ..........  137M
  3500K .......... .......... .......... .......... .......... 75.8M
  3550K .......... .......... .......... .......... ..........  117M
  3600K .......... .......... .......... .......... .......... 29.3M
  3650K .......... .......... .......... .......... .......... 10.5M
  3700K .......... .......... .......... .......... .......... 96.7M
  3750K .......... .......... .......... .......... ..........  152M
  3800K .......... .......... .......... .......... .......... 6.81M
