Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.f_cpu = 80000000L
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DEBUG -D WLED_DEBUG_IMPROV
custom_usermods =  Internal_Temperature
Hacks to apply:

--2025-07-15 07:33:21--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-15 07:33:21--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... .......... 6.77M
   150K .......... .......... .......... .......... ..........  158M
   200K .......... .......... .......... .......... .......... 4.21M
   250K .......... .......... .......... .......... .......... 7.13M
   300K .......... .......... .......... .......... .......... 81.2M
   350K .......... .......... .......... .......... ..........  146M
   400K .......... .......... .......... .......... .......... 4.56M
   450K .......... .......... .......... .......... .......... 68.1M
   500K .......... .......... .......... .......... .......... 8.41M
   550K .......... .......... .......... .......... .......... 45.5M
   600K .......... .......... .......... .......... .......... 32.4M
   650K .......... .......... .......... .......... ..........  130M
   700K .......... .......... .......... .......... ..........  152M
   750K .......... .......... .......... .......... ..........  146M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 5.26M
   900K .......... .......... .......... .......... ..........  119M
   950K .......... .......... .......... .......... ..........  155M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... .......... 8.10M
  1100K .......... .......... .......... .......... ..........  148M
