Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_PWM_OUTPUT_PINS=1
custom_usermods =  Temperature pwm_outputs
Hacks to apply:

--2026-07-15 17:13:23--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-15 17:13:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  987K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  189M
   150K .......... .......... .......... .......... .......... 1.93M
   200K .......... .......... .......... .......... .......... 1.94M
   250K .......... .......... .......... .......... ..........  133M
   300K .......... .......... .......... .......... ..........  322M
   350K .......... .......... .......... .......... .......... 1.94M
   400K .......... .......... .......... .......... .......... 1.95M
   450K .......... .......... .......... .......... ..........  182M
   500K .......... .......... .......... .......... ..........  218M
   550K .......... .......... .......... .......... ..........  306M
   600K .......... .......... .......... .......... .......... 1.97M
   650K .......... .......... .......... .......... ..........  195M
   700K .......... .......... .......... .......... .......... 80.3M
   750K .......... .......... .......... .......... ..........  340M
   800K .......... .......... .......... .......... .......... 2.01M
   850K .......... .......... .......... .......... ..........  154M
   900K .......... .......... .......... .......... ..........  229M
   950K .......... .......... .......... .......... ..........  353M
  1000K .......... .......... .......... .......... ..........  184M
  1050K .......... .......... .......... .......... .......... 1.99M
