Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_POV_DISPLAY
--2024-12-18 22:37:26--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2024-12-18 22:37:26--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.68M
   100K .......... .......... .......... .......... .......... 4.75M
   150K .......... .......... .......... .......... .......... 6.31M
   200K .......... .......... .......... .......... .......... 75.7M
   250K .......... .......... .......... .......... ..........  107M
   300K .......... .......... .......... .......... .......... 4.76M
   350K .......... .......... .......... .......... .......... 6.94M
   400K .......... .......... .......... .......... .......... 78.0M
   450K .......... .......... .......... .......... .......... 88.1M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... ..........  105M
   600K .......... .......... .......... .......... .......... 5.58M
   650K .......... .......... .......... .......... .......... 77.6M
   700K .......... .......... .......... .......... .......... 7.36M
   750K .......... .......... .......... .......... .......... 68.3M
   800K .......... .......... .......... .......... .......... 87.9M
   850K .......... .......... .......... .......... .......... 79.9M
   900K .......... .......... .......... .......... ..........  104M
   950K .......... .......... .......... .......... ..........  106M
  1000K .......... .......... .......... .......... ..........  106M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... .......... 1.27M
  1150K .......... .......... .......... .......... .......... 64.1M
  1200K .......... .......... .......... .......... .......... 74.3M
  1250K .......... .......... .......... .......... .......... 67.6M
  1300K .......... .......... .......... .......... .......... 68.3M
  1350K .......... .......... .......... .......... .......... 78.2M
  1400K .......... .......... .......... .......... .......... 75.0M
  1450K .......... .......... .......... .......... .......... 80.7M
  1500K .......... .......... .......... .......... .......... 79.7M
  1550K .......... .......... .......... .......... .......... 81.7M
  1600K .......... .......... .......... .......... .......... 81.9M
  1650K .......... .......... .......... .......... .......... 99.5M
  1700K .......... .......... .......... .......... ..........  107M
  1750K .......... .......... .......... .......... ..........  105M
  1800K .......... .......... .......... .......... ..........  109M
  1850K .......... .......... .......... .......... ..........  106M
  1900K .......... .......... .......... .......... ..........  107M
  1950K .......... .......... .......... .......... ..........  104M
  2000K .......... .......... .......... .......... ..........  108M
  2050K .......... .......... .......... .......... ..........  105M
