Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"IoT"' -D CLIENT_PASS='"1112111211"'
custom_usermods =  sht
Hacks to apply:

--2025-11-12 20:35:52--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-12 20:35:53--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.65M
   100K .......... .......... .......... .......... .......... 97.8M
   150K .......... .......... .......... .......... .......... 2.74M
   200K .......... .......... .......... .......... .......... 89.2M
   250K .......... .......... .......... .......... ..........  221M
   300K .......... .......... .......... .......... ..........  298M
   350K .......... .......... .......... .......... .......... 2.79M
   400K .......... .......... .......... .......... ..........  115M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... ..........  143M
   550K .......... .......... .......... .......... ..........  195M
   600K .......... .......... .......... .......... ..........  324M
   650K .......... .......... .......... .......... ..........  420M
   700K .......... .......... .......... .......... ..........  297M
   750K .......... .......... .......... .......... .......... 2.76M
   800K .......... .......... .......... .......... ..........  213M
   850K .......... .......... .......... .......... ..........  301M
   900K .......... .......... .......... .......... ..........  238M
   950K .......... .......... .......... .......... ..........  332M
  1000K .......... .......... .......... .......... ..........  322M
  1050K .......... .......... .......... .......... ..........  436M
  1100K .......... .......... .......... .......... ..........  327M
  1150K .......... .......... .......... .......... ..........  361M
  1200K .......... .......... .......... .......... .......... 1.48M
  1250K .......... .......... .......... .......... ..........  187M
  1300K .......... .......... .......... .......... ..........  112M
  1350K .......... .......... .......... .......... ..........  139M
  1400K .......... .......... .......... .......... ..........  125M
  1450K .......... .......... .......... .......... ..........  169M
  1500K .......... .......... .......... .......... ..........  227M
  1550K .......... .......... .......... .......... ..........  209M
  1600K .......... .......... .......... .......... ..........  270M
  1650K .......... .......... .......... .......... ..........  265M
  1700K .......... .......... .......... .......... ..........  291M
  1750K .......... .......... .......... .......... ..........  249M
  1800K .......... .......... .......... .......... ..........  154M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... ..........  167M
  1950K .......... .......... .......... .......... ..........  155M
  2000K .......... .......... .......... .......... ..........  163M
  2050K .......... .......... .......... .......... ..........  165M
  2100K .......... .......... .......... .......... ..........  166M
  2150K .......... .......... .......... .......... ..........  158M
  2200K .......... .......... .......... .......... ..........  166M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  163M
  2350K .......... .......... .......... .......... .......... 4.08M
  2400K .......... .......... .......... .......... ..........  130M
  2450K .......... .......... .......... .......... ..........  218M
  2500K .......... .......... .......... .......... ..........  191M
  2550K .......... .......... .......... .......... ..........  216M
  2600K .......... .......... .......... .......... ..........  273M
  2650K .......... .......... .......... .......... ..........  217M
  2700K .......... .......... .......... .......... ..........  363M
  2750K .......... .......... .......... .......... ..........  359M
  2800K .......... .......... .......... .......... ..........  402M
  2850K .......... .......... .......... .......... ..........  289M
  2900K .......... .......... .......... .......... ..........  354M
  2950K .......... .......... .......... .......... ..........  326M
  3000K .......... .......... .......... .......... .......... 34.3M
  3050K .......... .......... .......... .......... ..........  110M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... .......... 10.5M
  3200K .......... .......... .......... .......... ..........  108M
  3250K .......... .......... .......... .......... .......... 7.26M
  3300K .......... .......... .......... .......... .......... 91.5M
  3350K .......... .......... .......... .......... ..........  144M
  3400K .......... .......... .......... .......... .......... 20.0M
  3450K .......... .......... .......... .......... .......... 9.01M
  3500K .......... .......... .......... .......... .......... 98.5M
  3550K .......... .......... .......... .......... .......... 34.8M
  3600K .......... .......... .......... .......... .......... 29.7M
  3650K .......... .......... .......... .......... .......... 19.3M
  3700K .......... .......... .......... .......... .......... 9.42M
  3750K .......... .......... .......... .......... ..........  134M
  3800K .......... .......... .......... .......... .......... 6.49M
  3850K .......... .......... .......... .......... .......... 96.0M
  3900K .......... .......... .......... .......... .......... 93.4M
  3950K .......... .......... .......... .......... ..........  159M
  4000K .......... .......... .......... .......... ..........  133M
  4050K .......... .......... .......... .......... .......... 2.38M
  4100K .......... .......... .......... .......... .......... 85.0M
  4150K .......... .......... .......... .......... .......... 89.0M
  4200K .......... .......... .......... .......... .......... 96.9M
  4250K .......... .......... .......... .......... ..........  102M
  4300K .......... .......... .......... .......... .......... 90.1M
  4350K .......... .......... .......... .......... ..........  107M
  4400K .......... .......... .......... .......... .......... 2.12M
  4450K .......... .......... .......... .......... .......... 98.5M
  4500K .......... .......... .......... .......... ..........  114M
  4550K .......... .......... .......... .......... ..........  112M
  4600K .......... .......... .......... .......... ..........  130M
  4650K .......... .......... .......... .......... ..........  111M
  4700K .......... .......... .......... .......... ..........  217M
  4750K .......... .......... .......... .......... ..........  357M
  4800K .......... .......... .......... .......... ..........  377M
  4850K .......... .......... .......... .......... ..........  381M
  4900K .......... .......... .......... .......... ..........  380M
  4950K .......... .......... .......... .......... ..........  369M
  5000K .......... .......... .......... .......... ..........  360M
  5050K .......... .......... .......... .......... ..........  405M
  5100K .......... .......... .......... .......... ..........  262M
  5150K .......... .......... .......... .......... .......... 1.80M
  5200K .......... .......... .......... .......... ..........  107M
  5250K .......... .......... .......... .......... ..........  108M
  5300K .......... .......... .......... .......... ..........  117M
  5350K .......... .......... .......... .......... ..........  132M
  5400K .......... .......... .......... .......... ..........  105M
  5450K .......... .......... .......... .......... ..........  111M
  5500K .......... .......... .......... .......... ..........  123M
  5550K .......... .......... .......... .......... ..........  122M
  5600K .......... .......... .......... .......... ..........  120M
  5650K .......... .......... .......... .......... ..........  169M
  5700K .......... .......... .......... .......... ..........  390M
  5750K .......... .......... .......... .......... ..........  351M
  5800K .......... .......... .......... .......... ..........  368M
  5850K .......... .......... .......... .......... ..........  342M
  5900K .......... .......... .......... .......... ..........  257M
  5950K .......... .......... .......... .......... .......... 3.70M
  6000K .......... .......... .......... .......... .......... 2.40M
  6050K .......... .......... .......... .......... ..........  114M
  6100K .......... .......... .......... .......... ..........  109M
  6150K .......... .......... .......... .......... ..........  152M
  6200K .......... .......... .......... .......... ..........  277M
  6250K .......... .......... .......... .......... ..........  293M
  6300K .......... .......... .......... .......... ..........  361M
  6350K .......... .......... .......... .......... ..........  253M
  6400K .......... .......... .......... .......... ..........  207M
  6450K .......... .......... .......... .......... ..........  349M
  6500K .......... .......... .......... .......... ..........  230M
  6550K .......... .......... .......... .......... ..........  351M
  6600K .......... .......... .......... .......... ..........  371M
  6650K .......... .......... .......... .......... ..........  383M
  6700K .......... .......... .......... .......... ..........  365M
  6750K .......... .......... .......... .......... ..........  372M
  6800K .......... .......... .......... .......... ..........  286M
  6850K .......... .......... .......... .......... ..........  361M
  6900K .......... .......... .......... .......... ..........  348M
  6950K .......... .......... .......... .......... ..........  361M
  7000K .......... .......... .......... .......... ..........  378M
  7050K .......... .......... .......... .......... ..........  379M
  7100K .......... .......... .......... .......... .......... 1.70M
  7150K .......... .......... .......... .......... .......... 94.0M
  7200K .......... .......... .......... .......... .......... 95.5M
  7250K .......... .......... .......... .......... ..........  110M
  7300K .......... .......... .......... .......... .......... 98.4M
  7350K .......... .......... .......... .......... ..........  156M
  7400K .......... .......... .......... .......... ..........  139M
  7450K .......... .......... .......... .......... ..........  119M
  7500K .......... .......... .......... .......... ..........  151M
  7550K .......... .......... .......... .......... ..........  161M
  7600K .......... .......... .......... .......... ..........  156M
  7650K .......... .......... .......... .......... ..........  320M
  7700K .......... .......... .......... .......... ..........  356M
  7750K .......... .......... .......... .......... ..........  377M
  7800K .......... .......... .......... .......... ..........  390M
  7850K .......... .......... .......... .......... ..........  284M
  7900K .......... .......... .......... .......... ..........  335M
  7950K .......... .......... .......... .......... ..........  342M
  8000K .......... .......... .......... .......... .......... 2.93M
  8050K .......... .......... .......... .......... .......... 74.5M
  8100K .......... .......... .......... .......... .......... 93.3M
  8150K .......... .......... .......... .......... ..........  123M
  8200K .......... .......... .......... .......... ..........  122M
  8250K .......... .......... .......... .......... ..........  155M
  8300K .......... .......... .......... .......... ..........  163M
  8350K .......... .......... .......... .......... ..........  320M
  8400K .......... .......... .......... .......... ..........  368M
  8450K .......... .......... .......... .......... ..........  275M
  8500K .......... .......... .......... .......... ..........  323M
  8550K .......... .......... .......... .......... ..........  284M
  8600K .......... .......... .......... .......... .......... 10.5M
  8650K .......... .......... .......... .......... .......... 4.16M
  8700K .......... .......... .......... .......... .......... 81.9M
  8750K .......... .......... .......... .......... ..........  102M
  8800K .......... .......... .......... .......... ..........  138M
  8850K .......... .......... .......... .......... ..........  160M
  8900K .......... .......... .......... .......... ..........  337M
  8950K .......... .......... .......... .......... .......... 7.32M
  9000K .......... .......... .......... .......... ..........  204M
  9050K .......... .......... .......... .......... ..........  202M
  9100K .......... .......... .......... .......... ..........  335M
  9150K .......... .......... .......... .......... ..........  348M
  9200K .......... .......... .......... .......... .......... 3.43M
  9250K .......... .......... .......... .......... .......... 98.0M
  9300K .......... .......... .......... .......... ..........  109M
  9350K .......... .......... .......... .......... ..........  126M
  9400K .......... .......... .......... .......... ..........  155M
  9450K .......... .......... .......... .......... ..........  350M
  9500K .......... .......... .......... .......... ..........  350M
  9550K .......... .......... .......... .......... ..........  117M
  9600K .......... .......... .......... .......... .......... 29.8M
  9650K .......... .......... .......... .......... .......... 1.11M
  9700K .......... .......... .......... .......... .......... 98.5M
  9750K .......... .......... .......... .......... .......... 84.2M
  9800K .......... .......... .......... .......... .......... 93.1M
  9850K .......... .......... .......... .......... ..........  264M
  9900K .......... .......... .......... .......... ..........  175M
  9950K .......... .......... .......... .......... ..........  251M
 10000K .......... .......... .......... .......... ..........  270M
 10050K .......... .......... .......... .......... ..........  252M
 10100K .......... .......... .......... .......... ..........  222M
 10150K .......... .......... .......... .......... ..........  262M
 10200K .......... .......... .......... .......... ..........  243M
 10250K .......... .......... .......... .......... ..........  302M
 10300K .......... .......... .......... .......... ..........  197M
 10350K .......... .......... .......... .......... ..........  229M
