Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board = esp32-s3-devkitm-1
Hacks to apply:

--2025-04-07 09:23:50--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-07 09:23:50--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10819738 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  444K 24s
    50K .......... .......... .......... .......... ..........  0%  888K 18s
   100K .......... .......... .......... .......... ..........  1% 73.9M 12s
   150K .......... .......... .......... .......... ..........  1%  127M 9s
   200K .......... .......... .......... .......... ..........  2%  901K 9s
   250K .......... .......... .......... .......... ..........  2% 94.2M 8s
   300K .......... .......... .......... .......... ..........  3%  109M 7s
   350K .......... .......... .......... .......... ..........  3%  147M 6s
   400K .......... .......... .......... .......... ..........  4%  916K 6s
   450K .......... .......... .......... .......... ..........  4% 84.4M 6s
   500K .......... .......... .......... .......... ..........  5%  108M 5s
   550K .......... .......... .......... .......... ..........  5%  121M 5s
   600K .......... .......... .......... .......... ..........  6%  158M 4s
   650K .......... .......... .......... .......... ..........  6%  153M 4s
   700K .......... .......... .......... .......... ..........  7%  145M 4s
   750K .......... .......... .......... .......... ..........  7%  160M 3s
   800K .......... .......... .......... .......... ..........  8%  153M 3s
   850K .......... .......... .......... .......... ..........  8%  937K 4s
   900K .......... .......... .......... .......... ..........  8% 97.7M 3s
   950K .......... .......... .......... .......... ..........  9%  120M 3s
  1000K .......... .......... .......... .......... ..........  9%  118M 3s
  1050K .......... .......... .......... .......... .......... 10%  153M 3s
  1100K .......... .......... .......... .......... .......... 10%  107M 3s
  1150K .......... .......... .......... .......... .......... 11%  131M 3s
  1200K .......... .......... .......... .......... .......... 11%  144M 3s
  1250K .......... .......... .......... .......... .......... 12%  153M 2s
  1300K .......... .......... .......... .......... .......... 12%  154M 2s
  1350K .......... .......... .......... .......... .......... 13%  148M 2s
  1400K .......... .......... .......... .......... .......... 13%  151M 2s
  1450K .......... .......... .......... .......... .......... 14%  158M 2s
  1500K .......... .......... .......... .......... .......... 14%  147M 2s
  1550K .......... .......... .......... .......... .......... 15%  156M 2s
  1600K .......... .......... .......... .......... .......... 15%  152M 2s
  1650K .......... .......... .......... .......... .......... 16%  145M 2s
  1700K .......... .......... .......... .......... .......... 16%  991K 2s
  1750K .......... .......... .......... .......... .......... 17%  106M 2s
  1800K .......... .......... .......... .......... .......... 17%  133M 2s
  1850K .......... .......... .......... .......... .......... 17%  130M 2s
  1900K .......... .......... .......... .......... .......... 18%  127M 2s
  1950K .......... .......... .......... .......... .......... 18%  142M 2s
  2000K .......... .......... .......... .......... .......... 19%  115M 2s
  2050K .......... .......... .......... .......... .......... 19%  136M 2s
  2100K .......... .......... .......... .......... .......... 20%  120M 2s
  2150K .......... .......... .......... .......... .......... 20%  131M 2s
  2200K .......... .......... .......... .......... .......... 21%  130M 1s
  2250K .......... .......... .......... .......... .......... 21%  120M 1s
  2300K .......... .......... .......... .......... .......... 22%  146M 1s
  2350K .......... .......... .......... .......... .......... 22%  122M 1s
  2400K .......... .......... .......... .......... .......... 23%  152M 1s
  2450K .......... .......... .......... .......... .......... 23%  147M 1s
  2500K .......... .......... .......... .......... .......... 24%  150M 1s
  2550K .......... .......... .......... .......... .......... 24%  156M 1s
  2600K .......... .......... .......... .......... .......... 25%  150M 1s
  2650K .......... .......... .......... .......... .......... 25%  139M 1s
  2700K .......... .......... .......... .......... .......... 26%  125M 1s
  2750K .......... .......... .......... .......... .......... 26%  146M 1s
  2800K .......... .......... .......... .......... .......... 26%  156M 1s
  2850K .......... .......... .......... .......... .......... 27%  152M 1s
  2900K .......... .......... .......... .......... .......... 27%  148M 1s
  2950K .......... .......... .......... .......... .......... 28%  155M 1s
  3000K .......... .......... .......... .......... .......... 28%  153M 1s
  3050K .......... .......... .......... .......... .......... 29%  147M 1s
  3100K .......... .......... .......... .......... .......... 29%  153M 1s
  3150K .......... .......... .......... .......... .......... 30%  152M 1s
  3200K .......... .......... .......... .......... .......... 30%  146M 1s
  3250K .......... .......... .......... .......... .......... 31%  155M 1s
  3300K .......... .......... .......... .......... .......... 31%  151M 1s
  3350K .......... .......... .......... .......... .......... 32%  147M 1s
  3400K .......... .......... .......... .......... .......... 32% 1.10M 1s
  3450K .......... .......... .......... .......... .......... 33%  113M 1s
  3500K .......... .......... .......... .......... .......... 33%  127M 1s
  3550K .......... .......... .......... .......... .......... 34%  115M 1s
  3600K .......... .......... .......... .......... .......... 34%  136M 1s
  3650K .......... .......... .......... .......... .......... 35%  139M 1s
  3700K .......... .......... .......... .......... .......... 35%  147M 1s
  3750K .......... .......... .......... .......... .......... 35%  107M 1s
  3800K .......... .......... .......... .......... .......... 36%  152M 1s
  3850K .......... .......... .......... .......... .......... 36%  128M 1s
  3900K .......... .......... .......... .......... .......... 37%  146M 1s
  3950K .......... .......... .......... .......... .......... 37%  125M 1s
  4000K .......... .......... .......... .......... .......... 38%  133M 1s
  4050K .......... .......... .......... .......... .......... 38%  122M 1s
  4100K .......... .......... .......... .......... .......... 39%  125M 1s
  4150K .......... .......... .......... .......... .......... 39%  123M 1s
  4200K .......... .......... .......... .......... .......... 40%  152M 1s
  4250K .......... .......... .......... .......... .......... 40%  156M 1s
  4300K .......... .......... .......... .......... .......... 41%  106M 1s
  4350K .......... .......... .......... .......... .......... 41%  121M 1s
  4400K .......... .......... .......... .......... .......... 42%  151M 1s
  4450K .......... .......... .......... .......... .......... 42%  111M 1s
  4500K .......... .......... .......... .......... .......... 43%  124M 1s
  4550K .......... .......... .......... .......... .......... 43%  143M 1s
  4600K .......... .......... .......... .......... .......... 44%  113M 1s
  4650K .......... .......... .......... .......... .......... 44% 90.3M 1s
  4700K .......... .......... .......... .......... .......... 44%  138M 1s
  4750K .......... .......... .......... .......... .......... 45%  151M 1s
  4800K .......... .......... .......... .......... .......... 45%  143M 1s
  4850K .......... .......... .......... .......... .......... 46%  153M 1s
  4900K .......... .......... .......... .......... .......... 46%  149M 1s
  4950K .......... .......... .......... .......... .......... 47%  146M 1s
  5000K .......... .......... .......... .......... .......... 47%  152M 1s
  5050K .......... .......... .......... .......... .......... 48%  151M 0s
  5100K .......... .......... .......... .......... .......... 48%  146M 0s
  5150K .......... .......... .......... .......... .......... 49%  156M 0s
  5200K .......... .......... .......... .......... .......... 49%  152M 0s
  5250K .......... .......... .......... .......... .......... 50%  151M 0s
  5300K .......... .......... .......... .......... .......... 50%  146M 0s
  5350K .......... .......... .......... .......... .......... 51%  156M 0s
  5400K .......... .......... .......... .......... .......... 51%  149M 0s
  5450K .......... .......... .......... .......... .......... 52%  148M 0s
  5500K .......... .......... .......... .......... .......... 52%  154M 0s
  5550K .......... .......... .......... .......... .......... 52%  152M 0s
  5600K .......... .......... .......... .......... .......... 53%  144M 0s
  5650K .......... .......... .......... .......... .......... 53%  154M 0s
  5700K .......... .......... .......... .......... .......... 54%  148M 0s
  5750K .......... .......... .......... .......... .......... 54%  149M 0s
  5800K .......... .......... .......... .......... .......... 55%  153M 0s
  5850K .......... .......... .......... .......... .......... 55%  150M 0s
  5900K .......... .......... .......... .......... .......... 56%  144M 0s
  5950K .......... .......... .......... .......... .......... 56%  157M 0s
  6000K .......... .......... .......... .......... .......... 57%  153M 0s
  6050K .......... .......... .......... .......... .......... 57%  144M 0s
  6100K .......... .......... .......... .......... .......... 58%  152M 0s
  6150K .......... .......... .......... .......... .......... 58%  157M 0s
  6200K .......... .......... .......... .......... .......... 59%  133M 0s
  6250K .......... .......... .......... .......... .......... 59%  152M 0s
  6300K .......... .......... .......... .......... .......... 60%  153M 0s
  6350K .......... .......... .......... .......... .......... 60%  147M 0s
  6400K .......... .......... .......... .......... .......... 61%  153M 0s
  6450K .......... .......... .......... .......... .......... 61%  154M 0s
  6500K .......... .......... .......... .......... .......... 61%  143M 0s
  6550K .......... .......... .......... .......... .......... 62%  157M 0s
  6600K .......... .......... .......... .......... .......... 62%  152M 0s
  6650K .......... .......... .......... .......... .......... 63%  143M 0s
  6700K .......... .......... .......... .......... .......... 63%  154M 0s
  6750K .......... .......... .......... .......... .......... 64%  156M 0s
  6800K .......... .......... .......... .......... .......... 64% 1.50M 0s
  6850K .......... .......... .......... .......... .......... 65% 82.1M 0s
  6900K .......... .......... .......... .......... .......... 65%  104M 0s
  6950K .......... .......... .......... .......... .......... 66%  140M 0s
  7000K .......... .......... .......... .......... .......... 66%  119M 0s
  7050K .......... .......... .......... .......... .......... 67%  153M 0s
  7100K .......... .......... .......... .......... .......... 67%  130M 0s
  7150K .......... .......... .......... .......... .......... 68%  119M 0s
  7200K .......... .......... .......... .......... .......... 68%  156M 0s
  7250K .......... .......... .......... .......... .......... 69%  128M 0s
  7300K .......... .......... .......... .......... .......... 69%  121M 0s
  7350K .......... .......... .......... .......... .......... 70%  155M 0s
  7400K .......... .......... .......... .......... .......... 70%  147M 0s
  7450K .......... .......... .......... .......... .......... 70%  126M 0s
  7500K .......... .......... .......... .......... .......... 71%  133M 0s
  7550K .......... .......... .......... .......... .......... 71%  137M 0s
  7600K .......... .......... .......... .......... .......... 72%  150M 0s
  7650K .......... .......... .......... .......... .......... 72%  142M 0s
  7700K .......... .......... .......... .......... .......... 73%  146M 0s
  7750K .......... .......... .......... .......... .......... 73%  155M 0s
  7800K .......... .......... .......... .......... .......... 74%  154M 0s
  7850K .......... .......... .......... .......... .......... 74%  149M 0s
  7900K .......... .......... .......... .......... .......... 75%  127M 0s
  7950K .......... .......... .......... .......... .......... 75%  131M 0s
  8000K .......... .......... .......... .......... .......... 76%  125M 0s
  8050K .......... .......... .......... .......... .......... 76%  137M 0s
  8100K .......... .......... .......... .......... .......... 77%  144M 0s
  8150K .......... .......... .......... .......... .......... 77%  141M 0s
  8200K .......... .......... .......... .......... .......... 78%  134M 0s
  8250K .......... .......... .......... .......... .......... 78%  152M 0s
  8300K .......... .......... .......... .......... .......... 79%  146M 0s
  8350K .......... .......... .......... .......... .......... 79%  158M 0s
  8400K .......... .......... .......... .......... .......... 79%  151M 0s
  8450K .......... .......... .......... .......... .......... 80%  149M 0s
  8500K .......... .......... .......... .......... .......... 80%  153M 0s
  8550K .......... .......... .......... .......... .......... 81%  155M 0s
  8600K .......... .......... .......... .......... .......... 81%  148M 0s
  8650K .......... .......... .......... .......... .......... 82%  156M 0s
  8700K .......... .......... .......... .......... .......... 82%  119M 0s
  8750K .......... .......... .......... .......... .......... 83%  148M 0s
  8800K .......... .......... .......... .......... .......... 83%  154M 0s
  8850K .......... .......... .......... .......... .......... 84%  156M 0s
  8900K .......... .......... .......... .......... .......... 84%  145M 0s
  8950K .......... .......... .......... .......... .......... 85% 1.17M 0s
  9000K .......... .......... .......... .......... .......... 85%  134M 0s
  9050K .......... .......... .......... .......... .......... 86%  125M 0s
  9100K .......... .......... .......... .......... .......... 86%  122M 0s
  9150K .......... .......... .......... .......... .......... 87%  147M 0s
  9200K .......... .......... .......... .......... .......... 87%  133M 0s
  9250K .......... .......... .......... .......... .......... 88%  120M 0s
  9300K .......... .......... .......... .......... .......... 88%  126M 0s
  9350K .......... .......... .......... .......... .......... 88%  145M 0s
  9400K .......... .......... .......... .......... .......... 89%  127M 0s
  9450K .......... .......... .......... .......... .......... 89%  127M 0s
  9500K .......... .......... .......... .......... .......... 90%  125M 0s
  9550K .......... .......... .......... .......... .......... 90%  148M 0s
  9600K .......... .......... .......... .......... .......... 91%  153M 0s
  9650K .......... .......... .......... .......... .......... 91%  147M 0s
  9700K .......... .......... .......... .......... .......... 92%  150M 0s
  9750K .......... .......... .......... .......... .......... 92%  157M 0s
  9800K .......... .......... .......... .......... .......... 93%  147M 0s
  9850K .......... .......... .......... .......... .......... 93%  153M 0s
  9900K .......... .......... .......... .......... .......... 94%  153M 0s
  9950K .......... .......... .......... .......... .......... 94%  151M 0s
 10000K .......... .......... .......... .......... .......... 95%  150M 0s
 10050K .......... .......... .......... .......... .......... 95%  156M 0s
 10100K .......... .......... .......... .......... .......... 96%  148M 0s
 10150K .......... .......... .......... .......... .......... 96%  154M 0s
 10200K .......... .......... .......... .......... .......... 97%  151M 0s
 10250K .......... .......... .......... .......... .......... 97%  149M 0s
 10300K .......... .......... .......... .......... .......... 97%  154M 0s
 10350K .......... .......... .......... .......... .......... 98%  151M 0s
 10400K .......... .......... .......... .......... .......... 98%  154M 0s
 10450K .......... .......... .......... .......... .......... 99%  150M 0s
 10500K .......... .......... .......... .......... .......... 99%  149M 0s
 10550K .......... ......                                     100%  148M=0.6s

2025-04-07 09:23:51 (18.0 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10819738/10819738]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
UnknownBoard: Unknown board ID 'esp32-s3-devkitm-1'
Processing custom_build (board: esp32-s3-devkitm-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
UnknownBoard: Unknown board ID 'esp32-s3-devkitm-1'
