Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"wled_velo"'
custom_usermods =  audioreactive audioreactive multi_relay Battery PWM_fan
Hacks to apply:

--2025-08-13 12:34:17--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-13 12:34:17--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 2.74M
   200K .......... .......... .......... .......... .......... 96.2M
   250K .......... .......... .......... .......... ..........  160M
   300K .......... .......... .......... .......... .......... 5.82M
   350K .......... .......... .......... .......... .......... 34.7M
   400K .......... .......... .......... .......... .......... 5.99M
   450K .......... .......... .......... .......... .......... 97.9M
   500K .......... .......... .......... .......... ..........  157M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... ..........  159M
   650K .......... .......... .......... .......... .......... 6.46M
   700K .......... .......... .......... .......... ..........  101M
   750K .......... .......... .......... .......... ..........  133M
   800K .......... .......... .......... .......... .......... 5.78M
   850K .......... .......... .......... .......... ..........  132M
   900K .......... .......... .......... .......... ..........  135M
   950K .......... .......... .......... .......... .......... 2.02M
  1000K .......... .......... .......... .......... .......... 74.3M
  1050K .......... .......... .......... .......... .......... 94.2M
  1100K .......... .......... .......... .......... .......... 63.3M
  1150K .......... .......... .......... .......... .......... 6.23M
  1200K .......... .......... .......... .......... .......... 49.9M
  1250K .......... .......... .......... .......... .......... 78.1M
  1300K .......... .......... .......... .......... .......... 91.2M
  1350K .......... .......... .......... .......... .......... 68.0M
  1400K .......... .......... .......... .......... ..........  120M
  1450K .......... .......... .......... .......... .......... 1.20M
  1500K .......... .......... .......... .......... .......... 60.1M
  1550K .......... .......... .......... .......... ..........  114M
  1600K .......... .......... .......... .......... ..........  124M
  1650K .......... .......... .......... .......... .......... 6.08M
  1700K .......... .......... .......... .......... .......... 43.3M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... .......... 75.6M
  1850K .......... .......... .......... .......... ..........  112M
  1900K .......... .......... .......... .......... .......... 98.4M
  1950K .......... .......... .......... .......... .......... 2.15M
  2000K .......... .......... .......... .......... .......... 2.52M
  2050K .......... .......... .......... .......... ..........  117M
  2100K .......... .......... .......... .......... .......... 71.0M
  2150K .......... .......... .......... .......... .......... 6.12M
  2200K .......... .......... .......... .......... .......... 81.7M
  2250K .......... .......... .......... .......... .......... 95.5M
  2300K .......... .......... .......... .......... ..........  127M
  2350K .......... .......... .......... .......... .......... 32.7M
  2400K .......... .......... .......... .......... ..........  149M
  2450K .......... .......... .......... .......... .......... 3.10M
  2500K .......... .......... .......... .......... .......... 1.93M
  2550K .......... .......... .......... .......... .......... 72.0M
  2600K .......... .......... .......... .......... .......... 53.0M
  2650K .......... .......... .......... .......... .......... 93.3M
  2700K .......... .......... .......... .......... .......... 5.24M
  2750K .......... .......... .......... .......... ..........  120M
  2800K .......... .......... .......... .......... ..........  161M
  2850K .......... .......... .......... .......... .......... 71.4M
  2900K .......... .......... .......... .......... ..........  116M
  2950K .......... .......... .......... .......... .......... 5.38M
  3000K .......... .......... .......... .......... .......... 1.58M
  3050K .......... .......... .......... .......... .......... 54.7M
  3100K .......... .......... .......... .......... .......... 55.7M
  3150K .......... .......... .......... .......... .......... 98.6M
  3200K .......... .......... .......... .......... .......... 5.19M
  3250K .......... .......... .......... .......... ..........  104M
