Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive four_line_display_ALT
Hacks to apply:
1
--2025-08-03 21:56:48--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-03 21:56:49--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10839052 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  832K 13s
    50K .......... .......... .......... .......... ..........  0% 1.62M 9s
   100K .......... .......... .......... .......... ..........  1%  115M 6s
   150K .......... .......... .......... .......... ..........  1% 57.1M 5s
   200K .......... .......... .......... .......... ..........  2% 1.68M 5s
   250K .......... .......... .......... .......... ..........  2%  146M 4s
   300K .......... .......... .......... .......... ..........  3% 98.5M 4s
   350K .......... .......... .......... .......... ..........  3%  150M 3s
   400K .......... .......... .......... .......... ..........  4% 1.69M 3s
   450K .......... .......... .......... .......... ..........  4%  120M 3s
   500K .......... .......... .......... .......... ..........  5%  110M 3s
   550K .......... .......... .......... .......... ..........  5%  153M 3s
   600K .......... .......... .......... .......... ..........  6%  156M 2s
   650K .......... .......... .......... .......... ..........  6%  142M 2s
   700K .......... .......... .......... .......... ..........  7%  157M 2s
   750K .......... .......... .......... .......... ..........  7%  161M 2s
   800K .......... .......... .......... .......... ..........  8%  164M 2s
   850K .......... .......... .......... .......... ..........  8% 1.76M 2s
   900K .......... .......... .......... .......... ..........  8%  102M 2s
   950K .......... .......... .......... .......... ..........  9%  155M 2s
  1000K .......... .......... .......... .......... ..........  9%  156M 2s
  1050K .......... .......... .......... .......... .......... 10%  153M 2s
  1100K .......... .......... .......... .......... .......... 10%  147M 1s
  1150K .......... .......... .......... .......... .......... 11%  162M 1s
  1200K .......... .......... .......... .......... .......... 11%  148M 1s
  1250K .......... .......... .......... .......... .......... 12%  144M 1s
  1300K .......... .......... .......... .......... .......... 12%  160M 1s
  1350K .......... .......... .......... .......... .......... 13%  150M 1s
  1400K .......... .......... .......... .......... .......... 13%  142M 1s
  1450K .......... .......... .......... .......... .......... 14%  163M 1s
  1500K .......... .......... .......... .......... .......... 14%  152M 1s
  1550K .......... .......... .......... .......... .......... 15%  162M 1s
  1600K .......... .......... .......... .......... .......... 15%  165M 1s
  1650K .......... .......... .......... .......... .......... 16%  159M 1s
  1700K .......... .......... .......... .......... .......... 16% 2.00M 1s
  1750K .......... .......... .......... .......... .......... 17% 46.1M 1s
  1800K .......... .......... .......... .......... .......... 17%  158M 1s
  1850K .......... .......... .......... .......... .......... 17%  140M 1s
  1900K .......... .......... .......... .......... .......... 18%  156M 1s
  1950K .......... .......... .......... .......... .......... 18%  161M 1s
  2000K .......... .......... .......... .......... .......... 19%  141M 1s
  2050K .......... .......... .......... .......... .......... 19%  158M 1s
  2100K .......... .......... .......... .......... .......... 20%  160M 1s
  2150K .......... .......... .......... .......... .......... 20%  152M 1s
  2200K .......... .......... .......... .......... .......... 21%  153M 1s
  2250K .......... .......... .......... .......... .......... 21%  144M 1s
  2300K .......... .......... .......... .......... .......... 22%  156M 1s
  2350K .......... .......... .......... .......... .......... 22%  148M 1s
  2400K .......... .......... .......... .......... .......... 23%  153M 1s
  2450K .......... .......... .......... .......... .......... 23%  163M 1s
  2500K .......... .......... .......... .......... .......... 24%  143M 1s
  2550K .......... .......... .......... .......... .......... 24%  160M 1s
  2600K .......... .......... .......... .......... .......... 25%  161M 1s
  2650K .......... .......... .......... .......... .......... 25%  144M 1s
  2700K .......... .......... .......... .......... .......... 25%  161M 1s
  2750K .......... .......... .......... .......... .......... 26%  152M 1s
  2800K .......... .......... .......... .......... .......... 26%  146M 1s
  2850K .......... .......... .......... .......... .......... 27%  161M 1s
  2900K .......... .......... .......... .......... .......... 27%  148M 1s
  2950K .......... .......... .......... .......... .......... 28%  143M 1s
  3000K .......... .......... .......... .......... .......... 28%  161M 1s
  3050K .......... .......... .......... .......... .......... 29%  164M 1s
  3100K .......... .......... .......... .......... .......... 29%  149M 1s
  3150K .......... .......... .......... .......... .......... 30%  160M 1s
  3200K .......... .......... .......... .......... .......... 30%  165M 0s
  3250K .......... .......... .......... .......... .......... 31%  160M 0s
  3300K .......... .......... .......... .......... .......... 31%  152M 0s
  3350K .......... .......... .......... .......... .......... 32%  163M 0s
  3400K .......... .......... .......... .......... .......... 32%  161M 0s
  3450K .......... .......... .......... .......... .......... 33% 2.65M 0s
  3500K .......... .......... .......... .......... .......... 33% 52.8M 0s
  3550K .......... .......... .......... .......... .......... 34% 55.4M 0s
