Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
build_flags = ${env:esp32dev.build_flags} -D PIXEL_COUNTS=27 -D DEFAULT_LED_COLOR_ORDER=COL_ORDER_BRG -D USERMOD_BATTERY_AUTO_OFF_ENABLED=FALSE
custom_usermods =   Battery
Hacks to apply:

--2026-01-06 05:52:02--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2026-01-06 05:52:03--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  436K
    50K .......... .......... .......... .......... ..........  873K
   100K .......... .......... .......... .......... .......... 73.1M
   150K .......... .......... .......... .......... ..........  105M
   200K .......... .......... .......... .......... ..........  877K
   250K .......... .......... .......... .......... ..........  169M
   300K .......... .......... .......... .......... ..........  271M
   350K .......... .......... .......... .......... ..........  465M
   400K .......... .......... .......... .......... ..........  889K
   450K .......... .......... .......... .......... ..........  161M
   500K .......... .......... .......... .......... ..........  176M
   550K .......... .......... .......... .......... ..........  207M
   600K .......... .......... .......... .......... ..........  364M
   650K .......... .......... .......... .......... ..........  174M
   700K .......... .......... .......... .......... ..........  303M
   750K .......... .......... .......... .......... ..........  325M
   800K .......... .......... .......... .......... ..........  339M
   850K .......... .......... .......... .......... ..........  897K
   900K .......... .......... .......... .......... ..........  250M
   950K .......... .......... .......... .......... ..........  138M
  1000K .......... .......... .......... .......... ..........  331M
  1050K .......... .......... .......... .......... ..........  194M
  1100K .......... .......... .......... .......... ..........  315M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  307M
  1250K .......... .......... .......... .......... ..........  340M
  1300K .......... .......... .......... .......... ..........  171M
  1350K .......... .......... .......... .......... ..........  218M
  1400K .......... .......... .......... .......... ..........  314M
  1450K .......... .......... .......... .......... ..........  350M
  1500K .......... .......... .......... .......... ..........  307M
  1550K .......... .......... .......... .......... ..........  333M
  1600K .......... .......... .......... .......... ..........  366M
  1650K .......... .......... .......... .......... ..........  365M
  1700K .......... .......... .......... .......... ..........  408M
  1750K .......... .......... .......... .......... ..........  916K
  1800K .......... .......... .......... .......... ..........  269M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  270M
  2000K .......... .......... .......... .......... ..........  149M
  2050K .......... .......... .......... .......... ..........  333M
  2100K .......... .......... .......... .......... ..........  369M
  2150K .......... .......... .......... .......... ..........  335M
  2200K .......... .......... .......... .......... ..........  364M
  2250K .......... .......... .......... .......... ..........  183M
  2300K .......... .......... .......... .......... ..........  356M
  2350K .......... .......... .......... .......... ..........  287M
  2400K .......... .......... .......... .......... ..........  154M
  2450K .......... .......... .......... .......... ..........  154M
  2500K .......... .......... .......... .......... ..........  377M
  2550K .......... .......... .......... .......... ..........  331M
  2600K .......... .......... .......... .......... ..........  371M
  2650K .......... .......... .......... .......... ..........  162M
  2700K .......... .......... .......... .......... ..........  221M
  2750K .......... .......... .......... .......... ..........  277M
  2800K .......... .......... .......... .......... ..........  340M
  2850K .......... .......... .......... .......... ..........  339M
  2900K .......... .......... .......... .......... ..........  353M
  2950K .......... .......... .......... .......... ..........  352M
  3000K .......... .......... .......... .......... ..........  336M
  3050K .......... .......... .......... .......... ..........  353M
  3100K .......... .......... .......... .......... ..........  398M
  3150K .......... .......... .......... .......... ..........  379M
  3200K .......... .......... .......... .......... ..........  957K
  3250K .......... .......... .......... .......... ..........  203M
  3300K .......... .......... .......... .......... ..........  109M
  3350K .......... .......... .......... .......... ..........  333M
  3400K .......... .......... .......... .......... ..........  370M
