Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
Hacks to apply:

--2025-08-06 14:25:23--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-06 14:25:23--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... ..........  131M
   150K .......... .......... .......... .......... .......... 7.80M
   200K .......... .......... .......... .......... .......... 3.98M
   250K .......... .......... .......... .......... ..........  143M
   300K .......... .......... .......... .......... .......... 9.14M
   350K .......... .......... .......... .......... .......... 96.2M
   400K .......... .......... .......... .......... .......... 4.07M
   450K .......... .......... .......... .......... ..........  120M
   500K .......... .......... .......... .......... ..........  127M
   550K .......... .......... .......... .......... ..........  148M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... .......... 10.4M
   700K .......... .......... .......... .......... .......... 76.7M
   750K .......... .......... .......... .......... ..........  143M
   800K .......... .......... .......... .......... ..........  161M
   850K .......... .......... .......... .......... .......... 4.02M
   900K .......... .......... .......... .......... .......... 58.3M
   950K .......... .......... .......... .......... ..........  155M
  1000K .......... .......... .......... .......... ..........  150M
  1050K .......... .......... .......... .......... ..........  156M
  1100K .......... .......... .......... .......... ..........  159M
  1150K .......... .......... .......... .......... .......... 2.82M
  1200K .......... .......... .......... .......... ..........  146M
  1250K .......... .......... .......... .......... .......... 95.5M
  1300K .......... .......... .......... .......... .......... 87.5M
  1350K .......... .......... .......... .......... ..........  123M
  1400K .......... .......... .......... .......... ..........  118M
  1450K .......... .......... .......... .......... ..........  130M
  1500K .......... .......... .......... .......... ..........  130M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  160M
  1650K .......... .......... .......... .......... ..........  144M
  1700K .......... .......... .......... .......... ..........  155M
  1750K .......... .......... .......... .......... ..........  158M
  1800K .......... .......... .......... .......... ..........  148M
  1850K .......... .......... .......... .......... ..........  141M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... .......... 32.4M
  2000K .......... .......... .......... .......... ..........  130M
  2050K .......... .......... .......... .......... ..........  155M
  2100K .......... .......... .......... .......... ..........  153M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  166M
  2250K .......... .......... .......... .......... .......... 4.94M
  2300K .......... .......... .......... .......... ..........  108M
  2350K .......... .......... .......... .......... ..........  148M
  2400K .......... .......... .......... .......... ..........  154M
  2450K .......... .......... .......... .......... ..........  143M
  2500K .......... .......... .......... .......... ..........  148M
  2550K .......... .......... .......... .......... ..........  161M
  2600K .......... .......... .......... .......... ..........  141M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  164M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... ..........  165M
  2900K .......... .......... .......... .......... ..........  148M
  2950K .......... .......... .......... .......... ..........  152M
  3000K .......... .......... .......... .......... ..........  165M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  154M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  161M
  3250K .......... .......... .......... .......... .......... 7.28M
  3300K .......... .......... .......... .......... ..........  120M
  3350K .......... .......... .......... .......... ..........  120M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... ..........  134M
  3500K .......... .......... .......... .......... .......... 87.7M
  3550K .......... .......... .......... .......... .......... 41.1M
  3600K .......... .......... .......... .......... .......... 26.2M
  3650K .......... .......... .......... .......... .......... 6.89M
  3700K .......... .......... .......... .......... .......... 77.2M
  3750K .......... .......... .......... .......... ..........  136M
  3800K .......... .......... .......... .......... .......... 6.60M
  3850K .......... .......... .......... .......... ..........  144M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... ..........  136M
  4000K .......... .......... .......... .......... .......... 7.61M
  4050K .......... .......... .......... .......... .......... 96.7M
  4100K .......... .......... .......... .......... ..........  138M
  4150K .......... .......... .......... .......... ..........  140M
  4200K .......... .......... .......... .......... .......... 33.3M
  4250K .......... .......... .......... .......... .......... 4.43M
  4300K .......... .......... .......... .......... .......... 69.2M
  4350K .......... .......... .......... .......... ..........  127M
  4400K .......... .......... .......... .......... .......... 2.26M
  4450K .......... .......... .......... .......... ..........  106M
  4500K .......... .......... .......... .......... ..........  140M
  4550K .......... .......... .......... .......... ..........  123M
  4600K .......... .......... .......... .......... ..........  129M
  4650K .......... .......... .......... .......... ..........  144M
  4700K .......... .......... .......... .......... ..........  118M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  144M
  4850K .......... .......... .......... .......... ..........  159M
  4900K .......... .......... .......... .......... ..........  163M
  4950K .......... .......... .......... .......... ..........  165M
  5000K .......... .......... .......... .......... ..........  139M
  5050K .......... .......... .......... .......... ..........  164M
  5100K .......... .......... .......... .......... .......... 2.03M
  5150K .......... .......... .......... .......... ..........  106M
  5200K .......... .......... .......... .......... ..........  125M
  5250K .......... .......... .......... .......... .......... 60.2M
  5300K .......... .......... .......... .......... .......... 45.1M
  5350K .......... .......... .......... .......... ..........  134M
  5400K .......... .......... .......... .......... .......... 83.7M
  5450K .......... .......... .......... .......... ..........  131M
  5500K .......... .......... .......... .......... ..........  147M
  5550K .......... .......... .......... .......... ..........  134M
  5600K .......... .......... .......... .......... ..........  121M
  5650K .......... .......... .......... .......... ..........  139M
  5700K .......... .......... .......... .......... ..........  139M
  5750K .......... .......... .......... .......... ..........  135M
  5800K .......... .......... .......... .......... ..........  140M
  5850K .......... .......... .......... .......... ..........  165M
  5900K .......... .......... .......... .......... ..........  166M
  5950K .......... .......... .......... .......... .......... 1.64M
  6000K .......... .......... .......... .......... .......... 89.7M
  6050K .......... .......... .......... .......... .......... 66.6M
  6100K .......... .......... .......... .......... .......... 93.6M
  6150K .......... .......... .......... .......... .......... 85.2M
  6200K .......... .......... .......... .......... .......... 80.1M
  6250K .......... .......... .......... .......... ..........  132M
  6300K .......... .......... .......... .......... ..........  126M
  6350K .......... .......... .......... .......... ..........  137M
  6400K .......... .......... .......... .......... ..........  141M
  6450K .......... .......... .......... .......... ..........  129M
  6500K .......... .......... .......... .......... ..........  122M
  6550K .......... .......... .......... .......... ..........  127M
  6600K .......... .......... .......... .......... ..........  133M
  6650K .......... .......... .......... .......... ..........  130M
  6700K .......... .......... .......... .......... ..........  108M
  6750K .......... .......... .......... .......... ..........  132M
  6800K .......... .......... .......... .......... ..........  165M
  6850K .......... .......... .......... .......... ..........  153M
  6900K .......... .......... .......... .......... ..........  162M
  6950K .......... .......... .......... .......... ..........  168M
  7000K .......... .......... .......... .......... ..........  155M
  7050K .......... .......... .......... .......... ..........  163M
  7100K .......... .......... .......... .......... .......... 1.45M
  7150K .......... .......... .......... .......... .......... 72.0M
  7200K .......... .......... .......... .......... ..........  110M
  7250K .......... .......... .......... .......... ..........  129M
  7300K .......... .......... .......... .......... ..........  103M
  7350K .......... .......... .......... .......... ..........  139M
  7400K .......... .......... .......... .......... ..........  125M
  7450K .......... .......... .......... .......... ..........  123M
  7500K .......... .......... .......... .......... ..........  131M
  7550K .......... .......... .......... .......... ..........  125M
  7600K .......... .......... .......... .......... ..........  132M
  7650K .......... .......... .......... .......... ..........  136M
  7700K .......... .......... .......... .......... ..........  128M
  7750K .......... .......... .......... .......... ..........  133M
  7800K .......... .......... .......... .......... ..........  159M
  7850K .......... .......... .......... .......... ..........  155M
  7900K .......... .......... .......... .......... ..........  159M
  7950K .......... .......... .......... .......... .......... 30.7M
  8000K .......... .......... .......... .......... ..........  130M
  8050K .......... .......... .......... .......... ..........  137M
  8100K .......... .......... .......... .......... ..........  113M
  8150K .......... .......... .......... .......... ..........  139M
  8200K .......... .......... .......... .......... ..........  117M
  8250K .......... .......... .......... .......... ..........  139M
  8300K .......... .......... .......... .......... ..........  133M
  8350K .......... .......... .......... .......... ..........  109M
  8400K .......... .......... .......... .......... ..........  145M
  8450K .......... .......... .......... .......... ..........  143M
  8500K .......... .......... .......... .......... ..........  154M
  8550K .......... .......... .......... .......... ..........  160M
  8600K .......... .......... .......... .......... ..........  160M
  8650K .......... .......... .......... .......... .......... 3.76M
  8700K .......... .......... .......... .......... .......... 93.4M
  8750K .......... .......... .......... .......... ..........  137M
  8800K .......... .......... .......... .......... ..........  134M
  8850K .......... .......... .......... .......... .......... 58.8M
  8900K .......... .......... .......... .......... .......... 72.6M
  8950K .......... .......... .......... .......... .......... 19.0M
  9000K .......... .......... .......... .......... .......... 76.1M
  9050K .......... .......... .......... .......... ..........  132M
  9100K .......... .......... .......... .......... ..........  133M
  9150K .......... .......... .......... .......... ..........  154M
  9200K .......... .......... .......... .......... .......... 4.04M
  9250K .......... .......... .......... .......... .......... 95.4M
  9300K .......... .......... .......... .......... ..........  118M
  9350K .......... .......... .......... .......... ..........  141M
  9400K .......... .......... .......... .......... ..........  134M
  9450K .......... .......... .......... .......... ..........  148M
  9500K .......... .......... .......... .......... ..........  132M
  9550K .......... .......... .......... .......... ..........  146M
  9600K .......... .......... .......... .......... .......... 66.1M
  9650K .......... .......... .......... .......... .......... 10.7M
  9700K .......... .......... .......... .......... .......... 8.28M
  9750K .......... .......... .......... .......... .......... 1.66M
  9800K .......... .......... .......... .......... .......... 97.4M
  9850K .......... .......... .......... .......... ..........  123M
  9900K .......... .......... .......... .......... ..........  126M
  9950K .......... .......... .......... .......... .......... 13.1M
 10000K .......... .......... .......... .......... .......... 8.46M
 10050K .......... .......... .......... .......... .......... 7.91M
 10100K .......... .......... .......... .......... .......... 20.0M
 10150K .......... .......... .......... .......... .......... 10.9M
 10200K .......... .......... .......... .......... .......... 7.58M
 10250K .......... .......... .......... .......... .......... 13.1M
 10300K .......... .......... .......... .......... .......... 10.2M
 10350K .......... .......... .......... .......... .......... 5.21M
 10400K .......... .......... .......... .......... .......... 10.8M
 10450K .......... .......... .......... .......... .......... 10.2M
 10500K .......... .......... .......... .......... .......... 31.7M
 10550K .......... .......... .......... .....                 21.5M=0.5s

2025-08-06 14:25:24 (21.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10839052]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2023.6.2 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.9.20230531/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.9 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.6.2/esptool-4.6.2.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40602.0 has been installed!
Tool Manager: Installing platformio/tool-mkspiffs @ ~2.230.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40%
Tool Manager: tool-mkspiffs@2.230.0 has been installed!
Tool Manager: Installing platformio/tool-mklittlefs @ ~1.203.0
Downloading 0% 10% 20% 30% 40% 50% 60%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@1.203.210628 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing willmmiles/AsyncTCP @ 1.3.1
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@1.3.1 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder#bc3af18
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-g7mhwy87'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.3 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.0
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-_2bopdn5'...
warning: refs/tags/v2.4.0 154df45f680c1eeb70e1dec8ac3d95c3e0a1ac14 is not a commit!
Note: switching to '2d3af2c32b1dd1a8fd9fb01d7b51fa3653221a89'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.0+sha.2d3af2c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.50.1
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-v8gm2484'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 646ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

File wled00/html_ui.h does not exist. Rebuilding...
Reading wled00/data/index.htm
Reading wled00/data/pixart/pixart.htm
Reading wled00/data/cpal/cpal.htm
Reading wled00/data/pxmagic/pxmagic.htm
Reading wled00/data/style.css as PAGE_settingsCss
Reading wled00/data/usermod.htm as PAGE_usermod
Minified and compressed style.css from 3023 to 896 bytes
Reading wled00/data/common.js as JS_common
Minified and compressed common.js from 4472 to 1336 bytes
Reading wled00/data/settings.htm as PAGE_settings
Minified and compressed usermod.htm from 77 to 83 bytes
Reading wled00/data/msg.htm as PAGE_msg
Minified msg.htm from 397 to 356 bytes
Reading wled00/data/dmxmap.htm as PAGE_dmxmap
Minified dmxmap.htm from 1485 to 1219 bytes
Reading wled00/data/update.htm as PAGE_update
Minified and compressed settings.htm from 1905 to 676 bytes
Reading wled00/data/settings_wifi.htm as PAGE_settings_wifi
Minified and compressed settings_wifi.htm from 11310 to 3040 bytes
Reading wled00/data/settings_leds.htm as PAGE_settings_leds
Minified and compressed update.htm from 1486 to 747 bytes
Reading wled00/data/welcome.htm as PAGE_welcome
Minified and compressed welcome.htm from 2490 to 1522 bytes
Reading wled00/data/liveview.htm as PAGE_liveview
Minified and compressed liveview.htm from 3099 to 1006 bytes
Reading wled00/data/liveviewws2D.htm as PAGE_liveviewws2D
Minified and compressed liveviewws2D.htm from 2422 to 869 bytes
Reading wled00/data/404.htm as PAGE_404
Minified and compressed 404.htm from 1469 to 865 bytes
Reading wled00/data/favicon.ico as favicon
Writing 35299 characters into wled00/html_other.h
Minified and compressed wled00/data/pxmagic/pxmagic.htm from 52403 to 8701 bytes
Writing wled00/html_pxmagic.h
Minified and compressed wled00/data/cpal/cpal.htm from 26167 to 5179 bytes
Writing wled00/html_cpal.h
Minified and compressed settings_leds.htm from 41592 to 9041 bytes
Reading wled00/data/settings_dmx.htm as PAGE_settings_dmx
Minified and compressed settings_dmx.htm from 3205 to 1293 bytes
Reading wled00/data/settings_ui.htm as PAGE_settings_ui
Minified and compressed wled00/data/index.htm from 187901 to 46267 bytes
Writing wled00/html_ui.h
Minified and compressed settings_ui.htm from 9931 to 2861 bytes
Reading wled00/data/settings_sync.htm as PAGE_settings_sync
Minified and compressed settings_sync.htm from 10689 to 3104 bytes
Reading wled00/data/settings_time.htm as PAGE_settings_time
Minified and compressed settings_time.htm from 10316 to 3001 bytes
Reading wled00/data/settings_sec.htm as PAGE_settings_sec
Minified and compressed settings_sec.htm from 5203 to 2070 bytes
Reading wled00/data/settings_um.htm as PAGE_settings_um
Minified and compressed wled00/data/pixart/pixart.htm from 41577 to 7457 bytes
Writing wled00/html_pixart.h
Minified and compressed settings_um.htm from 11434 to 2850 bytes
