Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = Espressif Generic ESP8266 ESP-01 1M
board_upload.flash_size = 1MB
board_build.mcu = esp8266
custom_usermods =  AHT10
Hacks to apply:

--2025-10-07 01:12:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-07 01:12:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 2.64M
   100K .......... .......... .......... .......... .......... 5.12M
   150K .......... .......... .......... .......... .......... 7.72M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... .......... 5.36M
   300K .......... .......... .......... .......... .......... 99.4M
   350K .......... .......... .......... .......... .......... 8.23M
   400K .......... .......... .......... .......... ..........  107M
   450K .......... .......... .......... .......... .......... 93.9M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... .......... 6.05M
   600K .......... .......... .......... .......... ..........  220M
   650K .......... .......... .......... .......... ..........  218M
   700K .......... .......... .......... .......... .......... 8.57M
   750K .......... .......... .......... .......... ..........  206M
   800K .......... .......... .......... .......... ..........  228M
   850K .......... .......... .......... .......... ..........  228M
   900K .......... .......... .......... .......... ..........  212M
   950K .......... .......... .......... .......... ..........  240M
  1000K .......... .......... .......... .......... ..........  238M
  1050K .......... .......... .......... .......... ..........  205M
  1100K .......... .......... .......... .......... .......... 6.34M
  1150K .......... .......... .......... .......... ..........  113M
  1200K .......... .......... .......... .......... .......... 1.62M
  1250K .......... .......... .......... .......... .......... 85.8M
  1300K .......... .......... .......... .......... .......... 96.7M
  1350K .......... .......... .......... .......... .......... 88.6M
  1400K .......... .......... .......... .......... ..........  215M
  1450K .......... .......... .......... .......... ..........  263M
  1500K .......... .......... .......... .......... ..........  282M
  1550K .......... .......... .......... .......... ..........  384M
  1600K .......... .......... .......... .......... ..........  259M
  1650K .......... .......... .......... .......... ..........  253M
  1700K .......... .......... .......... .......... ..........  305M
  1750K .......... .......... .......... .......... ..........  347M
  1800K .......... .......... .......... .......... ..........  216M
  1850K .......... .......... .......... .......... ..........  275M
  1900K .......... .......... .......... .......... ..........  261M
  1950K .......... .......... .......... .......... ..........  378M
  2000K .......... .......... .......... .......... ..........  361M
  2050K .......... .......... .......... .......... ..........  368M
  2100K .......... .......... .......... .......... ..........  372M
  2150K .......... .......... .......... .......... ..........  353M
  2200K .......... .......... .......... .......... ..........  211M
  2250K .......... .......... .......... .......... ..........  160M
  2300K .......... .......... .......... .......... ..........  159M
  2350K .......... .......... .......... .......... ..........  164M
  2400K .......... .......... .......... .......... .......... 4.73M
  2450K .......... .......... .......... .......... ..........  288M
  2500K .......... .......... .......... .......... ..........  301M
  2550K .......... .......... .......... .......... ..........  172M
  2600K .......... .......... .......... .......... ..........  221M
  2650K .......... .......... .......... .......... ..........  294M
  2700K .......... .......... .......... .......... ..........  305M
  2750K .......... .......... .......... .......... ..........  358M
  2800K .......... .......... .......... .......... .......... 10.4M
  2850K .......... .......... .......... .......... ..........  115M
  2900K .......... .......... .......... .......... ..........  120M
  2950K .......... .......... .......... .......... ..........  161M
  3000K .......... .......... .......... .......... .......... 35.3M
  3050K .......... .......... .......... .......... ..........  135M
  3100K .......... .......... .......... .......... ..........  119M
  3150K .......... .......... .......... .......... ..........  118M
  3200K .......... .......... .......... .......... ..........  113M
  3250K .......... .......... .......... .......... ..........  124M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... .......... 47.6M
  3450K .......... .......... .......... .......... .......... 10.2M
  3500K .......... .......... .......... .......... ..........  127M
  3550K .......... .......... .......... .......... .......... 42.8M
  3600K .......... .......... .......... .......... .......... 23.6M
  3650K .......... .......... .......... .......... .......... 7.83M
  3700K .......... .......... .......... .......... .......... 59.9M
  3750K .......... .......... .......... .......... ..........  106M
  3800K .......... .......... .......... .......... .......... 7.08M
  3850K .......... .......... .......... .......... .......... 55.6M
  3900K .......... .......... .......... .......... ..........  115M
  3950K .......... .......... .......... .......... ..........  149M
  4000K .......... .......... .......... .......... ..........  152M
  4050K .......... .......... .......... .......... .......... 8.51M
  4100K .......... .......... .......... .......... .......... 78.1M
  4150K .......... .......... .......... .......... .......... 53.2M
  4200K .......... .......... .......... .......... .......... 37.0M
  4250K .......... .......... .......... .......... .......... 14.2M
  4300K .......... .......... .......... .......... .......... 7.19M
  4350K .......... .......... .......... .......... ..........  100M
  4400K .......... .......... .......... .......... .......... 2.15M
  4450K .......... .......... .......... .......... .......... 84.8M
  4500K .......... .......... .......... .......... ..........  106M
  4550K .......... .......... .......... .......... ..........  132M
  4600K .......... .......... .......... .......... ..........  252M
  4650K .......... .......... .......... .......... ..........  363M
  4700K .......... .......... .......... .......... ..........  179M
  4750K .......... .......... .......... .......... ..........  381M
  4800K .......... .......... .......... .......... ..........  336M
  4850K .......... .......... .......... .......... ..........  237M
  4900K .......... .......... .......... .......... ..........  305M
  4950K .......... .......... .......... .......... ..........  351M
  5000K .......... .......... .......... .......... ..........  362M
  5050K .......... .......... .......... .......... ..........  361M
  5100K .......... .......... .......... .......... ..........  316M
  5150K .......... .......... .......... .......... .......... 1.91M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  199M
  5300K .......... .......... .......... .......... ..........  376M
  5350K .......... .......... .......... .......... ..........  233M
  5400K .......... .......... .......... .......... ..........  328M
  5450K .......... .......... .......... .......... ..........  393M
  5500K .......... .......... .......... .......... ..........  285M
  5550K .......... .......... .......... .......... ..........  268M
  5600K .......... .......... .......... .......... ..........  276M
  5650K .......... .......... .......... .......... ..........  235M
  5700K .......... .......... .......... .......... ..........  277M
  5750K .......... .......... .......... .......... ..........  362M
  5800K .......... .......... .......... .......... ..........  383M
  5850K .......... .......... .......... .......... ..........  389M
  5900K .......... .......... .......... .......... .......... 70.3M
  5950K .......... .......... .......... .......... ..........  352M
  6000K .......... .......... .......... .......... .......... 1.47M
  6050K .......... .......... .......... .......... ..........  114M
  6100K .......... .......... .......... .......... ..........  156M
  6150K .......... .......... .......... .......... ..........  116M
  6200K .......... .......... .......... .......... ..........  286M
  6250K .......... .......... .......... .......... ..........  118M
  6300K .......... .......... .......... .......... ..........  311M
  6350K .......... .......... .......... .......... ..........  315M
  6400K .......... .......... .......... .......... ..........  113M
  6450K .......... .......... .......... .......... ..........  232M
  6500K .......... .......... .......... .......... ..........  354M
  6550K .......... .......... .......... .......... ..........  354M
  6600K .......... .......... .......... .......... ..........  119M
  6650K .......... .......... .......... .......... ..........  291M
  6700K .......... .......... .......... .......... ..........  372M
  6750K .......... .......... .......... .......... ..........  389M
  6800K .......... .......... .......... .......... .......... 93.4M
  6850K .......... .......... .......... .......... ..........  363M
  6900K .......... .......... .......... .......... ..........  364M
  6950K .......... .......... .......... .......... ..........  193M
  7000K .......... .......... .......... .......... ..........  264M
  7050K .......... .......... .......... .......... ..........  381M
  7100K .......... .......... .......... .......... .......... 2.16M
  7150K .......... .......... .......... .......... ..........  110M
  7200K .......... .......... .......... .......... .......... 99.6M
  7250K .......... .......... .......... .......... ..........  136M
  7300K .......... .......... .......... .......... ..........  171M
  7350K .......... .......... .......... .......... ..........  359M
  7400K .......... .......... .......... .......... ..........  319M
  7450K .......... .......... .......... .......... ..........  224M
  7500K .......... .......... .......... .......... ..........  350M
  7550K .......... .......... .......... .......... ..........  381M
  7600K .......... .......... .......... .......... ..........  214M
  7650K .......... .......... .......... .......... ..........  382M
  7700K .......... .......... .......... .......... ..........  318M
  7750K .......... .......... .......... .......... ..........  270M
  7800K .......... .......... .......... .......... ..........  306M
  7850K .......... .......... .......... .......... ..........  339M
  7900K .......... .......... .......... .......... ..........  316M
  7950K .......... .......... .......... .......... ..........  347M
  8000K .......... .......... .......... .......... .......... 2.39M
  8050K .......... .......... .......... .......... ..........  204M
  8100K .......... .......... .......... .......... ..........  133M
  8150K .......... .......... .......... .......... ..........  226M
  8200K .......... .......... .......... .......... ..........  342M
  8250K .......... .......... .......... .......... ..........  159M
  8300K .......... .......... .......... .......... ..........  259M
  8350K .......... .......... .......... .......... ..........  381M
  8400K .......... .......... .......... .......... ..........  381M
  8450K .......... .......... .......... .......... ..........  178M
  8500K .......... .......... .......... .......... ..........  306M
  8550K .......... .......... .......... .......... ..........  325M
  8600K .......... .......... .......... .......... .......... 78.2M
  8650K .......... .......... .......... .......... .......... 4.42M
  8700K .......... .......... .......... .......... .......... 81.9M
  8750K .......... .......... .......... .......... ..........  108M
  8800K .......... .......... .......... .......... ..........  108M
  8850K .......... .......... .......... .......... ..........  159M
  8900K .......... .......... .......... .......... ..........  403M
  8950K .......... .......... .......... .......... .......... 7.97M
  9000K .......... .......... .......... .......... .......... 93.9M
  9050K .......... .......... .......... .......... ..........  109M
  9100K .......... .......... .......... .......... .......... 96.1M
  9150K .......... .......... .......... .......... ..........  161M
  9200K .......... .......... .......... .......... .......... 5.38M
  9250K .......... .......... .......... .......... .......... 79.4M
  9300K .......... .......... .......... .......... ..........  144M
  9350K .......... .......... .......... .......... ..........  139M
  9400K .......... .......... .......... .......... ..........  172M
  9450K .......... .......... .......... .......... ..........  364M
  9500K .......... .......... .......... .......... ..........  308M
  9550K .......... .......... .......... .......... .......... 20.5M
  9600K .......... .......... .......... .......... .......... 31.2M
  9650K .......... .......... .......... .......... .......... 1.24M
  9700K .......... .......... .......... .......... .......... 65.0M
  9750K .......... .......... .......... .......... ..........  166M
  9800K .......... .......... .......... .......... .......... 93.6M
  9850K .......... .......... .......... .......... ..........  281M
  9900K .......... .......... .......... .......... ..........  333M
  9950K .......... .......... .......... .......... ..........  100M
 10000K .......... .......... .......... .......... ..........  221M
 10050K .......... .......... .......... .......... ..........  358M
 10100K .......... .......... .......... .......... ..........  376M
 10150K .......... .......... .......... .......... .......... 99.5M
 10200K .......... .......... .......... .......... ..........  254M
 10250K .......... .......... .......... .......... ..........  375M
 10300K .......... .......... .......... .......... ..........  141M
 10350K .......... .......... .......... .......... ..........  222M
 10400K .......... .......... .......... .......... ..........  352M
 10450K .......... .......... .......... .......... ..........  300M
 10500K .......... .......... .......... .......... .......... 83.4M
 10550K .......... .......... .......... .......... ..........  276M
 10600K .......... .......... .......... .......... ..........  325M
 10650K .......... .......... .......... .......... .......... 37.0M
 10700K .......... .......... .......... .......... .......... 9.69M
 10750K .......... .......... .......... .......... .......... 6.60M
 10800K .......... .......... .......... .......... .......... 2.61M
 10850K .......... .......... .......... .......... ..........  112M
 10900K .......... .......... .......... .......... .......... 9.29M
 10950K .......... .......... .......... .......... .......... 12.2M
 11000K .......... .......... .......... .......... .......... 5.63M
 11050K .......... .......... .......... .......... .......... 15.3M
 11100K .......... .......... .......... .......... .......... 8.42M
 11150K .......... .......... .......... .......... .......... 12.2M
 11200K .......... .......... .......... .......... .......... 9.84M
 11250K .......... .......... .......... .......... .......... 8.61M
 11300K .......... .......... .......... .......... .......... 10.4M
 11350K .......... .......... .......... .......... .......... 6.81M
 11400K .......... .......... .......... .......... .......... 6.67M
 11450K .......... .......... .......... .......... .......... 11.4M
 11500K .......... .......... .......... .......... .......... 16.3M
