Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB
platform = espressif32@~6.7.0
board = esp32-s3-devkitc-1
board_build.arduino.memory_type = qspi_opi
board_upload.flash_size = 16MB
build_flags = ${env:esp32s3dev_8MB.build_flags} -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_ENABLE_HUB75MATRIX -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_RTC -D USERMOD_SHT -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
lib_deps = 
  ${env:esp32s3dev_8MB.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2026-09-09 00:45:41--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-09-09 00:45:41--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8361416 (8.0M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  897K 9s
    50K .......... .......... .......... .......... ..........  1% 3.69M 6s
   100K .......... .......... .......... .......... ..........  1% 3.18M 5s
   150K .......... .......... .......... .......... ..........  2% 1.77M 4s
   200K .......... .......... .......... .......... ..........  3% 83.9M 4s
   250K .......... .......... .......... .......... ..........  3% 1.79M 4s
   300K .......... .......... .......... .......... ..........  4% 83.3M 3s
   350K .......... .......... .......... .......... ..........  4% 3.75M 3s
   400K .......... .......... .......... .......... ..........  5% 3.36M 3s
   450K .......... .......... .......... .......... ..........  6% 99.1M 3s
   500K .......... .......... .......... .......... ..........  6% 3.79M 3s
   550K .......... .......... .......... .......... ..........  7% 3.27M 2s
   600K .......... .......... .......... .......... ..........  7%  105M 2s
   650K .......... .......... .......... .......... ..........  8%  109M 2s
   700K .......... .......... .......... .......... ..........  9% 4.16M 2s
   750K .......... .......... .......... .......... ..........  9%  107M 2s
   800K .......... .......... .......... .......... .......... 10% 3.23M 2s
   850K .......... .......... .......... .......... .......... 11% 33.0M 2s
   900K .......... .......... .......... .......... .......... 11% 89.2M 2s
   950K .......... .......... .......... .......... .......... 12% 4.72M 2s
  1000K .......... .......... .......... .......... .......... 12% 3.18M 2s
  1050K .......... .......... .......... .......... .......... 13% 86.7M 2s
  1100K .......... .......... .......... .......... .......... 14% 93.4M 2s
  1150K .......... .......... .......... .......... .......... 14% 78.2M 1s
  1200K .......... .......... .......... .......... .......... 15% 91.1M 1s
  1250K .......... .......... .......... .......... .......... 15% 4.74M 1s
  1300K .......... .......... .......... .......... .......... 16% 73.1M 1s
  1350K .......... .......... .......... .......... .......... 17% 85.2M 1s
  1400K .......... .......... .......... .......... .......... 17% 3.35M 1s
  1450K .......... .......... .......... .......... .......... 18% 77.6M 1s
  1500K .......... .......... .......... .......... .......... 18% 69.7M 1s
  1550K .......... .......... .......... .......... .......... 19% 90.5M 1s
  1600K .......... .......... .......... .......... .......... 20% 4.57M 1s
  1650K .......... .......... .......... .......... .......... 20%  106M 1s
  1700K .......... .......... .......... .......... .......... 21%  111M 1s
  1750K .......... .......... .......... .......... .......... 22% 3.44M 1s
  1800K .......... .......... .......... .......... .......... 22% 86.8M 1s
  1850K .......... .......... .......... .......... .......... 23%  110M 1s
  1900K .......... .......... .......... .......... .......... 23%  101M 1s
  1950K .......... .......... .......... .......... .......... 24%  106M 1s
  2000K .......... .......... .......... .......... .......... 25%  117M 1s
