Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_SHT
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  robtillaart/SHT85@~0.3.3
Hacks to apply:

--2025-01-05 20:08:47--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-05 20:08:47--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8164795 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.68M 2s
    50K .......... .......... .......... .......... ..........  1% 12.6M 1s
   100K .......... .......... .......... .......... ..........  1% 23.2M 1s
   150K .......... .......... .......... .......... ..........  2% 10.8M 1s
   200K .......... .......... .......... .......... ..........  3% 97.5M 1s
   250K .......... .......... .......... .......... ..........  3% 99.1M 1s
   300K .......... .......... .......... .......... ..........  4% 95.2M 0s
   350K .......... .......... .......... .......... ..........  5% 12.2M 1s
   400K .......... .......... .......... .......... ..........  5% 97.5M 0s
   450K .......... .......... .......... .......... ..........  6% 98.0M 0s
   500K .......... .......... .......... .......... ..........  6%  100M 0s
   550K .......... .......... .......... .......... ..........  7%  108M 0s
   600K .......... .......... .......... .......... ..........  8%  101M 0s
   650K .......... .......... .......... .......... ..........  8%  106M 0s
   700K .......... .......... .......... .......... ..........  9%  107M 0s
   750K .......... .......... .......... .......... .......... 10% 24.3M 0s
   800K .......... .......... .......... .......... .......... 10% 79.1M 0s
   850K .......... .......... .......... .......... .......... 11% 89.4M 0s
   900K .......... .......... .......... .......... .......... 11% 98.1M 0s
   950K .......... .......... .......... .......... .......... 12%  101M 0s
  1000K .......... .......... .......... .......... .......... 13% 94.9M 0s
  1050K .......... .......... .......... .......... .......... 13%  103M 0s
  1100K .......... .......... .......... .......... .......... 14%  100M 0s
  1150K .......... .......... .......... .......... .......... 15%  106M 0s
  1200K .......... .......... .......... .......... .......... 15% 97.0M 0s
  1250K .......... .......... .......... .......... .......... 16%  105M 0s
  1300K .......... .......... .......... .......... .......... 16%  103M 0s
  1350K .......... .......... .......... .......... .......... 17%  103M 0s
  1400K .......... .......... .......... .......... .......... 18% 95.4M 0s
  1450K .......... .......... .......... .......... .......... 18% 99.4M 0s
  1500K .......... .......... .......... .......... .......... 19% 99.3M 0s
  1550K .......... .......... .......... .......... .......... 20% 99.1M 0s
  1600K .......... .......... .......... .......... .......... 20% 98.8M 0s
  1650K .......... .......... .......... .......... .......... 21%  100M 0s
  1700K .......... .......... .......... .......... .......... 21% 94.7M 0s
  1750K .......... .......... .......... .......... .......... 22% 98.0M 0s
  1800K .......... .......... .......... .......... .......... 23% 94.4M 0s
  1850K .......... .......... .......... .......... .......... 23% 93.8M 0s
  1900K .......... .......... .......... .......... .......... 24%  105M 0s
  1950K .......... .......... .......... .......... .......... 25% 96.6M 0s
  2000K .......... .......... .......... .......... .......... 25% 94.9M 0s
  2050K .......... .......... .......... .......... .......... 26% 99.9M 0s
  2100K .......... .......... .......... .......... .......... 26% 96.3M 0s
  2150K .......... .......... .......... .......... .......... 27% 96.6M 0s
  2200K .......... .......... .......... .......... .......... 28% 94.1M 0s
  2250K .......... .......... .......... .......... .......... 28% 99.6M 0s
  2300K .......... .......... .......... .......... .......... 29% 98.7M 0s
  2350K .......... .......... .......... .......... .......... 30% 94.9M 0s
  2400K .......... .......... .......... .......... .......... 30% 96.0M 0s
  2450K .......... .......... .......... .......... .......... 31%  107M 0s
  2500K .......... .......... .......... .......... .......... 31% 96.7M 0s
  2550K .......... .......... .......... .......... .......... 32%  100M 0s
  2600K .......... .......... .......... .......... .......... 33% 86.8M 0s
  2650K .......... .......... .......... .......... .......... 33% 94.2M 0s
  2700K .......... .......... .......... .......... .......... 34% 98.8M 0s
  2750K .......... .......... .......... .......... .......... 35% 99.5M 0s
  2800K .......... .......... .......... .......... .......... 35% 92.6M 0s
  2850K .......... .......... .......... .......... .......... 36% 99.1M 0s
  2900K .......... .......... .......... .......... .......... 36% 95.2M 0s
  2950K .......... .......... .......... .......... .......... 37% 99.9M 0s
  3000K .......... .......... .......... .......... .......... 38% 80.2M 0s
  3050K .......... .......... .......... .......... .......... 38% 93.1M 0s
  3100K .......... .......... .......... .......... .......... 39% 95.0M 0s
  3150K .......... .......... .......... .......... .......... 40% 94.7M 0s
  3200K .......... .......... .......... .......... .......... 40%  101M 0s
  3250K .......... .......... .......... .......... .......... 41%  102M 0s
  3300K .......... .......... .......... .......... .......... 42% 95.9M 0s
  3350K .......... .......... .......... .......... .......... 42%  103M 0s
  3400K .......... .......... .......... .......... .......... 43% 96.5M 0s
  3450K .......... .......... .......... .......... .......... 43%  102M 0s
  3500K .......... .......... .......... .......... .......... 44%  104M 0s
  3550K .......... .......... .......... .......... .......... 45%  107M 0s
  3600K .......... .......... .......... .......... .......... 45%  101M 0s
  3650K .......... .......... .......... .......... .......... 46% 99.8M 0s
  3700K .......... .......... .......... .......... .......... 47%  103M 0s
  3750K .......... .......... .......... .......... .......... 47% 96.4M 0s
  3800K .......... .......... .......... .......... .......... 48% 94.0M 0s
  3850K .......... .......... .......... .......... .......... 48% 99.6M 0s
  3900K .......... .......... .......... .......... .......... 49%  102M 0s
  3950K .......... .......... .......... .......... .......... 50%  106M 0s
  4000K .......... .......... .......... .......... .......... 50%  104M 0s
  4050K .......... .......... .......... .......... .......... 51%  105M 0s
  4100K .......... .......... .......... .......... .......... 52%  102M 0s
  4150K .......... .......... .......... .......... .......... 52%  106M 0s
  4200K .......... .......... .......... .......... .......... 53% 93.3M 0s
