Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board = LilyGo T-Display-S3
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
Hacks to apply:

--2025-01-20 00:37:17--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-20 00:37:17--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10745921 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.35M 8s
    50K .......... .......... .......... .......... ..........  0% 2.70M 6s
   100K .......... .......... .......... .......... ..........  1% 90.0M 4s
   150K .......... .......... .......... .......... ..........  1%  151M 3s
   200K .......... .......... .......... .......... ..........  2% 2.76M 3s
   250K .......... .......... .......... .......... ..........  2%  137M 2s
   300K .......... .......... .......... .......... ..........  3%  151M 2s
   350K .......... .......... .......... .......... ..........  3%  152M 2s
   400K .......... .......... .......... .......... ..........  4% 2.87M 2s
   450K .......... .......... .......... .......... ..........  4%  140M 2s
   500K .......... .......... .......... .......... ..........  5%  146M 2s
   550K .......... .......... .......... .......... ..........  5%  137M 2s
   600K .......... .......... .......... .......... ..........  6%  152M 1s
   650K .......... .......... .......... .......... ..........  6%  157M 1s
   700K .......... .......... .......... .......... ..........  7%  150M 1s
   750K .......... .......... .......... .......... ..........  7%  152M 1s
   800K .......... .......... .......... .......... ..........  8% 3.07M 1s
   850K .......... .......... .......... .......... ..........  8%  113M 1s
   900K .......... .......... .......... .......... ..........  9%  112M 1s
   950K .......... .......... .......... .......... ..........  9%  153M 1s
  1000K .......... .......... .......... .......... .......... 10%  147M 1s
  1050K .......... .......... .......... .......... .......... 10%  138M 1s
  1100K .......... .......... .......... .......... .......... 10%  137M 1s
  1150K .......... .......... .......... .......... .......... 11%  156M 1s
  1200K .......... .......... .......... .......... .......... 11%  150M 1s
  1250K .......... .......... .......... .......... .......... 12%  153M 1s
  1300K .......... .......... .......... .......... .......... 12%  156M 1s
  1350K .......... .......... .......... .......... .......... 13%  151M 1s
  1400K .......... .......... .......... .......... .......... 13%  154M 1s
  1450K .......... .......... .......... .......... .......... 14%  157M 1s
  1500K .......... .......... .......... .......... .......... 14%  140M 1s
  1550K .......... .......... .......... .......... .......... 15%  152M 1s
  1600K .......... .......... .......... .......... .......... 15%  158M 1s
  1650K .......... .......... .......... .......... .......... 16% 3.65M 1s
  1700K .......... .......... .......... .......... .......... 16%  147M 1s
  1750K .......... .......... .......... .......... .......... 17%  148M 1s
  1800K .......... .......... .......... .......... .......... 17%  137M 1s
  1850K .......... .......... .......... .......... .......... 18%  151M 1s
  1900K .......... .......... .......... .......... .......... 18%  151M 1s
  1950K .......... .......... .......... .......... .......... 19%  141M 1s
  2000K .......... .......... .......... .......... .......... 19%  137M 1s
