Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  PWM_fan
Hacks to apply:

--2025-11-09 17:05:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-09 17:05:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11884625 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.58M 7s
    50K .......... .......... .......... .......... ..........  0% 3.21M 5s
   100K .......... .......... .......... .......... ..........  1% 80.5M 4s
   150K .......... .......... .......... .......... ..........  1%  211M 3s
   200K .......... .......... .......... .......... ..........  2% 3.30M 3s
   250K .......... .......... .......... .......... ..........  2% 98.1M 2s
   300K .......... .......... .......... .......... ..........  3%  251M 2s
   350K .......... .......... .......... .......... ..........  3%  250M 2s
   400K .......... .......... .......... .......... ..........  3% 3.40M 2s
   450K .......... .......... .......... .......... ..........  4%  150M 2s
   500K .......... .......... .......... .......... ..........  4%  181M 2s
   550K .......... .......... .......... .......... ..........  5%  175M 1s
   600K .......... .......... .......... .......... ..........  5%  217M 1s
   650K .......... .......... .......... .......... ..........  6%  238M 1s
   700K .......... .......... .......... .......... ..........  6%  249M 1s
   750K .......... .......... .......... .......... ..........  6%  248M 1s
   800K .......... .......... .......... .......... ..........  7%  228M 1s
   850K .......... .......... .......... .......... ..........  7% 3.59M 1s
   900K .......... .......... .......... .......... ..........  8%  159M 1s
   950K .......... .......... .......... .......... ..........  8%  187M 1s
  1000K .......... .......... .......... .......... ..........  9%  147M 1s
  1050K .......... .......... .......... .......... ..........  9%  149M 1s
  1100K .......... .......... .......... .......... ..........  9%  260M 1s
  1150K .......... .......... .......... .......... .......... 10%  297M 1s
  1200K .......... .......... .......... .......... .......... 10%  300M 1s
  1250K .......... .......... .......... .......... .......... 11%  308M 1s
  1300K .......... .......... .......... .......... .......... 11%  288M 1s
  1350K .......... .......... .......... .......... .......... 12%  307M 1s
  1400K .......... .......... .......... .......... .......... 12%  276M 1s
  1450K .......... .......... .......... .......... .......... 12%  294M 1s
  1500K .......... .......... .......... .......... .......... 13%  298M 1s
  1550K .......... .......... .......... .......... .......... 13%  300M 1s
  1600K .......... .......... .......... .......... .......... 14%  290M 1s
  1650K .......... .......... .......... .......... .......... 14%  300M 1s
  1700K .......... .......... .......... .......... .......... 15% 4.23M 1s
  1750K .......... .......... .......... .......... .......... 15% 52.3M 1s
  1800K .......... .......... .......... .......... .......... 15%  148M 1s
  1850K .......... .......... .......... .......... .......... 16%  200M 1s
  1900K .......... .......... .......... .......... .......... 16%  131M 1s
  1950K .......... .......... .......... .......... .......... 17%  162M 1s
  2000K .......... .......... .......... .......... .......... 17%  235M 1s
  2050K .......... .......... .......... .......... .......... 18%  272M 0s
  2100K .......... .......... .......... .......... .......... 18%  264M 0s
  2150K .......... .......... .......... .......... .......... 18%  302M 0s
  2200K .......... .......... .......... .......... .......... 19%  295M 0s
  2250K .......... .......... .......... .......... .......... 19%  293M 0s
  2300K .......... .......... .......... .......... .......... 20%  295M 0s
  2350K .......... .......... .......... .......... .......... 20%  295M 0s
  2400K .......... .......... .......... .......... .......... 21%  281M 0s
  2450K .......... .......... .......... .......... .......... 21%  296M 0s
  2500K .......... .......... .......... .......... .......... 21%  296M 0s
  2550K .......... .......... .......... .......... .......... 22%  297M 0s
  2600K .......... .......... .......... .......... .......... 22%  296M 0s
  2650K .......... .......... .......... .......... .......... 23%  277M 0s
  2700K .......... .......... .......... .......... .......... 23%  284M 0s
  2750K .......... .......... .......... .......... .......... 24%  298M 0s
  2800K .......... .......... .......... .......... .......... 24%  299M 0s
  2850K .......... .......... .......... .......... .......... 24%  303M 0s
  2900K .......... .......... .......... .......... .......... 25%  294M 0s
  2950K .......... .......... .......... .......... .......... 25%  289M 0s
  3000K .......... .......... .......... .......... .......... 26%  297M 0s
  3050K .......... .......... .......... .......... .......... 26%  296M 0s
  3100K .......... .......... .......... .......... .......... 27% 5.16M 0s
  3150K .......... .......... .......... .......... .......... 27%  165M 0s
  3200K .......... .......... .......... .......... .......... 28%  223M 0s
  3250K .......... .......... .......... .......... .......... 28%  192M 0s
  3300K .......... .......... .......... .......... .......... 28%  164M 0s
  3350K .......... .......... .......... .......... .......... 29%  142M 0s
  3400K .......... .......... .......... .......... .......... 29%  170M 0s
  3450K .......... .......... .......... .......... .......... 30%  196M 0s
  3500K .......... .......... .......... .......... .......... 30%  152M 0s
  3550K .......... .......... .......... .......... .......... 31%  152M 0s
  3600K .......... .......... .......... .......... .......... 31%  165M 0s
  3650K .......... .......... .......... .......... .......... 31%  229M 0s
  3700K .......... .......... .......... .......... .......... 32%  260M 0s
  3750K .......... .......... .......... .......... .......... 32%  292M 0s
  3800K .......... .......... .......... .......... .......... 33%  282M 0s
  3850K .......... .......... .......... .......... .......... 33%  295M 0s
  3900K .......... .......... .......... .......... .......... 34%  290M 0s
  3950K .......... .......... .......... .......... .......... 34%  287M 0s
  4000K .......... .......... .......... .......... .......... 34%  268M 0s
  4050K .......... .......... .......... .......... .......... 35%  292M 0s
  4100K .......... .......... .......... .......... .......... 35%  291M 0s
  4150K .......... .......... .......... .......... .......... 36%  288M 0s
  4200K .......... .......... .......... .......... .......... 36%  290M 0s
  4250K .......... .......... .......... .......... .......... 37%  291M 0s
  4300K .......... .......... .......... .......... .......... 37%  205M 0s
  4350K .......... .......... .......... .......... .......... 37%  288M 0s
  4400K .......... .......... .......... .......... .......... 38%  286M 0s
  4450K .......... .......... .......... .......... .......... 38%  289M 0s
  4500K .......... .......... .......... .......... .......... 39%  292M 0s
  4550K .......... .......... .......... .......... .......... 39%  261M 0s
  4600K .......... .......... .......... .......... .......... 40%  282M 0s
  4650K .......... .......... .......... .......... .......... 40%  292M 0s
  4700K .......... .......... .......... .......... .......... 40%  293M 0s
  4750K .......... .......... .......... .......... .......... 41%  289M 0s
  4800K .......... .......... .......... .......... .......... 41%  290M 0s
  4850K .......... .......... .......... .......... .......... 42%  279M 0s
  4900K .......... .......... .......... .......... .......... 42%  290M 0s
  4950K .......... .......... .......... .......... .......... 43%  285M 0s
  5000K .......... .......... .......... .......... .......... 43%  287M 0s
  5050K .......... .......... .......... .......... .......... 43%  294M 0s
  5100K .......... .......... .......... .......... .......... 44%  292M 0s
  5150K .......... .......... .......... .......... .......... 44%  272M 0s
  5200K .......... .......... .......... .......... .......... 45%  292M 0s
  5250K .......... .......... .......... .......... .......... 45%  284M 0s
  5300K .......... .......... .......... .......... .......... 46%  291M 0s
  5350K .......... .......... .......... .......... .......... 46%  292M 0s
  5400K .......... .......... .......... .......... .......... 46%  286M 0s
  5450K .......... .......... .......... .......... .......... 47%  277M 0s
  5500K .......... .......... .......... .......... .......... 47%  232M 0s
  5550K .......... .......... .......... .......... .......... 48%  287M 0s
  5600K .......... .......... .......... .......... .......... 48%  288M 0s
  5650K .......... .......... .......... .......... .......... 49%  292M 0s
  5700K .......... .......... .......... .......... .......... 49%  263M 0s
  5750K .......... .......... .......... .......... .......... 49%  286M 0s
  5800K .......... .......... .......... .......... .......... 50%  288M 0s
  5850K .......... .......... .......... .......... .......... 50%  289M 0s
  5900K .......... .......... .......... .......... .......... 51%  279M 0s
  5950K .......... .......... .......... .......... .......... 51%  295M 0s
