Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 80000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2025-08-14 17:16:37--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-14 17:16:37--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.32M
    50K .......... .......... .......... .......... .......... 2.59M
   100K .......... .......... .......... .......... .......... 3.95M
   150K .......... .......... .......... .......... ..........  117M
   200K .......... .......... .......... .......... .......... 7.77M
   250K .......... .......... .......... .......... .......... 3.99M
   300K .......... .......... .......... .......... ..........  140M
   350K .......... .......... .......... .......... ..........  143M
   400K .......... .......... .......... .......... .......... 9.05M
   450K .......... .......... .......... .......... .......... 89.6M
   500K .......... .......... .......... .......... ..........  143M
   550K .......... .......... .......... .......... .......... 4.10M
   600K .......... .......... .......... .......... ..........  138M
   650K .......... .......... .......... .......... ..........  114M
   700K .......... .......... .......... .......... ..........  157M
   750K .......... .......... .......... .......... ..........  167M
   800K .......... .......... .......... .......... .......... 12.1M
   850K .......... .......... .......... .......... .......... 34.2M
   900K .......... .......... .......... .......... ..........  130M
   950K .......... .......... .......... .......... ..........  160M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... .......... 4.91M
  1150K .......... .......... .......... .......... .......... 65.2M
  1200K .......... .......... .......... .......... ..........  127M
  1250K .......... .......... .......... .......... ..........  161M
  1300K .......... .......... .......... .......... ..........  123M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  130M
  1450K .......... .......... .......... .......... ..........  150M
  1500K .......... .......... .......... .......... ..........  161M
  1550K .......... .......... .......... .......... ..........  164M
  1600K .......... .......... .......... .......... ..........  204M
  1650K .......... .......... .......... .......... .......... 20.7M
  1700K .......... .......... .......... .......... .......... 33.7M
  1750K .......... .......... .......... .......... ..........  340M
  1800K .......... .......... .......... .......... ..........  278M
  1850K .......... .......... .......... .......... ..........  377M
  1900K .......... .......... .......... .......... .......... 57.5M
  1950K .......... .......... .......... .......... ..........  101M
  2000K .......... .......... .......... .......... ..........  203M
  2050K .......... .......... .......... .......... ..........  113M
  2100K .......... .......... .......... .......... ..........  340M
  2150K .......... .......... .......... .......... ..........  248M
  2200K .......... .......... .......... .......... ..........  317M
  2250K .......... .......... .......... .......... .......... 5.75M
  2300K .......... .......... .......... .......... .......... 59.8M
  2350K .......... .......... .......... .......... ..........  254M
  2400K .......... .......... .......... .......... ..........  123M
  2450K .......... .......... .......... .......... ..........  266M
  2500K .......... .......... .......... .......... ..........  322M
  2550K .......... .......... .......... .......... ..........  345M
  2600K .......... .......... .......... .......... .......... 3.90M
  2650K .......... .......... .......... .......... ..........  224M
  2700K .......... .......... .......... .......... .......... 97.3M
  2750K .......... .......... .......... .......... ..........  324M
  2800K .......... .......... .......... .......... ..........  306M
  2850K .......... .......... .......... .......... .......... 85.3M
  2900K .......... .......... .......... .......... ..........  375M
  2950K .......... .......... .......... .......... ..........  384M
  3000K .......... .......... .......... .......... ..........  162M
  3050K .......... .......... .......... .......... ..........  221M
  3100K .......... .......... .......... .......... ..........  369M
  3150K .......... .......... .......... .......... ..........  362M
