Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D AUTOSAVE_AFTER_SEC=60 -D AUTOSAVE_PRESET_NUM=250 -D USERMOD_AUTO_SAVE_ON_BOOT -D MULTI_RELAY_HA_DISCOVERY=true
custom_usermods =  audioreactive auto_save multi_relay PWM_fan wizlights
Hacks to apply:

--2025-06-14 14:39:39--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-14 14:39:40--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10830065 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.31M 8s
    50K .......... .......... .......... .......... ..........  0% 2.60M 6s
   100K .......... .......... .......... .......... ..........  1%  148M 4s
   150K .......... .......... .......... .......... ..........  1%  110M 3s
   200K .......... .......... .......... .......... ..........  2% 2.66M 3s
   250K .......... .......... .......... .......... ..........  2%  130M 3s
   300K .......... .......... .......... .......... ..........  3%  135M 2s
   350K .......... .......... .......... .......... ..........  3%  163M 2s
   400K .......... .......... .......... .......... ..........  4% 2.80M 2s
   450K .......... .......... .......... .......... ..........  4%  105M 2s
   500K .......... .......... .......... .......... ..........  5%  122M 2s
   550K .......... .......... .......... .......... ..........  5%  150M 2s
   600K .......... .......... .......... .......... ..........  6%  162M 1s
   650K .......... .......... .......... .......... ..........  6%  164M 1s
   700K .......... .......... .......... .......... ..........  7%  162M 1s
   750K .......... .......... .......... .......... ..........  7%  154M 1s
   800K .......... .......... .......... .......... ..........  8%  162M 1s
   850K .......... .......... .......... .......... ..........  8% 2.98M 1s
   900K .......... .......... .......... .......... ..........  8%  112M 1s
   950K .......... .......... .......... .......... ..........  9%  135M 1s
  1000K .......... .......... .......... .......... ..........  9%  148M 1s
  1050K .......... .......... .......... .......... .......... 10%  154M 1s
  1100K .......... .......... .......... .......... .......... 10%  152M 1s
  1150K .......... .......... .......... .......... .......... 11%  154M 1s
  1200K .......... .......... .......... .......... .......... 11%  162M 1s
  1250K .......... .......... .......... .......... .......... 12%  151M 1s
  1300K .......... .......... .......... .......... .......... 12%  154M 1s
  1350K .......... .......... .......... .......... .......... 13%  155M 1s
  1400K .......... .......... .......... .......... .......... 13%  157M 1s
  1450K .......... .......... .......... .......... .......... 14%  162M 1s
  1500K .......... .......... .......... .......... .......... 14%  158M 1s
  1550K .......... .......... .......... .......... .......... 15%  158M 1s
  1600K .......... .......... .......... .......... .......... 15%  161M 1s
  1650K .......... .......... .......... .......... .......... 16%  157M 1s
  1700K .......... .......... .......... .......... .......... 16% 3.35M 1s
  1750K .......... .......... .......... .......... .......... 17%  118M 1s
  1800K .......... .......... .......... .......... .......... 17%  128M 1s
  1850K .......... .......... .......... .......... .......... 17%  144M 1s
  1900K .......... .......... .......... .......... .......... 18%  148M 1s
  1950K .......... .......... .......... .......... .......... 18%  159M 1s
  2000K .......... .......... .......... .......... .......... 19%  157M 1s
  2050K .......... .......... .......... .......... .......... 19%  150M 1s
  2100K .......... .......... .......... .......... .......... 20%  157M 1s
  2150K .......... .......... .......... .......... .......... 20%  154M 1s
  2200K .......... .......... .......... .......... .......... 21%  150M 1s
  2250K .......... .......... .......... .......... .......... 21%  158M 0s
  2300K .......... .......... .......... .......... .......... 22%  159M 0s
  2350K .......... .......... .......... .......... .......... 22%  148M 0s
  2400K .......... .......... .......... .......... .......... 23%  157M 0s
  2450K .......... .......... .......... .......... .......... 23%  164M 0s
  2500K .......... .......... .......... .......... .......... 24%  160M 0s
  2550K .......... .......... .......... .......... .......... 24%  154M 0s
  2600K .......... .......... .......... .......... .......... 25%  162M 0s
  2650K .......... .......... .......... .......... .......... 25%  157M 0s
  2700K .......... .......... .......... .......... .......... 26%  158M 0s
  2750K .......... .......... .......... .......... .......... 26%  163M 0s
  2800K .......... .......... .......... .......... .......... 26%  160M 0s
  2850K .......... .......... .......... .......... .......... 27%  153M 0s
  2900K .......... .......... .......... .......... .......... 27%  163M 0s
  2950K .......... .......... .......... .......... .......... 28%  163M 0s
  3000K .......... .......... .......... .......... .......... 28%  151M 0s
  3050K .......... .......... .......... .......... .......... 29%  162M 0s
  3100K .......... .......... .......... .......... .......... 29%  165M 0s
  3150K .......... .......... .......... .......... .......... 30%  158M 0s
  3200K .......... .......... .......... .......... .......... 30%  155M 0s
  3250K .......... .......... .......... .......... .......... 31%  163M 0s
  3300K .......... .......... .......... .......... .......... 31% 5.38M 0s
  3350K .......... .......... .......... .......... .......... 32%  143M 0s
  3400K .......... .......... .......... .......... .......... 32%  144M 0s
  3450K .......... .......... .......... .......... .......... 33%  156M 0s
  3500K .......... .......... .......... .......... .......... 33%  158M 0s
  3550K .......... .......... .......... .......... .......... 34%  142M 0s
  3600K .......... .......... .......... .......... .......... 34%  152M 0s
  3650K .......... .......... .......... .......... .......... 34%  165M 0s
  3700K .......... .......... .......... .......... .......... 35%  146M 0s
  3750K .......... .......... .......... .......... .......... 35%  153M 0s
  3800K .......... .......... .......... .......... .......... 36%  161M 0s
  3850K .......... .......... .......... .......... .......... 36%  151M 0s
  3900K .......... .......... .......... .......... .......... 37%  152M 0s
  3950K .......... .......... .......... .......... .......... 37%  149M 0s
  4000K .......... .......... .......... .......... .......... 38%  136M 0s
  4050K .......... .......... .......... .......... .......... 38%  156M 0s
  4100K .......... .......... .......... .......... .......... 39%  137M 0s
  4150K .......... .......... .......... .......... .......... 39%  150M 0s
  4200K .......... .......... .......... .......... .......... 40%  161M 0s
  4250K .......... .......... .......... .......... .......... 40%  157M 0s
  4300K .......... .......... .......... .......... .......... 41%  155M 0s
  4350K .......... .......... .......... .......... .......... 41%  166M 0s
  4400K .......... .......... .......... .......... .......... 42%  156M 0s
  4450K .......... .......... .......... .......... .......... 42%  162M 0s
  4500K .......... .......... .......... .......... .......... 43%  153M 0s
  4550K .......... .......... .......... .......... .......... 43%  162M 0s
  4600K .......... .......... .......... .......... .......... 43%  161M 0s
  4650K .......... .......... .......... .......... .......... 44%  154M 0s
  4700K .......... .......... .......... .......... .......... 44%  161M 0s
  4750K .......... .......... .......... .......... .......... 45%  161M 0s
  4800K .......... .......... .......... .......... .......... 45%  154M 0s
  4850K .......... .......... .......... .......... .......... 46%  162M 0s
  4900K .......... .......... .......... .......... .......... 46%  160M 0s
  4950K .......... .......... .......... .......... .......... 47%  153M 0s
  5000K .......... .......... .......... .......... .......... 47%  160M 0s
  5050K .......... .......... .......... .......... .......... 48%  164M 0s
  5100K .......... .......... .......... .......... .......... 48%  166M 0s
  5150K .......... .......... .......... .......... .......... 49%  150M 0s
  5200K .......... .......... .......... .......... .......... 49%  161M 0s
  5250K .......... .......... .......... .......... .......... 50%  164M 0s
  5300K .......... .......... .......... .......... .......... 50%  153M 0s
  5350K .......... .......... .......... .......... .......... 51%  164M 0s
  5400K .......... .......... .......... .......... .......... 51%  161M 0s
  5450K .......... .......... .......... .......... .......... 52%  153M 0s
  5500K .......... .......... .......... .......... .......... 52% 20.0M 0s
  5550K .......... .......... .......... .......... .......... 52%  137M 0s
  5600K .......... .......... .......... .......... .......... 53%  136M 0s
  5650K .......... .......... .......... .......... .......... 53%  157M 0s
  5700K .......... .......... .......... .......... .......... 54%  158M 0s
  5750K .......... .......... .......... .......... .......... 54%  138M 0s
  5800K .......... .......... .......... .......... .......... 55%  150M 0s
  5850K .......... .......... .......... .......... .......... 55%  159M 0s
  5900K .......... .......... .......... .......... .......... 56%  146M 0s
  5950K .......... .......... .......... .......... .......... 56%  161M 0s
  6000K .......... .......... .......... .......... .......... 57%  160M 0s
  6050K .......... .......... .......... .......... .......... 57%  161M 0s
  6100K .......... .......... .......... .......... .......... 58% 41.6M 0s
  6150K .......... .......... .......... .......... .......... 58% 6.70M 0s
  6200K .......... .......... .......... .......... .......... 59%  133M 0s
  6250K .......... .......... .......... .......... .......... 59%  135M 0s
  6300K .......... .......... .......... .......... .......... 60%  156M 0s
  6350K .......... .......... .......... .......... .......... 60%  150M 0s
  6400K .......... .......... .......... .......... .......... 60%  146M 0s
  6450K .......... .......... .......... .......... .......... 61%  155M 0s
  6500K .......... .......... .......... .......... .......... 61%  143M 0s
  6550K .......... .......... .......... .......... .......... 62%  146M 0s
  6600K .......... .......... .......... .......... .......... 62%  145M 0s
  6650K .......... .......... .......... .......... .......... 63%  162M 0s
  6700K .......... .......... .......... .......... .......... 63%  140M 0s
  6750K .......... .......... .......... .......... .......... 64%  149M 0s
  6800K .......... .......... .......... .......... .......... 64%  156M 0s
  6850K .......... .......... .......... .......... .......... 65%  142M 0s
  6900K .......... .......... .......... .......... .......... 65%  153M 0s
  6950K .......... .......... .......... .......... .......... 66%  151M 0s
  7000K .......... .......... .......... .......... .......... 66%  142M 0s
  7050K .......... .......... .......... .......... .......... 67%  151M 0s
  7100K .......... .......... .......... .......... .......... 67%  148M 0s
  7150K .......... .......... .......... .......... .......... 68%  145M 0s
  7200K .......... .......... .......... .......... .......... 68%  156M 0s
  7250K .......... .......... .......... .......... .......... 69%  162M 0s
  7300K .......... .......... .......... .......... .......... 69%  154M 0s
  7350K .......... .......... .......... .......... .......... 69%  155M 0s
  7400K .......... .......... .......... .......... .......... 70%  166M 0s
  7450K .......... .......... .......... .......... .......... 70%  158M 0s
  7500K .......... .......... .......... .......... .......... 71%  158M 0s
  7550K .......... .......... .......... .......... .......... 71% 8.21M 0s
  7600K .......... .......... .......... .......... .......... 72%  115M 0s
  7650K .......... .......... .......... .......... .......... 72%  137M 0s
  7700K .......... .......... .......... .......... .......... 73%  151M 0s
  7750K .......... .......... .......... .......... .......... 73%  145M 0s
  7800K .......... .......... .......... .......... .......... 74%  143M 0s
  7850K .......... .......... .......... .......... .......... 74%  153M 0s
  7900K .......... .......... .......... .......... .......... 75%  151M 0s
  7950K .......... .......... .......... .......... .......... 75%  147M 0s
  8000K .......... .......... .......... .......... .......... 76%  144M 0s
  8050K .......... .......... .......... .......... .......... 76%  150M 0s
  8100K .......... .......... .......... .......... .......... 77%  137M 0s
  8150K .......... .......... .......... .......... .......... 77%  155M 0s
  8200K .......... .......... .......... .......... .......... 78%  156M 0s
  8250K .......... .......... .......... .......... .......... 78%  147M 0s
  8300K .......... .......... .......... .......... .......... 78%  163M 0s
  8350K .......... .......... .......... .......... .......... 79%  163M 0s
  8400K .......... .......... .......... .......... .......... 79%  158M 0s
  8450K .......... .......... .......... .......... .......... 80% 3.46M 0s
  8500K .......... .......... .......... .......... .......... 80%  106M 0s
  8550K .......... .......... .......... .......... .......... 81%  129M 0s
  8600K .......... .......... .......... .......... .......... 81%  140M 0s
  8650K .......... .......... .......... .......... .......... 82%  153M 0s
  8700K .......... .......... .......... .......... .......... 82%  150M 0s
  8750K .......... .......... .......... .......... .......... 83%  151M 0s
  8800K .......... .......... .......... .......... .......... 83%  157M 0s
  8850K .......... .......... .......... .......... .......... 84%  104M 0s
  8900K .......... .......... .......... .......... .......... 84%  136M 0s
  8950K .......... .......... .......... .......... .......... 85%  144M 0s
  9000K .......... .......... .......... .......... .......... 85%  151M 0s
  9050K .......... .......... .......... .......... .......... 86% 5.43M 0s
  9100K .......... .......... .......... .......... .......... 86%  113M 0s
  9150K .......... .......... .......... .......... .......... 86%  113M 0s
  9200K .......... .......... .......... .......... .......... 87%  145M 0s
  9250K .......... .......... .......... .......... .......... 87%  147M 0s
  9300K .......... .......... .......... .......... .......... 88%  154M 0s
  9350K .......... .......... .......... .......... .......... 88%  147M 0s
  9400K .......... .......... .......... .......... .......... 89%  146M 0s
  9450K .......... .......... .......... .......... .......... 89%  158M 0s
  9500K .......... .......... .......... .......... .......... 90%  157M 0s
  9550K .......... .......... .......... .......... .......... 90%  167M 0s
  9600K .......... .......... .......... .......... .......... 91% 21.0M 0s
  9650K .......... .......... .......... .......... .......... 91%  132M 0s
  9700K .......... .......... .......... .......... .......... 92%  147M 0s
  9750K .......... .......... .......... .......... .......... 92%  116M 0s
  9800K .......... .......... .......... .......... .......... 93%  141M 0s
  9850K .......... .......... .......... .......... .......... 93%  153M 0s
  9900K .......... .......... .......... .......... .......... 94%  149M 0s
  9950K .......... .......... .......... .......... .......... 94%  129M 0s
 10000K .......... .......... .......... .......... .......... 95%  127M 0s
 10050K .......... .......... .......... .......... .......... 95%  143M 0s
 10100K .......... .......... .......... .......... .......... 95% 15.3M 0s
 10150K .......... .......... .......... .......... .......... 96%  118M 0s
 10200K .......... .......... .......... .......... .......... 96%  120M 0s
 10250K .......... .......... .......... .......... .......... 97%  161M 0s
 10300K .......... .......... .......... .......... .......... 97% 63.9M 0s
 10350K .......... .......... .......... .......... .......... 98%  151M 0s
 10400K .......... .......... .......... .......... .......... 98% 3.86M 0s
 10450K .......... .......... .......... .......... .......... 99%  118M 0s
 10500K .......... .......... .......... .......... .......... 99%  132M 0s
 10550K .......... .......... ......                          100%  137M=0.3s

2025-06-14 14:39:40 (40.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10830065/10830065]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

1 low severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
